target,modal,agreement,source,"we have the image (1 = yes, 0 = no)",confirmed file name ,"copy of final image file placed in ""COMPILED SINGLE NOUN BATTERY FOR WEB APP LIBRARY""",comments,,,,,
50dollarsbill.jpg,50bill,37,boss,1,50dollarbill.jpg,1,"I see ""alarmclock02a.jpg
alarmclock02b.jpg"" but not ""alarmclock.jpg""",,,,,
alarmclock.jpg,alarmclock,44,boss,1,alarmclock01.jpg,1,,,,,,
almonds.jpg,almonds,72,boss,1,almond.jpg,0,there was already an existing 'almond' file in the compiled folder from a different database,,,,,
antenna.jpg,antenna,74,boss,1,antenna.jpg,1,,,,,,
ashtray.jpg,ashtray,92,boss,1,ashtray01.jpg,1,,,,,,
avocado.jpg,avocado,89,boss,1,avocado01.jpg,1,,,,,,
babybottle.jpg,babybottle,29,boss,0,?,0,,,,,,
babyseat.jpg,babyseat,31,boss,0,?,0,,,,,,
bagel.jpg,bagel,87,boss,1,bagel01.jpg,1,,,,,,
balloon.jpg,balloon,87,boss,1,balloon01b.jpg,1,,,,,,
banana.jpg,banana,100,boss,1,banana01.jpg,1,,,,,,
bandage.jpg,bandage,42,boss,1,bandage.jpg,1,,,,,,
baseball.jpg,baseball,87,boss,1,baseball01a.jpg,1,,,,,,
battery.jpg,battery,95,boss,1,battery02b.jpg,1,,,,,,
beermug.jpg,beermug,26,boss,1,beermug01a.jpg,1,,,,,,
belt.jpg,belt,95,boss,1,belt02a.jpg,1,,,,,,
bib.jpg,bib,84,boss,1,bib.jpg,1,,,,,,
binderb.jpg,binder,68,boss,1,binder03b.jpg,1,,,,,,
binoculars.jpg,binoculars,97,boss,1,binoculars01b.jpg,1,,,,,,
birdie.jpg,birdie,38,boss,1,birdie.jpg,1,,,,,,
blackberry.jpg,blackberry,70,boss,1,blackberry.jpg,1,,,,,,
blueberry.jpg,blueberry,94,boss,1,blueberry01.jpg,1,,,,,,
book.jpg,book,90,boss,1,book01b.jpg,1,,,,,,
boot.jpg,boot,82,boss,1,boot02b.jpg,1,,,,,,
bottlecap.jpg,bottlecap,86,boss,1,bottlecap.jpg,1,,,,,,
bottleopener.jpg,bottleopener,69,boss,1,bottleopener01.jpg,1,,,,,,
bowl.jpg,bowl,85,boss,1,bowl01.jpg,1,bowl02a also existed,,,,,
boxcuttera.jpg,exactoknife,41,boss,1,boxcutter03a.jpg,1,,,,,,
bracket.jpg,bracket,28,boss,0,?,0,,,,,,
branch.jpg,branch,40,boss,1,branch02.jpg,1,,,,,,
brick.jpg,brick,100,boss,1,brick.jpg,1,,,,,,
broccoli.jpg,broccoli,97,boss,1,broccoli01a.jpg,1,,,,,,
brooch.jpg,brooch,52,boss,1,brooch.jpg,1,,,,,,
broom.jpg,broom,94,boss,1,broom01.jpg,1,,,,,,
brushb.jpg,brush,64,boss,0,?,0,,,,,,
brusselssprout.jpg,brusselssprout,31,boss,1,brusselssprout.jpg,1,,,,,,
bubbleblower.jpg,bubbles,23,boss,1,bubbleblower.jpg,1,,,,,,
bucket.jpg,bucket,58,boss,1,bucket01a.jpg,1,,,,,,
bungeecord.jpg,bungeecord,48,boss,1,bungeecord02.jpg,1,,,,,,
butterdish.jpg,butterdish,52,boss,1,butterdish.jpg,1,,,,,,
button.jpg,button,100,boss,1,button01.jpg,1,,,,,,
cabbage.jpg,cabbage,76,boss,1,cabbage.jpg,1,,,,,,
cable.jpg,cable,28,boss,0,?,0,,,,,,
calculator.jpg,calculator,100,boss,1,calculator01.jpg,1,,,,,,
camera.jpg,camera,82,boss,1,camera01a.jpg,1,,,,,,
cameracase.jpg,cameracase,26,boss,1,cameracase01a.jpg,1,,,,,,
candle.jpg,candle,100,boss,1,candle01.jpg,1,candle08b also existed,,,,,
candleholder.jpg,candleholder,54,boss,1,candleholder01.jpg,1,,,,,,
candy.jpg,candy,95,boss,1,candy.jpg,1,,,,,,
cane.jpg,cane,71,boss,1,cane.jpg,1,,,,,,
cantaloupe.jpg,cantaloupe,58,boss,1,cantaloupe01.jpg,1,,,,,,
carkeys.jpg,carkeys,66,boss,1,carkey.jpg,1,,,,,,
carrot.jpg,carrot,97,boss,1,carrot01.jpg,1,,,,,,
cassettetape.jpg,cassettetape,35,boss,1,cassettetape01a.jpg,1,,,,,,
cauliflower.jpg,cauliflower,95,boss,1,cauliflower01.jpg,1,,,,,,
caulking.jpg,caulking,46,boss,1,caulking.jpg,1,,,,,,
cd.jpg,cd,92,boss,1,cd.jpg,1,,,,,,
celery.jpg,celery,100,boss,1,celery.jpg,1,,,,,,
cellphone.jpg,cellphone,85,boss,1,cellphone.jpg,1,,,,,,
chalk.jpg,chalk,100,boss,1,cellphone.jpg,1,,,,,,
chalkboard.jpg,chalkboard,35,boss,1,chalkboard01.jpg,1,,,,,,
champagne.jpg,champagne,41,boss,1,champagne.jpg,1,,,,,,
cherries.jpg,cherries,100,boss,1,cherry01.jpg,1,,,,,,
chessboard.jpg,chessboard,34,boss,1,chessboard.jpg,1,,,,,,
chisel.jpg,chisel,53,boss,1,chisel02b.jpg,1,,,,,,
christmasball.jpg,christmasball,37,boss,1,christmasball.jpg,1,,,,,,
cigarette.jpg,cigarette,95,boss,1,cigarette.jpg,1,,,,,,
circuitboard.jpg,motherboard,26,boss,0,?,0,,,,,,
clipboard.jpg,clipboard,79,boss,1,clipboard.jpg,1,,,,,,
clock.jpg,clock,92,boss,1,clock04.jpg,1,clock04a also existed,,,,,
coconut.jpg,coconut,89,boss,1,coconut.jpg,1,,,,,,
coffeebeans.jpg,coffeebeans,79,boss,1,coffeebean.jpg,1,,,,,,
coffeepota.jpg,coffeepot,50,boss,1,coffeepot03a.jpg,1,,,,,,
coins.jpg,coins,62,boss,1,coin01b.jpg,1,,,,,,
comb.jpg,comb,87,boss,1,comb02a.jpg,1,,,,,,
compactpowder.jpg,compact,26,boss,1,compactpowder.jpg,1,,,,,,
condom.jpg,condom,100,boss,1,condom.jpg,1,,,,,,
cookiecutter.jpg,cookiecutter,71,boss,1,cookiecutter.jpg,1,,,,,,
cooler.jpg,cooler,63,boss,1,cooler01.jpg,1,,,,,,
cottonpad.jpg,cottonpad,31,boss,1,cottonpad.jpg,1,,,,,,
cracker.jpg,cracker,72,boss,1,cracker02.jpg,1,,,,,,
crayon.jpg,crayon,82,boss,1,crayon.jpg,1,,,,,,
croissant.jpg,croissant,89,boss,1,croissant01.jpg,1,,,,,,
cuttingboard.jpg,cuttingboard,48,boss,1,cuttingboard.jpg,1,,,,,,
dentalflossb.jpg,dentalfloss,50,boss,1,dentalfloss03b.jpg,1,,,,,,
deodorant.jpg,deodorant,86,boss,1,deodorant02a.jpg,1,,,,,,
dicea.jpg,dice,97,boss,1,dice05a.jpg,1,,,,,,
dishsoap.jpg,dishsoap,42,boss,1,dishsoap.jpg,1,,,,,,
diskette.jpg,floppydisk,30,boss,1,floppydisk02a.jpg,1,,,,,,
divider.jpg,divider,28,boss,1,divider02.jpg,1,,,,,,
doll.jpg,doll,78,boss,1,doll.jpg,1,,,,,,
drillbita.jpg,drillbit,66,boss,1,drillbit03a.jpg,1,,,,,,
dropper.jpg,dropper,72,boss,1,dropper01.jpg,1,,,,,,
dustpan.jpg,dustpan,82,boss,1,dustpan.jpg,1,,,,,,
earrings.jpg,earrings,100,boss,1,earring01.jpg,1,,,,,,
electricrazor.jpg,electricrazor,47,boss,1,electricrazor.jpg,1,,,,,,
endive.jpg,endive,57,boss,1,endive.jpg,1,,,,,,
englishmuffin.jpg,englishmuffin,53,boss,1,englishmuffin.jpg,1,,,,,,
envelopea.jpg,envelope,100,boss,1,envelope03a.jpg,1,,,,,,
eraser.jpg,eraser,92,boss,1,eraser.jpg,1,,,,,,
exercisebench.jpg,exercisebench,27,boss,1,exercisebench.jpg,1,,,,,,
extensioncord.jpg,extensioncord,43,boss,1,extensioncord.jpg,1,,,,,,
eyedrops.jpg,eyedrops,23,boss,1,eyedrops.jpg,1,,,,,,
fan.jpg,fan,89,boss,1,fan.jpg,1,,,,,,
feathera.jpg,feather,100,boss,1,feather03a.jpg,1,,,,,,
filmroll.jpg,film,46,boss,1,filmroll.jpg,1,,,,,,
fireextinguisher.jpg,fireextinguisher,67,boss,1,fireextinguisher01.jpg,1,,,,,,
fishinghook.jpg,fishinghook,50,boss,1,fishinghook03.jpg,1,,,,,,
flashlight.jpg,flashlight,75,boss,1,flashlight02b.jpg,1,,,,,,
flyswatter.jpg,flyswatter,90,boss,1,flyswatter.jpg,1,,,,,,
fonduefork.jpg,fonduefork,25,boss,1,fonduefork01.jpg,1,,,,,,
forkc.jpg,fork,97,boss,1,fork07b.jpg,1,fork03c also existed,,,,,
gamepiece.jpg,gamepiece,22,boss,1,gamepiece.jpg,1,,,,,,
garlic.jpg,garlic,87,boss,1,garlic01a.jpg,1,,,,,,
garlicpress.jpg,garlicpress,57,boss,1,garlicpress02a.jpg,1,,,,,,
giftbag.jpg,giftbag,39,boss,1,giftbag01a.jpg,1,,,,,,
ginger.jpg,ginger,89,boss,1,ginger.jpg,1,,,,,,
glass.jpg,plasticcup,27,boss,1,glass02a.jpg,1,,,,,,
gluestick.jpg,gluestick,58,boss,1,gluestick.jpg,1,,,,,,
gluetube.jpg,glue,38,boss,1,gluetube.jpg,1,,,,,,
grater.jpg,grater,52,boss,1,grater01a.jpg,1,,,,,,
greenbeans.jpg,greenbeans,26,boss,0,?,0,,,,,,
greenonion.jpg,greenonion,46,boss,1,greenonion.jpg,1,,,,,,
gum.jpg,gum,44,boss,0,?,0,,,,,,
hairband.jpg,hairband,52,boss,1,hairband.jpg,1,,,,,,
hairclip.jpg,hairclip,70,boss,1,hairclip02.jpg,1,hairclip03 also existed,,,,,
hairclipper.jpg,hairclipper,22,boss,1,hairclipper.jpg,1,,,,,,
hairdryer.jpg,hairdryer,68,boss,1,hairdryer02a.jpg,1,,,,,,
hairpin.jpg,hairpin,43,boss,1,hairpin.jpg,1,,,,,,
hammer.jpg,hammer,100,boss,1,hammer01.jpg,1,,,,,,
hanger.jpg,hanger,78,boss,1,hanger02a.jpg,1,,,,,,
headphones.jpg,headphones,71,boss,1,headphones02b.jpg,1,,,,,,
holepunch.jpg,holepunch,55,boss,0,?,0,,,,,,
holepunch.jpg,holepuncher,29,boss,0,?,0,duplicate of above,,,,,
honeydewmelon.jpg,melon,67,boss,1,honeydewmelon.jpg,1,,,,,,
hosenozzle.jpg,hosenozzle,46,boss,1,hosenozzle.jpg,1,,,,,,
hourglass.jpg,hourglass,41,boss,1,hourglass.jpg,1,,,,,,
icecubetray.jpg,icecubetray,55,boss,1,icecubetray01a.jpg,1,,,,,,
icepack.jpg,icepack,74,boss,1,icepack.jpg,1,,,,,,
iron.jpg,iron,92,boss,1,iron01b.jpg,1,,,,,,
jewelrybox.jpg,jewelrybox,39,boss,1,jewelrybox01b.jpg,1,,,,,,
kettle.jpg,kettle,68,boss,1,kettle01.jpg,1,,,,,,
key.jpg,key,97,boss,1,key01.jpg,1,,,,,,
keyboard.jpg,keyboard,89,boss,1,computerkeyboard02.jpg,1,used computer keyboard as keyboard did not show up,,,,,
keychain.jpg,keychain,50,boss,1,keychain.jpg,1,,,,,,
kleenexbox.jpg,kleenexbox,26,boss,1,tissuebox01b.jpg,1,used generic term for Kleenex (tissue) as Kleenex did not show up,,,,,
knife.jpg,knife,87,boss,0,?,0,,,,,,
lampa.jpg,lamp,92,boss,1,lamp04a.jpg,1,,,,,,
laptop.jpg,laptop,74,boss,0,?,0,,,,,,
leaf.jpg,leaf,97,boss,1,leaf02a.jpg,1,,,,,,
legob.jpg,lego,30,boss,0,?,0,,,,,,
lemon.jpg,lemon,100,boss,1,lemon02.jpg,1,,,,,,
levela.jpg,level,74,boss,1,level03a.jpg,1,,,,,,
lifejacket.jpg,lifejacket,68,boss,1,lifejacket.jpg,1,,,,,,
lighter.jpg,lighter,95,boss,1,lighter01.jpg,1,,,,,,
lime.jpg,lime,81,boss,1,lime.jpg,1,,,,,,
lintbrush.jpg,lintbrush,56,boss,1,lintbrush.jpg,1,,,,,,
lipstick.jpg,lipstick,97,boss,1,lipstick02a.jpg,1,,,,,,
log.jpg,log,36,boss,1,log.jpg,1,,,,,,
lunchbox.jpg,lunchbox,51,boss,1,lunchbox.jpg,1,,,,,,
magnifyingglass.jpg,magnifyingglass,82,boss,1,magnifyingglass01b.jpg,1,,,,,,
makeupbrush.jpg,makeupbrush,45,boss,1,makeupbrush04.jpg,1,,,,,,
mango.jpg,mango,59,boss,1,mango01.jpg,1,,,,,,
manshoe.jpg,shoe,77,boss,1,manshoe.jpg,1,,,,,,
marker.jpg,marker,82,boss,1,marker01a.jpg,1,,,,,,
mascarabrush.jpg,mascarabrush,26,boss,1,mascarabrush.jpg,1,,,,,,
measuringcup.jpg,measuringcup,95,boss,1,measuringcup01.jpg,1,,,,,,
measuringtape.jpg,measuringtape,78,boss,1,measuringtape01.jpg,1,,,,,,
melbatoast.jpg,melbatoast,43,boss,1,melbatoast.jpg,1,,,,,,
metronome.jpg,metronome,62,boss,1,metronome.jpg,1,,,,,,
microscope.jpg,microscope,97,boss,1,microscope.jpg,1,,,,,,
milkcontainer.jpg,milkcontainer,27,boss,1,milkcontainer.jpg,1,,,,,,
mitten.jpg,mitten,67,boss,1,mitten04.jpg,1,,,,,,
moccasin.jpg,moccasin,46,boss,1,moccasin.jpg,1,,,,,,
monitor.jpg,monitor,45,boss,1,monitor.jpg,1,,,,,,
mousetrap.jpg,mousetrap,94,boss,1,mousetrap.jpg,1,,,,,,
muffintin.jpg,muffintin,23,boss,1,muffintray02.jpg,1,only muffitray existed; there were no other values under muffin,,,,,
mushroom.jpg,mushroom,100,boss,1,mushroom01.jpg,1,,,,,,
nail.jpg,nail,78,boss,1,nail.jpg,1,,,,,,
nailclipperb.jpg,nailclipper,86,boss,1,nailclipper03b.jpg,1,,,,,,
nailpolishb.jpg,nailpolish,81,boss,1,nailpolish03b.jpg,1,,,,,,
notebooka.jpg,notebook,61,boss,1,notebook03a.jpg,1,,,,,,
number3.jpg,number3,20,boss,1,number3.jpg,1,,,,,,
nutcraker.jpg,nutcracker,93,boss,1,nutcracker01.jpg,1,,,,,,
olive.jpg,olive,89,boss,1,greenolive.jpg,1,only greenolive value existed; no other results returned for olive query,,,,,
onion.jpg,onion,100,boss,1,onion.jpg,1,,,,,,
orange.jpg,orange,100,boss,1,orange.jpg,1,,,,,,
orangejuice.jpg,orangejuice,33,boss,1,orangejuice.jpg,1,,,,,,
overalls.jpg,overalls,38,boss,1,overalls.jpg,1,,,,,,
pacifier.jpg,pacifier,37,boss,1,pacifier02d.jpg,1,,,,,,
paintbrush.jpg,paintbrush,92,boss,1,paintbrush01.jpg,1,,,,,,
paintcan.jpg,paintcan,59,boss,1,paintcan01.jpg,1,,,,,,
paintroller.jpg,paintroller,77,boss,1,paintroller01.jpg,1,,,,,,
painttray.jpg,painttray,39,boss,1,painttray.jpg,1,,,,,,
papertowel.jpg,papertowel,39,boss,1,papertowel.jpg,1,,,,,,
partyhat.jpg,partyhat,73,boss,1,partyhat.jpg,1,,,,,,
pastaa.jpg,pasta,62,boss,0,?,0,,,,,,
pda.jpg,pda,26,boss,1,pda.jpg,1,,,,,,
pear.jpg,pear,100,boss,1,pear01.jpg,1,,,,,,
pen.jpg,pen,90,boss,1,pen04b.jpg,1,,,,,,
pencilcase.jpg,pencilcase,72,boss,1,pencilcase01.jpg,1,,,,,,
peppera.jpg,redpepper,45,boss,1,pepper04a.jpg,1,,,,,,
peppermill.jpg,peppermill,39,boss,0,?,0,,,,,,
perfume.jpg,perfume,54,boss,1,perfume01a.jpg,1,,,,,,
petcarrier.jpg,animalcage,22,boss,1,petcarrier.jpg,1,,,,,,
pickle.jpg,pickle,66,boss,1,pickle01a.jpg,1,,,,,,
pictureframe.jpg,pictureframe,71,boss,1,pictureframe04.jpg,1,,,,,,
pill.jpg,pill,72,boss,1,pill.jpg,1,,,,,,
pillbottle.jpg,pills,59,boss,1,pillbottle.jpg,1,,,,,,
pillow.jpg,pillow,84,boss,1,pillow01a.jpg,1,,,,,,
pineapple.jpg,pineapple,100,boss,1,pineapple01a.jpg,1,,,,,,
pinecone.jpg,pinecone,53,boss,1,pinecone01.jpg,1,,,,,,
pingpongracket.jpg,pingpongracket,38,boss,1,pingpongpaddle01a.jpg,1,paddle and racket were assumed to be the same,,,,,
pitabread.jpg,pitabread,68,boss,1,pitabread.jpg,1,,,,,,
plant.jpg,plant,84,boss,1,plant01.jpg,1,,,,,,
plate.jpg,plate,92,boss,1,plate01b.jpg,1,,,,,,
playingcard.jpg,playingcard,59,boss,1,playingcard.jpg,1,,,,,,x
plugs.jpg,plugs,34,boss,0,?,0,,,,,,
plum.jpg,plum,86,boss,1,plum01.jpg,1,,,,,,
plunger.jpg,plunger,84,boss,1,plunger02.jpg,1,,,,,,
potato.jpg,potato,100,boss,1,potato02b.jpg,1,,,,,,
potatomasherb.jpg,potatomasher,47,boss,1,potatomasher03b.jpg,1,,,,,,
powercable.jpg,cables,24,boss,1,powercable.jpg,1,,,,,,
printer.jpg,printer,87,boss,1,printer02.jpg,1,,,,,,
propanetank.jpg,propanetank,45,boss,1,propanetank01.jpg,1,,,,,,
protractor.jpg,protractor,46,boss,1,protractor.jpg,1,,,,,,
puzzlepiece.jpg,puzzlepiece,76,boss,1,puzzlepiece.jpg,1,,,,,,
pylon.jpg,pylon,45,boss,1,pylon01.jpg,1,,,,,,
qtip.jpg,qtip,72,boss,1,qtip.jpg,1,,,,,,
raisins.jpg,raisins,74,boss,0,?,0,already existed within the compiled list,,,,,
rasberry.jpg,rasberry,86,boss,1,raspberry01.jpg,1,,,,,,
rearviewmirror.jpg,rearviewmirror,42,boss,1,rearviewmirror.jpg,1,,,,,,
reflector.jpg,reflector,26,boss,1,reflector.jpg,1,,,,,,
relish.jpg,relish,61,boss,1,relish.jpg,1,,,,,,
remotecontrol.jpg,remotecontrol,64,boss,1,remotecontrol04.jpg,1,,,,,,
ribbon.jpg,ribbon,77,boss,1,ribbon03a.jpg,1,,,,,,
ribbona.jpg,lace,54,boss,0,?,0,,,,,,
rice.jpg,rice,92,boss,1,rice.jpg,1,,,,,,
ring.jpg,ring,100,boss,1,ring01.jpg,1,,,,,,
rock.jpg,rock,64,boss,1,rock01a.jpg,1,,,,,,
rope.jpg,rope,86,boss,1,rope03.jpg,1,,,,,,
rubberband.jpg,rubberband,38,boss,1,rubberband01.jpg,1,,,,,,
ruler.jpg,ruler,100,boss,1,ruler04.jpg,1,,,,,,
sand.jpg,sand,43,boss,1,sand.jpg,1,,,,,,
sandal.jpg,sandal,92,boss,1,sandal.jpg,1,,,,,,
saw.jpg,saw,89,boss,1,saw02b.jpg,1,,,,,,
scale.jpg,scale,84,boss,1,scale01a.jpg,1,,,,,,
scarf.jpg,scarf,95,boss,1,scarf.jpg,1,,,,,,
scissors.jpg,scissors,100,boss,1,scissors01.jpg,1,,,,,,
scotchtape.jpg,scotchtape,43,boss,1,scotchtape.jpg,1,,,,,,
screw.jpg,screw,100,boss,1,screw02.jpg,1,,,,,,
screwdriver.jpg,screwdriver,95,boss,1,screwdriver04b.jpg,1,,,,,,
seashell.jpg,seashell,50,boss,1,seashell01.jpg,1,,,,,,
shoelace.jpg,shoelace,86,boss,1,shoelace.jpg,1,,,,,,
shorts.jpg,shorts,74,boss,1,shorts01.jpg,1,,,,,,
snowpeas.jpg,snowpeas,35,boss,1,snowpea01.jpg,1,,,,,,
soapa.jpg,soap,79,boss,1,soap03a.jpg,1,,,,,,
soapdispenser.jpg,soapdispenser,34,boss,1,soapdispenser01.jpg,1,,,,,,
sock.jpg,sock,87,boss,1,sock01a.jpg,1,,,,,,
soil.jpg,dirt,39,boss,1,soil.jpg,1,,,,,,
speaker.jpg,speaker,87,boss,1,speaker04.jpg,1,,,,,,
sponge.jpg,sponge,90,boss,1,sponge01.jpg,1,,,,,,
spoon.jpg,spoon,92,boss,1,spoon01.jpg,1,,,,,,
sportbag.jpg,bag,56,boss,1,sportbag.jpg,1,,,,,,
spraybottle.jpg,spraybottle,61,boss,1,spraybottle01.jpg,1,,,,,,
spraycan.jpg,spraycan,30,boss,1,spraycan.jpg,1,,,,,,
squeegee.jpg,squeegee,59,boss,1,squeegee01b.jpg,1,,,,,,
stackingrings.jpg,toy,43,boss,1,stackingring01a.jpg,1,,,,,,
staplera.jpg,stapler,95,boss,1,stapler03a.jpg,1,,,,,,
stapleremover.jpg,stapleremover,81,boss,1,stapleremover.jpg,1,,,,,,
staples.jpg,staples,97,boss,1,staple.jpg,1,,,,,,
starfish.jpg,starfish,74,boss,1,starfish01.jpg,1,,,,,,
straw.jpg,straw,83,boss,1,straw.jpg,1,,,,,,
strawbasket.jpg,basket,81,boss,1,strawbasket01.jpg,1,,,,,,
strawberry.jpg,strawberry,100,boss,1,strawberry.jpg,1,,,,,,
styrofoamcup.jpg,styrofoamcup,47,boss,1,styrofoamcup.jpg,1,,,,,,
sunglasses.jpg,sunglasses,90,boss,1,sunglasses04.jpg,1,,,,,,
swimgoggles.jpg,goggles,62,boss,1,swimgoggles.jg,1,,,,,,
syringe.jpg,syringe,61,boss,1,syringe02.jpg,1,syringe01 also exists,,,,,
tampon.jpg,tampon,94,boss,1,tampon.jpg,1,,,,,,
teabag.jpg,teabag,95,boss,1,teabag.jpg,1,,,,,,
teddybear.jpg,teddybear,72,boss,0,?,0,,,,,,
telephone.jpg,telephone,51,boss,1,telephone01b.jpg,1,,,,,,
tennisball.jpg,tennisball,95,boss,1,tennisball01b.jpg,1,,,,,,
thermometer.jpg,thermometer,97,boss,1,thermometer02b.jpg,1,,,,,,
thread.jpg,thread,65,boss,1,thread02.jpg,1,,,,,,
thumbtack.jpg,thumbtack,39,boss,1,thumbtack02a.jpg,1,,,,,,
