,source,agreement,stimuli,n,percent,lemma_naming,lemma_dis,dist,match
1,boss,94,arrival_1,8,25.80645161,broom,room,0.066666667,NA
2,boss,94,arrival_4,8,25.80645161,broom,room,0.066666667,NA
3,boss,94,arrival_6,14,45.16129032,broom,room,0.066666667,NA
4,boss,94,dinosaurs_spacemen_and_ghouls,18,58.06451613,broom,room,0.066666667,NA
5,boss,94,exhibit_12,8,25.80645161,broom,room,0.066666667,NA
6,boss,94,flowerman,12,38.70967742,broom,room,0.066666667,NA
7,boss,94,journey,27,87.09677419,broom,room,0.066666667,NA
8,boss,94,return,27,87.09677419,broom,room,0.066666667,NA
9,boss,71,wanderer,24,77.41935484,cane,crane,0.066666667,NA
10,boss,92,journey,10,32.25806452,clock,lock,0.066666667,NA
11,boss,77,being_a_pirate,12,38.70967742,shoe,shore,0.066666667,NA
12,boss,77,wanderer,9,29.03225806,shoe,shore,0.066666667,NA
13,boss,78,arrival_3,16,51.61290323,nail,snail,0.066666667,NA
14,boss,100,ancient_rome,8,25.80645161,pear,spear,0.066666667,NA
15,boss,100,journey,8,25.80645161,pear,spear,0.066666667,NA
16,boss,100,quest,17,54.83870968,pear,spear,0.066666667,NA
17,boss,100,wanderer,10,32.25806452,pear,pearl,0.066666667,NA
18,boss,84,flowerman,23,74.19354839,scale,sale,0.066666667,NA
19,boss,100,dinosaurs_spacemen_and_ghouls,8,25.80645161,screw,crew,0.066666667,NA
20,brodeur,88,flowerman,21,67.74193548,chair,hair,0.066666667,NA
21,brodeur,88,picture_this,8,25.80645161,chair,hair,0.066666667,NA
22,brodeur,100,airport,12,38.70967742,horse,hose,0.066666667,NA
23,brodeur,98,by_the_lake,10,32.25806452,kite,kites,0.066666667,1
24,brodeur,88,ancient_rome,27,87.09677419,lion,lions,0.066666667,1
25,brodeur,88,escape_from_the_zoo,14,45.16129032,lion,lions,0.066666667,1
26,brodeur,98,airport,11,35.48387097,swing,wing,0.066666667,NA
27,brodeur,98,arrival_6,9,29.03225806,swing,wing,0.066666667,NA
28,brodeur,98,quest,18,58.06451613,swing,wing,0.066666667,NA
29,brodeur,98,return,20,64.51612903,swing,wing,0.066666667,NA
30,brodeur,98,wanderer,17,54.83870968,swing,wing,0.066666667,NA
31,moreno-martinez,86,arrival_6,8,25.80645161,brain,rain,0.066666667,NA
32,moreno-martinez,86,quest,19,61.29032258,brain,rain,0.066666667,NA
33,moreno-martinez,72,airport,11,35.48387097,chard,card,0.066666667,NA
34,moreno-martinez,93,airport,12,38.70967742,house,hose,0.066666667,NA
35,moreno-martinez,97,wanderer,8,25.80645161,sword,word,0.066666667,NA
36,moreno-martinez,93,arrival_6,8,25.80645161,train,rain,0.066666667,NA
37,moreno-martinez,93,quest,19,61.29032258,train,rain,0.066666667,NA
38,DR2,100,quest,9,29.03225806,bear,beard,0.066666667,NA
39,DR2,100,return,10,32.25806452,bear,beard,0.066666667,NA
40,DR2,100,journey,10,32.25806452,block,lock,0.066666667,NA
41,DR2,100,arrival_1,26,83.87096774,lock,clock,0.066666667,NA
42,DR2,100,arrival_3,17,54.83870968,lock,clock,0.066666667,NA
43,DR2,100,flowerman,12,38.70967742,lock,clock,0.066666667,NA
44,DR2,100,arrival_5,11,35.48387097,medal,meal,0.066666667,NA
45,DR2,95.5,ancient_rome,12,38.70967742,slide,side,0.066666667,NA
46,DR2,95.5,arrival_1,15,48.38709677,slide,side,0.066666667,NA
47,DR2,95.5,arrival_2,9,29.03225806,slide,side,0.066666667,NA
48,DR2,95.5,arrival_3,9,29.03225806,slide,side,0.066666667,NA
49,DR2,95.5,arrival_4,16,51.61290323,slide,side,0.066666667,NA
50,DR2,95.5,arrival_5,14,45.16129032,slide,side,0.066666667,NA
51,DR2,95.5,arrival_6,19,61.29032258,slide,side,0.066666667,NA
52,DR2,95.5,being_a_pirate,15,48.38709677,slide,side,0.066666667,NA
53,DR2,95.5,birthday_party_fun,13,41.93548387,slide,side,0.066666667,NA
54,DR2,95.5,by_the_lake,15,48.38709677,slide,side,0.066666667,NA
55,DR2,95.5,campsite,23,74.19354839,slide,side,0.066666667,NA
56,DR2,95.5,dinosaurs_spacemen_and_ghouls,20,64.51612903,slide,side,0.066666667,NA
57,DR2,95.5,escape_from_the_zoo,11,35.48387097,slide,side,0.066666667,NA
58,DR2,95.5,exhibit_12,10,32.25806452,slide,side,0.066666667,NA
59,DR2,95.5,flowerman,19,61.29032258,slide,side,0.066666667,NA
60,DR2,95.5,journey,24,77.41935484,slide,side,0.066666667,NA
61,DR2,95.5,make_a_splash,19,61.29032258,slide,side,0.066666667,NA
62,DR2,95.5,picture_this,14,45.16129032,slide,side,0.066666667,NA
63,DR2,95.5,quest,23,74.19354839,slide,side,0.066666667,NA
64,DR2,95.5,return,17,54.83870968,slide,side,0.066666667,NA
65,DR2,95.5,unfriendly_giants,11,35.48387097,slide,side,0.066666667,NA
66,DR2,95.5,waldo_1,15,48.38709677,slide,side,0.066666667,NA
67,DR2,95.5,wanderer,24,77.41935484,slide,side,0.066666667,NA
68,DR2,95.5,wild_west,14,45.16129032,slide,side,0.066666667,NA
69,boss,82,arrival_4,9,29.03225806,tshirt,shirt,0.055555556,1
70,boss,82,arrival_5,17,54.83870968,tshirt,shirt,0.055555556,1
71,boss,82,flowerman,14,45.16129032,tshirt,shirt,0.055555556,1
72,boss,82,journey,8,25.80645161,tshirt,shirt,0.055555556,1
73,boss,82,picture_this,9,29.03225806,tshirt,shirt,0.055555556,1
74,boss,82,return,8,25.80645161,tshirt,shirt,0.055555556,1
75,boss,82,wanderer,15,48.38709677,tshirt,shirt,0.055555556,1
76,brodeur,95,journey,12,38.70967742,cloud,clouds,0.055555556,1
77,brodeur,73,arrival_4,23,74.19354839,monkey,money,0.055555556,NA
78,brodeur,73,arrival_5,9,29.03225806,monkey,money,0.055555556,NA
79,brodeur,73,arrival_6,24,77.41935484,monkey,money,0.055555556,NA
80,brodeur,73,wild_west,9,29.03225806,monkey,money,0.055555556,NA
81,brodeur,81,wild_west,13,41.93548387,table,stable,0.055555556,NA
82,moreno-martinez,78,journey,12,38.70967742,tower,towers,0.055555556,1
83,moreno-martinez,78,quest,9,29.03225806,tower,towers,0.055555556,1
84,moreno-martinez,78,return,9,29.03225806,tower,towers,0.055555556,1
85,moreno-martinez,99,escape_from_the_zoo,18,58.06451613,zebra,zebras,0.055555556,1
86,DR2,73.8095238,flowerman,13,41.93548387,bricks,brick,0.055555556,1
87,DR2,73.8095238,wanderer,9,29.03225806,bricks,brick,0.055555556,1
88,DR2,92.9,arrival_4,14,45.16129032,bride,bridge,0.055555556,NA
89,DR2,92.9,campsite,21,67.74193548,bride,bridge,0.055555556,NA
90,DR2,92.9,flowerman,25,80.64516129,bride,bridge,0.055555556,NA
91,DR2,92.9,journey,18,58.06451613,bride,bridge,0.055555556,NA
92,DR2,92.9,make_a_splash,13,41.93548387,bride,bridge,0.055555556,NA
93,DR2,92.9,quest,29,93.5483871,bride,bridge,0.055555556,NA
94,DR2,92.9,return,19,61.29032258,bride,bridge,0.055555556,NA
95,DR2,92.9,wanderer,19,61.29032258,bride,bridge,0.055555556,NA
96,DR2,72.7,journey,18,58.06451613,paper,papers,0.055555556,1
97,DR2,99.9,airport,9,29.03225806,stairs,stair,0.055555556,1
98,DR2,99.9,arrival_4,8,25.80645161,stairs,stair,0.055555556,1
99,DR2,99.9,arrival_5,12,38.70967742,stairs,stair,0.055555556,1
100,DR2,99.9,arrival_6,16,51.61290323,stairs,stair,0.055555556,1
101,DR2,99.9,exhibit_12,15,48.38709677,stairs,stair,0.055555556,1
102,DR2,99.9,return,19,61.29032258,stairs,stair,0.055555556,1
103,DR2,99.9,wanderer,16,51.61290323,stairs,stair,0.055555556,1
104,DR2,97.1428571,airport,13,41.93548387,waiter,water,0.055555556,NA
105,DR2,97.1428571,arrival_2,14,45.16129032,waiter,water,0.055555556,NA
106,DR2,97.1428571,arrival_4,9,29.03225806,waiter,water,0.055555556,NA
107,DR2,97.1428571,arrival_5,18,58.06451613,waiter,water,0.055555556,NA
108,DR2,97.1428571,being_a_pirate,25,80.64516129,waiter,water,0.055555556,NA
109,DR2,97.1428571,birthday_party_fun,20,64.51612903,waiter,water,0.055555556,NA
110,DR2,97.1428571,by_the_lake,27,87.09677419,waiter,water,0.055555556,NA
111,DR2,97.1428571,campsite,16,51.61290323,waiter,water,0.055555556,NA
112,DR2,97.1428571,deep_sea_divers,28,90.32258065,waiter,water,0.055555556,NA
113,DR2,97.1428571,escape_from_the_zoo,15,48.38709677,waiter,water,0.055555556,NA
114,DR2,97.1428571,flowerman,21,67.74193548,waiter,water,0.055555556,NA
115,DR2,97.1428571,journey,26,83.87096774,waiter,water,0.055555556,NA
116,DR2,97.1428571,make_a_splash,28,90.32258065,waiter,water,0.055555556,NA
117,DR2,97.1428571,picture_this,12,38.70967742,waiter,water,0.055555556,NA
118,DR2,97.1428571,quest,29,93.5483871,waiter,water,0.055555556,NA
119,DR2,97.1428571,return,26,83.87096774,waiter,water,0.055555556,NA
120,DR2,97.1428571,unfriendly_giants,21,67.74193548,waiter,water,0.055555556,NA
121,DR2,97.1428571,waldo_1,13,41.93548387,waiter,water,0.055555556,NA
122,DR2,97.1428571,wanderer,28,90.32258065,waiter,water,0.055555556,NA
123,boss,100,arrival_1,16,51.61290323,feather,father,0.047619048,NA
124,boss,100,arrival_4,17,54.83870968,feather,father,0.047619048,NA
125,boss,100,arrival_5,9,29.03225806,feather,father,0.047619048,NA
126,boss,100,arrival_6,12,38.70967742,feather,father,0.047619048,NA
127,boss,100,journey,12,38.70967742,feather,father,0.047619048,NA
128,boss,100,return,13,41.93548387,feather,father,0.047619048,NA
129,DR2,93.3333333,wanderer,8,25.80645161,stoplight,spotlight,0.037037037,NA
130,DR2,100,escape_from_the_zoo,25,80.64516129,rhinoceros,rhinocero,0.033333333,1
131,DR2,100,quest,26,83.87096774,rhinoceros,rhinocero,0.033333333,1
132,DR2,90,escape_from_the_zoo,13,40.625,icecreamcone,icecream cone,0.025641026,1
133,DR2,90,dinosaurs_spacemen_and_ghouls,8,25,icecreamcone,icecream cone,0.025641026,1
134,boss,87,airport,24,77.41935484,balloon,balloon,0,1
135,boss,87,arrival_6,16,51.61290323,balloon,balloon,0,1
136,boss,87,birthday_party_fun,17,54.83870968,balloon,balloon,0,1
137,boss,87,journey,28,90.32258065,balloon,balloon,0,1
138,boss,87,quest,11,35.48387097,balloon,balloon,0,1
139,boss,87,return,13,41.93548387,balloon,balloon,0,1
140,boss,95,arrival_1,10,32.25806452,belt,belt,0,1
141,boss,95,quest,16,51.61290323,belt,belt,0,1
142,boss,95,unfriendly_giants,18,58.06451613,belt,belt,0,1
143,boss,90,arrival_2,19,61.29032258,book,book,0,1
144,boss,90,arrival_3,26,83.87096774,book,book,0,1
145,boss,90,arrival_4,29,93.5483871,book,book,0,1
146,boss,90,journey,13,41.93548387,book,book,0,1
147,boss,90,picture_this,8,25.80645161,book,book,0,1
148,boss,82,arrival_1,22,70.96774194,boot,boot,0,1
149,boss,82,arrival_6,24,77.41935484,boot,boot,0,1
150,boss,85,arrival_1,19,61.29032258,bowl,bowl,0,1
151,boss,85,arrival_2,8,25.80645161,bowl,bowl,0,1
152,boss,85,arrival_4,13,41.93548387,bowl,bowl,0,1
153,boss,85,arrival_5,21,67.74193548,bowl,bowl,0,1
154,boss,85,arrival_6,20,64.51612903,bowl,bowl,0,1
155,boss,100,flowerman,13,41.93548387,brick,brick,0,1
156,boss,100,wanderer,9,29.03225806,brick,brick,0,1
157,boss,82,dinosaurs_spacemen_and_ghouls,16,51.61290323,camera,camera,0,1
158,boss,92,arrival_1,26,83.87096774,clock,clock,0,1
159,boss,92,arrival_3,17,54.83870968,clock,clock,0,1
160,boss,92,flowerman,12,38.70967742,clock,clock,0,1
161,boss,82,journey,14,45.16129032,crayon,crayon,0,1
162,boss,82,quest,17,54.83870968,crayon,crayon,0,1
163,boss,82,return,19,61.29032258,crayon,crayon,0,1
164,boss,100,arrival_6,27,87.09677419,envelope,envelope,0,1
165,boss,100,return,20,64.51612903,feather,feather,0,1
166,boss,100,unfriendly_giants,13,41.93548387,hammer,hammer,0,1
167,boss,97,arrival_4,9,29.03225806,key,key,0,1
168,boss,97,quest,28,90.32258065,key,key,0,1
169,boss,87,ancient_rome,10,32.25806452,knife,knife,0,1
170,boss,92,arrival_6,14,45.16129032,lamp,lamp,0,1
171,boss,92,flowerman,8,25.80645161,lamp,lamp,0,1
172,boss,92,journey,13,41.93548387,lamp,lamp,0,1
173,boss,92,return,10,32.25806452,lamp,lamp,0,1
174,boss,92,wanderer,8,25.80645161,lamp,lamp,0,1
175,boss,97,arrival_6,23,74.19354839,leaf,leaf,0,1
176,boss,74,exhibit_12,18,58.06451613,level,level,0,1
177,boss,74,journey,15,48.38709677,level,level,0,1
178,boss,77,arrival_4,18,58.06451613,shoe,shoe,0,1
179,boss,77,arrival_6,9,29.03225806,shoe,shoe,0,1
180,boss,77,waldo_1,9,29.03225806,shoe,shoe,0,1
181,boss,82,journey,13,41.93548387,marker,marker,0,1
182,boss,82,return,10,32.25806452,marker,marker,0,1
183,boss,100,make_a_splash,9,29.03225806,mushroom,mushroom,0,1
184,boss,100,quest,13,41.93548387,orange,orange,0,1
185,boss,90,arrival_6,15,48.38709677,pen,pen,0,1
186,boss,90,journey,9,29.03225806,pen,pen,0,1
187,boss,90,return,9,29.03225806,pen,pen,0,1
188,boss,84,arrival_6,10,32.25806452,plant,plant,0,1
189,boss,84,return,11,35.48387097,plant,plant,0,1
190,boss,84,waldo_1,19,61.29032258,plant,plant,0,1
191,boss,84,wanderer,18,58.06451613,plant,plant,0,1
192,boss,92,arrival_5,14,45.16129032,plate,plate,0,1
193,boss,100,ancient_rome,10,32.25806452,ring,ring,0,1
194,boss,100,picture_this,9,29.03225806,ring,ring,0,1
195,boss,86,arrival_5,16,51.61290323,rope,rope,0,1
196,boss,86,being_a_pirate,8,25.80645161,rope,rope,0,1
197,boss,86,dinosaurs_spacemen_and_ghouls,9,29.03225806,rope,rope,0,1
198,boss,86,quest,22,70.96774194,rope,rope,0,1
199,boss,86,unfriendly_giants,19,61.29032258,rope,rope,0,1
200,boss,86,wanderer,12,38.70967742,rope,rope,0,1
201,boss,95,arrival_1,10,32.25806452,scarf,scarf,0,1
202,boss,95,flowerman,9,29.03225806,scarf,scarf,0,1
203,boss,100,wanderer,9,29.03225806,scissors,scissors,0,1
204,boss,92,arrival_1,21,67.74193548,spoon,spoon,0,1
205,boss,83,unfriendly_giants,21,67.74193548,straw,straw,0,1
206,boss,81,arrival_3,18,58.06451613,basket,basket,0,1
207,boss,81,arrival_4,26,83.87096774,basket,basket,0,1
208,boss,81,arrival_5,22,70.96774194,basket,basket,0,1
209,boss,81,arrival_6,15,48.38709677,basket,basket,0,1
210,boss,81,journey,12,38.70967742,basket,basket,0,1
211,boss,100,arrival_4,9,29.03225806,strawberry,strawberry,0,1
212,"boss, DR2",100,by_the_lake,11,35.48387097,umbrella,umbrella,0,1
213,"boss, DR2",100,flowerman,10,32.25806452,umbrella,umbrella,0,1
214,"boss, DR2",100,picture_this,9,29.03225806,umbrella,umbrella,0,1
215,"boss, DR2",100,wanderer,8,25.80645161,umbrella,umbrella,0,1
216,boss,84,arrival_4,9,29.03225806,vase,vase,0,1
217,boss,84,arrival_5,8,25.80645161,vase,vase,0,1
218,boss,84,arrival_6,8,25.80645161,vase,vase,0,1
219,boss,97,arrival_3,16,51.61290323,violin,violin,0,1
220,boss,97,waldo_1,8,25.80645161,violin,violin,0,1
221,boss,82,flowerman,18,58.06451613,wheel,wheel,0,1
222,boss,82,journey,20,64.51612903,wheel,wheel,0,1
223,boss,82,quest,15,48.38709677,wheel,wheel,0,1
224,boss,82,wanderer,12,38.70967742,wheel,wheel,0,1
225,"brodeur, moreno-martinez",97,arrival_3,13,41.93548387,accordion,accordion,0,1
226,"brodeur, moreno-martinez",97,arrival_5,18,58.06451613,accordion,accordion,0,1
227,brodeur,71,by_the_lake,11,35.48387097,guitar,guitar,0,1
228,brodeur,71,campsite,11,35.48387097,guitar,guitar,0,1
229,brodeur,95,airport,17,54.83870968,elephant,elephant,0,1
230,brodeur,95,birthday_party_fun,10,32.25806452,elephant,elephant,0,1
231,brodeur,95,escape_from_the_zoo,22,70.96774194,elephant,elephant,0,1
232,brodeur,95,make_a_splash,20,64.51612903,elephant,elephant,0,1
233,brodeur,95,quest,8,25.80645161,elephant,elephant,0,1
234,brodeur,95,wanderer,21,67.74193548,elephant,elephant,0,1
235,brodeur,93,flowerman,9,29.03225806,anchor,anchor,0,1
236,brodeur,93,wanderer,16,51.61290323,anchor,anchor,0,1
237,brodeur,95,arrival_5,8,25.80645161,apron,apron,0,1
238,brodeur,95,arrival_5,18,58.06451613,banjo,banjo,0,1
239,brodeur,81,arrival_1,11,35.48387097,bed,bed,0,1
240,brodeur,81,arrival_3,22,70.96774194,bed,bed,0,1
241,brodeur,81,arrival_5,14,45.16129032,bed,bed,0,1
242,brodeur,81,arrival_6,22,70.96774194,bed,bed,0,1
243,brodeur,81,journey,21,67.74193548,bed,bed,0,1
244,brodeur,81,return,14,45.16129032,bed,bed,0,1
245,brodeur,76,arrival_4,15,48.38709677,bench,bench,0,1
246,brodeur,76,quest,20,64.51612903,bench,bench,0,1
247,brodeur,90,arrival_4,14,45.16129032,bridge,bridge,0,1
248,brodeur,90,campsite,21,67.74193548,bridge,bridge,0,1
249,brodeur,90,flowerman,25,80.64516129,bridge,bridge,0,1
250,brodeur,90,journey,18,58.06451613,bridge,bridge,0,1
251,brodeur,90,make_a_splash,13,41.93548387,bridge,bridge,0,1
252,brodeur,90,quest,29,93.5483871,bridge,bridge,0,1
253,brodeur,90,return,19,61.29032258,bridge,bridge,0,1
254,brodeur,90,wanderer,19,61.29032258,bridge,bridge,0,1
255,brodeur,88,campsite,24,77.41935484,bull,bull,0,1
256,brodeur,93,picture_this,14,45.16129032,cactus,cactus,0,1
257,brodeur,88,arrival_3,25,80.64516129,cat,cat,0,1
258,brodeur,88,arrival_4,24,77.41935484,cat,cat,0,1
259,brodeur,88,arrival_5,26,83.87096774,cat,cat,0,1
260,brodeur,88,flowerman,13,41.93548387,cat,cat,0,1
261,brodeur,88,journey,28,90.32258065,cat,cat,0,1
262,brodeur,88,return,15,48.38709677,cat,cat,0,1
263,brodeur,88,wanderer,25,80.64516129,cat,cat,0,1
264,brodeur,88,arrival_1,8,25.80645161,chair,chair,0,1
265,brodeur,88,arrival_3,8,25.80645161,chair,chair,0,1
266,brodeur,88,flowerman,9,29.03225806,chair,chair,0,1
267,brodeur,88,journey,13,41.93548387,chair,chair,0,1
268,brodeur,88,return,14,45.16129032,chair,chair,0,1
269,brodeur,86,arrival_4,16,51.61290323,chimney,chimney,0,1
270,brodeur,86,arrival_6,10,32.25806452,chimney,chimney,0,1
271,brodeur,86,flowerman,15,48.38709677,chimney,chimney,0,1
272,brodeur,95,flowerman,10,32.25806452,cloud,cloud,0,1
273,brodeur,95,journey,18,58.06451613,cloud,cloud,0,1
274,brodeur,95,wanderer,16,51.61290323,cloud,cloud,0,1
275,brodeur,82,arrival_4,10,32.25806452,shrimp,shrimp,0,1
276,brodeur,98,wanderer,9,29.03225806,crab,crab,0,1
277,brodeur,88,quest,29,93.5483871,crown,crown,0,1
278,brodeur,88,return,23,74.19354839,crown,crown,0,1
279,brodeur,95,birthday_party_fun,11,35.48387097,cupcake,cupcake,0,1
280,brodeur,86,flowerman,8,25.80645161,curtain,curtain,0,1
281,brodeur,82,arrival_1,9,29.03225806,window,window,0,1
282,brodeur,82,arrival_3,10,32.25806452,window,window,0,1
283,brodeur,82,arrival_4,8,25.80645161,window,window,0,1
