,source,agreement,stimuli,n,percent,lemma_naming,lemma_dis,dist,match
567,moreno-martinez,74,make_a_splash,23,74.19354839,ship,ship,0,1
568,moreno-martinez,74,quest,14,45.16129032,ship,ship,0,1
569,moreno-martinez,74,return,12,38.70967742,ship,ship,0,1
570,moreno-martinez,74,wanderer,26,83.87096774,ship,ship,0,1
571,moreno-martinez,99,arrival_4,9,29.03225806,shirt,shirt,0,1
572,moreno-martinez,99,arrival_5,17,54.83870968,shirt,shirt,0,1
573,moreno-martinez,99,flowerman,14,45.16129032,shirt,shirt,0,1
574,moreno-martinez,99,journey,8,25.80645161,shirt,shirt,0,1
575,moreno-martinez,99,picture_this,9,29.03225806,shirt,shirt,0,1
576,moreno-martinez,99,return,8,25.80645161,shirt,shirt,0,1
577,moreno-martinez,99,wanderer,15,48.38709677,shirt,shirt,0,1
578,moreno-martinez,96,arrival_4,26,83.87096774,shovel,shovel,0,1
579,moreno-martinez,81,by_the_lake,9,29.03225806,ski,ski,0,1
580,moreno-martinez,99,flowerman,13,41.93548387,skirt,skirt,0,1
581,moreno-martinez,73,arrival_2,9,29.03225806,skyscraper,skyscraper,0,1
582,moreno-martinez,92,arrival_4,17,54.83870968,snake,snake,0,1
583,moreno-martinez,92,escape_from_the_zoo,13,41.93548387,snake,snake,0,1
584,moreno-martinez,92,make_a_splash,12,38.70967742,snake,snake,0,1
585,moreno-martinez,92,wanderer,16,51.61290323,snake,snake,0,1
586,moreno-martinez,75,arrival_1,8,25.80645161,sun,sun,0,1
587,moreno-martinez,75,wanderer,14,45.16129032,sun,sun,0,1
588,moreno-martinez,97,ancient_rome,18,58.06451613,sword,sword,0,1
589,moreno-martinez,97,being_a_pirate,8,25.80645161,sword,sword,0,1
590,moreno-martinez,97,picture_this,10,32.25806452,sword,sword,0,1
591,moreno-martinez,97,return,26,83.87096774,sword,sword,0,1
592,moreno-martinez,99,ancient_rome,12,38.70967742,tiger,tiger,0,1
593,moreno-martinez,92,picture_this,9,29.03225806,tongue,tongue,0,1
594,moreno-martinez,78,airport,13,41.93548387,tower,tower,0,1
595,moreno-martinez,78,arrival_3,9,29.03225806,tower,tower,0,1
596,moreno-martinez,78,journey,16,51.61290323,tower,tower,0,1
597,moreno-martinez,78,quest,17,54.83870968,tower,tower,0,1
598,moreno-martinez,78,wanderer,8,25.80645161,tower,tower,0,1
599,moreno-martinez,93,arrival_1,28,90.32258065,train,train,0,1
600,moreno-martinez,93,arrival_4,29,93.5483871,train,train,0,1
601,moreno-martinez,93,wild_west,28,90.32258065,train,train,0,1
602,moreno-martinez,99,dinosaurs_spacemen_and_ghouls,23,74.19354839,volcano,volcano,0,1
603,moreno-martinez,89,wanderer,28,90.32258065,wave,wave,0,1
604,moreno-martinez,99,birthday_party_fun,8,25.80645161,zebra,zebra,0,1
605,moreno-martinez,99,escape_from_the_zoo,9,29.03225806,zebra,zebra,0,1
606,moreno-martinez,99,wanderer,13,41.93548387,zebra,zebra,0,1
607,DR2,95.4545455,airport,22,70.96774194,airplane,airplane,0,1
608,DR2,95.4545455,wanderer,22,70.96774194,airplane,airplane,0,1
609,DR2,95.1,arrival_3,8,25.80645161,backpack,backpack,0,1
610,DR2,95.1,campsite,12,38.70967742,backpack,backpack,0,1
611,DR2,85.7142857,flowerman,15,48.38709677,balcony,balcony,0,1
612,DR2,100,escape_from_the_zoo,27,87.09677419,bear,bear,0,1
613,DR2,100,picture_this,15,48.38709677,bear,bear,0,1
614,DR2,94.9152542,journey,23,74.19354839,bicycle,bicycle,0,1
615,DR2,94.9152542,quest,17,54.83870968,bicycle,bicycle,0,1
616,DR2,94.9152542,waldo_1,14,45.16129032,bicycle,bicycle,0,1
617,DR2,100,arrival_1,27,87.09677419,bird,bird,0,1
618,DR2,100,arrival_2,27,87.09677419,bird,bird,0,1
619,DR2,100,arrival_3,18,58.06451613,bird,bird,0,1
620,DR2,100,arrival_4,17,54.83870968,bird,bird,0,1
621,DR2,100,arrival_5,23,74.19354839,bird,bird,0,1
622,DR2,100,arrival_6,26,83.87096774,bird,bird,0,1
623,DR2,100,being_a_pirate,8,25.80645161,bird,bird,0,1
624,DR2,100,campsite,8,25.80645161,bird,bird,0,1
625,DR2,100,escape_from_the_zoo,21,67.74193548,bird,bird,0,1
626,DR2,100,journey,29,93.5483871,bird,bird,0,1
627,DR2,100,quest,28,90.32258065,bird,bird,0,1
628,DR2,100,return,28,90.32258065,bird,bird,0,1
629,DR2,100,wanderer,28,90.32258065,bird,bird,0,1
630,DR2,91.3,airport,12,38.70967742,blimp,blimp,0,1
631,DR2,91.3,quest,8,25.80645161,blimp,blimp,0,1
632,DR2,90.9090909,wanderer,18,58.06451613,bottle,bottle,0,1
633,DR2,95.4545455,arrival_4,14,45.16129032,box,box,0,1
634,DR2,95.4545455,arrival_6,10,32.25806452,box,box,0,1
635,DR2,95.4545455,quest,10,32.25806452,box,box,0,1
636,DR2,95.4545455,return,20,64.51612903,box,box,0,1
637,DR2,100,birthday_party_fun,19,61.29032258,castle,castle,0,1
638,DR2,100,by_the_lake,14,45.16129032,castle,castle,0,1
639,DR2,100,journey,23,74.19354839,castle,castle,0,1
640,DR2,100,quest,25,80.64516129,castle,castle,0,1
641,DR2,100,return,25,80.64516129,castle,castle,0,1
642,DR2,100,unfriendly_giants,21,67.74193548,castle,castle,0,1
643,"DR2, DR2",85.7,arrival_4,9,29.03225806,chest,chest,0,1
644,"DR2, DR2",85.7,being_a_pirate,8,25.80645161,chest,chest,0,1
645,"DR2, DR2",85.7,deep_sea_divers,12,38.70967742,chest,chest,0,1
646,"DR2, DR2",85.7,arrival_4,9,29.03225806,chest,chest,0,1
647,"DR2, DR2",85.7,being_a_pirate,8,25.80645161,chest,chest,0,1
648,"DR2, DR2",85.7,deep_sea_divers,12,38.70967742,chest,chest,0,1
649,DR2,74.1,arrival_2,20,64.51612903,city,city,0,1
650,DR2,74.1,arrival_4,27,87.09677419,city,city,0,1
651,DR2,74.1,arrival_5,19,61.29032258,city,city,0,1
652,DR2,74.1,arrival_6,12,38.70967742,city,city,0,1
653,DR2,74.1,flowerman,8,25.80645161,city,city,0,1
654,DR2,74.1,journey,21,67.74193548,city,city,0,1
655,DR2,74.1,quest,26,83.87096774,city,city,0,1
656,DR2,74.1,return,20,64.51612903,city,city,0,1
657,DR2,74.1,waldo_1,13,41.93548387,city,city,0,1
658,DR2,74.1,wanderer,24,77.41935484,city,city,0,1
659,DR2,100,journey,24,77.41935484,couch,couch,0,1
660,DR2,100,wanderer,13,41.93548387,deer,deer,0,1
661,DR2,82.1,arrival_4,27,87.09677419,drawer,drawer,0,1
662,DR2,95.4545455,flowerman,8,25.80645161,dress,dress,0,1
663,DR2,78.5714286,journey,10,32.25806452,dresser,dresser,0,1
664,DR2,100,arrival_3,25,80.64516129,egg,egg,0,1
665,DR2,100,birthday_party_fun,17,54.83870968,fence,fence,0,1
666,DR2,100,flowerman,12,38.70967742,fence,fence,0,1
667,DR2,100,journey,11,34.375,firehydrant,firehydrant,0,1
668,DR2,100,flowerman,10,31.25,firehydrant,firehydrant,0,1
669,DR2,94.2857143,wanderer,17,53.125,fishingpole,fishingpole,0,1
670,DR2,100,arrival_3,8,25.80645161,floor,floor,0,1
671,DR2,100,arrival_6,15,48.38709677,floor,floor,0,1
672,DR2,100,deep_sea_divers,9,29.03225806,floor,floor,0,1
673,DR2,100,exhibit_12,15,48.38709677,floor,floor,0,1
674,DR2,100,flowerman,14,45.16129032,floor,floor,0,1
675,DR2,100,journey,23,74.19354839,floor,floor,0,1
676,DR2,100,return,18,58.06451613,floor,floor,0,1
677,DR2,100,flowerman,24,77.41935484,fountain,fountain,0,1
678,DR2,100,waldo_1,28,90.32258065,fountain,fountain,0,1
679,"brodeur, DR2",100,escape_from_the_zoo,26,83.87096774,giraffe,giraffe,0,1
680,DR2,85.7,escape_from_the_zoo,23,74.19354839,gorilla,gorilla,0,1
681,DR2,100,arrival_1,28,90.32258065,hat,hat,0,1
682,DR2,100,arrival_2,19,61.29032258,hat,hat,0,1
683,DR2,100,arrival_3,27,87.09677419,hat,hat,0,1
684,DR2,100,arrival_4,29,93.5483871,hat,hat,0,1
685,DR2,100,arrival_5,27,87.09677419,hat,hat,0,1
686,DR2,100,arrival_6,27,87.09677419,hat,hat,0,1
687,DR2,100,flowerman,24,77.41935484,hat,hat,0,1
688,DR2,100,journey,9,29.03225806,hat,hat,0,1
689,DR2,100,picture_this,16,51.61290323,hat,hat,0,1
690,DR2,100,unfriendly_giants,12,38.70967742,hat,hat,0,1
691,DR2,100,wanderer,23,74.19354839,hat,hat,0,1
692,DR2,100,wild_west,12,38.70967742,hat,hat,0,1
693,DR2,100,quest,15,48.38709677,helmet,helmet,0,1
694,DR2,100,wanderer,14,45.16129032,helmet,helmet,0,1
695,DR2,72.7272727,arrival_4,9,29.03225806,jacket,jacket,0,1
696,DR2,72.7272727,arrival_5,15,48.38709677,jacket,jacket,0,1
697,DR2,72.7272727,flowerman,8,25.80645161,jacket,jacket,0,1
698,DR2,98.5507246,escape_from_the_zoo,13,41.93548387,kangaroo,kangaroo,0,1
699,DR2,100,arrival_4,15,48.38709677,ladder,ladder,0,1
700,DR2,100,arrival_5,18,58.06451613,ladder,ladder,0,1
701,DR2,100,arrival_6,25,80.64516129,ladder,ladder,0,1
702,DR2,100,exhibit_12,23,74.19354839,ladder,ladder,0,1
703,DR2,100,flowerman,11,35.48387097,ladder,ladder,0,1
704,DR2,100,journey,21,67.74193548,ladder,ladder,0,1
705,DR2,100,waldo_1,17,54.83870968,ladder,ladder,0,1
706,DR2,100,wild_west,12,38.70967742,ladder,ladder,0,1
707,DR2,100,wanderer,27,87.09677419,lighthouse,lighthouse,0,1
708,DR2,71.4,arrival_4,8,25.80645161,lizard,lizard,0,1
709,DR2,100,wanderer,22,70.96774194,lobster,lobster,0,1
710,DR2,100,journey,10,32.25806452,lock,lock,0,1
711,"brodeur, DR2",100,arrival_6,17,54.83870968,mailbox,mailbox,0,1
712,"brodeur, DR2",100,journey,24,77.41935484,mailbox,mailbox,0,1
713,DR2,100,arrival_6,11,35.48387097,mirror,mirror,0,1
714,DR2,100,dinosaurs_spacemen_and_ghouls,10,32.25806452,mirror,mirror,0,1
715,DR2,100,return,9,29.03225806,mirror,mirror,0,1
716,DR2,100,waldo_1,12,38.70967742,mop,mop,0,1
717,DR2,98.4,flowerman,16,51.61290323,motorcycle,motorcycle,0,1
718,DR2,98.4,waldo_1,16,51.61290323,motorcycle,motorcycle,0,1
719,DR2,100,arrival_4,8,25.80645161,mouse,mouse,0,1
720,DR2,100,arrival_6,10,32.25806452,mouse,mouse,0,1
721,DR2,72.7,arrival_1,22,70.96774194,paper,paper,0,1
722,DR2,72.7,arrival_2,14,45.16129032,paper,paper,0,1
723,DR2,72.7,arrival_3,8,25.80645161,paper,paper,0,1
724,DR2,72.7,arrival_4,17,54.83870968,paper,paper,0,1
725,DR2,72.7,arrival_5,24,77.41935484,paper,paper,0,1
726,DR2,72.7,arrival_6,21,67.74193548,paper,paper,0,1
727,DR2,72.7,journey,8,25.80645161,paper,paper,0,1
728,DR2,72.7,quest,20,64.51612903,paper,paper,0,1
729,DR2,72.7,wanderer,27,87.09677419,paper,paper,0,1
730,DR2,78.6,escape_from_the_zoo,11,35.48387097,parrot,parrot,0,1
731,DR2,100,escape_from_the_zoo,17,54.83870968,peacock,peacock,0,1
732,DR2,100,birthday_party_fun,26,83.87096774,pool,pool,0,1
733,DR2,100,make_a_splash,16,51.61290323,pool,pool,0,1
734,DR2,100,arrival_1,23,74.19354839,pot,pot,0,1
735,DR2,100,arrival_4,10,32.25806452,pot,pot,0,1
736,DR2,100,arrival_5,15,48.38709677,pot,pot,0,1
737,DR2,100,arrival_6,21,67.74193548,pot,pot,0,1
738,DR2,100,journey,8,25.80645161,pot,pot,0,1
739,DR2,85.7142857,flowerman,10,32.25806452,road,road,0,1
740,DR2,86.3636364,airport,12,38.70967742,rocket,rocket,0,1
741,DR2,86.3636364,dinosaurs_spacemen_and_ghouls,10,32.25806452,rocket,rocket,0,1
742,DR2,86.3636364,wanderer,15,48.38709677,rocket,rocket,0,1
743,DR2,90.9,flowerman,26,83.87096774,roof,roof,0,1
744,DR2,90.9,quest,9,29.03225806,roof,roof,0,1
745,DR2,90.9,unfriendly_giants,9,29.03225806,roof,roof,0,1
746,DR2,90.9,waldo_1,27,87.09677419,roof,roof,0,1
747,DR2,90.9,wanderer,11,35.48387097,roof,roof,0,1
748,DR2,90.9,wild_west,17,54.83870968,roof,roof,0,1
749,DR2,85.7,by_the_lake,14,45.16129032,sailboat,sailboat,0,1
750,DR2,85.7,wanderer,22,70.96774194,sailboat,sailboat,0,1
751,DR2,96.4,quest,19,61.29032258,seahorse,seahorse,0,1
752,DR2,96.4,wanderer,27,87.09677419,seahorse,seahorse,0,1
753,DR2,100,being_a_pirate,8,25.80645161,shark,shark,0,1
754,DR2,100,campsite,10,32.25806452,shark,shark,0,1
755,DR2,100,deep_sea_divers,14,45.16129032,shark,shark,0,1
756,DR2,100,exhibit_12,10,32.25806452,shark,shark,0,1
757,DR2,96.7741935,arrival_4,15,48.38709677,shower,shower,0,1
758,DR2,96.7741935,wanderer,13,41.93548387,shower,shower,0,1
759,DR2,97.6190476,return,11,35.48387097,sink,sink,0,1
760,"brodeur, DR2",100,journey,9,29.03225806,skateboard,skateboard,0,1
761,DR2,95.5,make_a_splash,28,90.32258065,slide,slide,0,1
762,DR2,75,ancient_rome,9,29.03225806,soldier,soldier,0,1
763,DR2,75,journey,10,32.25806452,soldier,soldier,0,1
764,DR2,75,quest,17,54.83870968,soldier,soldier,0,1
765,DR2,75,return,13,41.93548387,soldier,soldier,0,1
766,DR2,93.3,arrival_2,22,70.96774194,statue,statue,0,1
767,DR2,93.3,arrival_4,16,51.61290323,statue,statue,0,1
768,DR2,93.3,arrival_5,11,35.48387097,statue,statue,0,1
769,DR2,93.3,flowerman,11,35.48387097,statue,statue,0,1
770,DR2,93.3,journey,9,29.03225806,statue,statue,0,1
771,DR2,93.3,quest,25,80.64516129,statue,statue,0,1
772,DR2,93.3,waldo_1,17,54.83870968,statue,statue,0,1
773,DR2,95.4545455,journey,11,35.48387097,stove,stove,0,1
774,DR2,95.4545455,return,9,29.03225806,stove,stove,0,1
775,DR2,100,return,27,87.09677419,submarine,submarine,0,1
776,DR2,100,wanderer,26,83.87096774,submarine,submarine,0,1
777,DR2,97.0588235,airport,8,25.80645161,suitcase,suitcase,0,1
778,DR2,97.0588235,arrival_1,24,77.41935484,suitcase,suitcase,0,1
779,DR2,97.0588235,arrival_2,23,74.19354839,suitcase,suitcase,0,1
780,DR2,97.0588235,arrival_3,25,80.64516129,suitcase,suitcase,0,1
781,DR2,95.1,quest,14,45.16129032,tank,tank,0,1
782,DR2,95.1,wanderer,13,41.93548387,tank,tank,0,1
783,DR2,93.3,arrival_1,22,70.96774194,teapot,teapot,0,1
784,DR2,93.3,arrival_2,11,35.48387097,teapot,teapot,0,1
785,DR2,100,arrival_4,12,38.70967742,teepee,teepee,0,1
786,DR2,100,flowerman,17,54.83870968,telescope,telescope,0,1
787,DR2,100,flowerman,12,38.70967742,tie,tie,0,1
788,DR2,95.4545455,airport,22,70.96774194,truck,truck,0,1
789,DR2,95.4545455,flowerman,23,74.19354839,truck,truck,0,1
790,DR2,95.4545455,waldo_1,23,74.19354839,truck,truck,0,1
791,DR2,95.2380952,wanderer,26,83.87096774,turtle,turtle,0,1
792,"boss, DR2",100,by_the_lake,11,35.48387097,umbrella,umbrella,0,1
793,"boss, DR2",100,flowerman,10,32.25806452,umbrella,umbrella,0,1
794,"boss, DR2",100,picture_this,9,29.03225806,umbrella,umbrella,0,1
795,"boss, DR2",100,wanderer,8,25.80645161,umbrella,umbrella,0,1
796,DR2,97.1428571,waldo_1,9,29.03225806,waiter,waiter,0,1
797,DR2,95.4545455,airport,12,38.70967742,watch,watch,0,1
798,DR2,95.4545455,arrival_3,17,54.83870968,watch,watch,0,1
799,DR2,98.1,flowerman,17,54.83870968,wheelchair,wheelchair,0,1
800,"brodeur, DR2",100,unfriendly_giants,25,80.64516129,windmill,windmill,0,1
801,DR2,70.7,arrival_5,12,38.70967742,wine,wine,0,1
802,boss,72,NA,NA,NA,almonds,NA,NA,NA
803,boss,74,NA,NA,NA,antenna,NA,NA,NA
804,boss,92,NA,NA,NA,ashtray,NA,NA,NA
805,boss,89,NA,NA,NA,avocado,NA,NA,NA
806,boss,87,NA,NA,NA,bagel,NA,NA,NA
807,boss,100,NA,NA,NA,banana,NA,NA,NA
808,boss,87,NA,NA,NA,baseball,NA,NA,NA
809,boss,95,NA,NA,NA,battery,NA,NA,NA
810,boss,84,NA,NA,NA,bib,NA,NA,NA
811,boss,97,NA,NA,NA,binoculars,NA,NA,NA
812,boss,94,NA,NA,NA,blueberry,NA,NA,NA
813,boss,86,NA,NA,NA,bottlecap,NA,NA,NA
814,boss,97,NA,NA,NA,broccoli,NA,NA,NA
815,boss,100,NA,NA,NA,button,NA,NA,NA
816,boss,76,NA,NA,NA,cabbage,NA,NA,NA
817,boss,100,NA,NA,NA,calculator,NA,NA,NA
818,boss,100,NA,NA,NA,candle,NA,NA,NA
819,boss,95,NA,NA,NA,candy,NA,NA,NA
820,boss,97,NA,NA,NA,carrot,NA,NA,NA
821,boss,95,NA,NA,NA,cauliflower,NA,NA,NA
822,boss,92,NA,NA,NA,cd,NA,NA,NA
823,boss,100,NA,NA,NA,celery,NA,NA,NA
824,boss,85,NA,NA,NA,cellphone,NA,NA,NA
825,boss,100,NA,NA,NA,chalk,NA,NA,NA
826,boss,100,NA,NA,NA,cherries,NA,NA,NA
827,boss,95,NA,NA,NA,cigarette,NA,NA,NA
828,boss,79,NA,NA,NA,clipboard,NA,NA,NA
829,boss,89,NA,NA,NA,coconut,NA,NA,NA
830,boss,79,NA,NA,NA,coffeebeans,NA,NA,NA
831,boss,87,NA,NA,NA,comb,NA,NA,NA
832,boss,100,NA,NA,NA,condom,NA,NA,NA
833,boss,71,NA,NA,NA,cookiecutter,NA,NA,NA
834,boss,72,NA,NA,NA,cracker,NA,NA,NA
835,boss,89,NA,NA,NA,croissant,NA,NA,NA
836,boss,86,NA,NA,NA,deodorant,NA,NA,NA
837,boss,97,NA,NA,NA,dice,NA,NA,NA
838,boss,78,NA,NA,NA,doll,NA,NA,NA
839,boss,72,NA,NA,NA,dropper,NA,NA,NA
840,boss,82,NA,NA,NA,dustpan,NA,NA,NA
841,boss,100,NA,NA,NA,earrings,NA,NA,NA
842,boss,92,NA,NA,NA,eraser,NA,NA,NA
843,boss,89,NA,NA,NA,fan,NA,NA,NA
844,boss,75,NA,NA,NA,flashlight,NA,NA,NA
845,boss,90,NA,NA,NA,flyswatter,NA,NA,NA
846,boss,97,NA,NA,NA,fork,NA,NA,NA
847,boss,87,NA,NA,NA,garlic,NA,NA,NA
848,boss,89,NA,NA,NA,ginger,NA,NA,NA
849,boss,78,NA,NA,NA,hanger,NA,NA,NA
850,boss,71,NA,NA,NA,headphones,NA,NA,NA
851,boss,74,NA,NA,NA,icepack,NA,NA,NA
852,boss,92,NA,NA,NA,iron,NA,NA,NA
853,boss,89,NA,NA,NA,keyboard,NA,NA,NA
854,boss,74,NA,NA,NA,laptop,NA,NA,NA
855,"boss, DR2",100,NA,NA,NA,lemon,NA,NA,NA
856,boss,95,NA,NA,NA,lighter,NA,NA,NA
857,boss,81,NA,NA,NA,lime,NA,NA,NA
858,boss,97,NA,NA,NA,lipstick,NA,NA,NA
859,boss,82,NA,NA,NA,magnifyingglass,NA,NA,NA
860,boss,95,NA,NA,NA,measuringcup,NA,NA,NA
861,boss,78,NA,NA,NA,measuringtape,NA,NA,NA
862,boss,97,NA,NA,NA,microscope,NA,NA,NA
863,boss,94,NA,NA,NA,mousetrap,NA,NA,NA
864,boss,86,NA,NA,NA,nailclipper,NA,NA,NA
865,boss,81,NA,NA,NA,nailpolish,NA,NA,NA
866,boss,93,NA,NA,NA,nutcracker,NA,NA,NA
867,boss,89,NA,NA,NA,olive,NA,NA,NA
868,"boss, DR2",100,NA,NA,NA,onion,NA,NA,NA
869,boss,92,NA,NA,NA,paintbrush,NA,NA,NA
870,boss,77,NA,NA,NA,paintroller,NA,NA,NA
871,boss,73,NA,NA,NA,partyhat,NA,NA,NA
872,boss,72,NA,NA,NA,pencilcase,NA,NA,NA
873,boss,71,NA,NA,NA,pictureframe,NA,NA,NA
874,boss,72,NA,NA,NA,pill,NA,NA,NA
875,boss,84,NA,NA,NA,pillow,NA,NA,NA
876,boss,100,NA,NA,NA,pineapple,NA,NA,NA
877,boss,86,NA,NA,NA,plum,NA,NA,NA
878,boss,84,NA,NA,NA,plunger,NA,NA,NA
879,boss,100,NA,NA,NA,potato,NA,NA,NA
880,boss,87,NA,NA,NA,printer,NA,NA,NA
881,boss,76,NA,NA,NA,puzzlepiece,NA,NA,NA
882,boss,72,NA,NA,NA,qtip,NA,NA,NA
883,boss,74,NA,NA,NA,raisins,NA,NA,NA
884,boss,86,NA,NA,NA,rasberry,NA,NA,NA
885,boss,77,NA,NA,NA,ribbon,NA,NA,NA
886,boss,92,NA,NA,NA,rice,NA,NA,NA
887,boss,100,NA,NA,NA,ruler,NA,NA,NA
888,boss,92,NA,NA,NA,sandal,NA,NA,NA
889,boss,89,NA,NA,NA,saw,NA,NA,NA
890,boss,95,NA,NA,NA,screwdriver,NA,NA,NA
891,boss,86,NA,NA,NA,shoelace,NA,NA,NA
892,boss,74,NA,NA,NA,shorts,NA,NA,NA
893,boss,79,NA,NA,NA,soap,NA,NA,NA
894,boss,87,NA,NA,NA,sock,NA,NA,NA
