"Word","LgSUBTLCD","Age_Of_Acquisition","NPhon","Handcoded by RA","Comments","aoa","lf","LgSUBTLCD2","Age_Of_Acquisition2"
"slide","2.7559999999999998",4.79,4,"NA",NA,"4.79",2.75587485567249,"2.7559999999999998","4.79"
"slingshot","1.663",6.53,7,"NA",NA,"6.53",1.66275783168157,"1.663","6.53"
"slipper","1.716",5.26,5,"NA",NA,"5.26",1.7160033436348,"1.716","5.26"
"snake","2.722",5.1,4,"NA",NA,"5.0999999999999996",2.72181061521255,"2.722","5.1"
"snowman","1.724",3.47,6,"NA",NA,"3.47",1.72427586960079,"1.724","3.47"
"snowshoe","0.47699999999999998",7.68,5,"NA",NA,"7.68",0.477121254719662,"0.47699999999999998","7.68"
"soap","2.7130000000000001",3.17,3,"NA",NA,"3.17",2.71264970162721,"2.7130000000000001","3.17"
"sock","2.4809999999999999",2.94,3,"NA",NA,"2.94",2.4814426285023,"2.4809999999999999","2.94"
"sofa","2.3559999999999999",4.5,4,"NA",NA,"4.5",2.35602585719312,"2.3559999999999999","4.5"
"soldier","2.92",6.94,5,"NA",NA,"6.94",2.91960102378411,"2.92","6.94"
"spaghetti","2.29",4.33,7,"NA",NA,"4.33",2.29003461136252,"2.29","4.33"
"spatula","1.5049999999999999",7.32,7,"NA",NA,"7.32",1.50514997831991,"1.5049999999999999","7.32"
"speaker","2.4260000000000002",6.11,5,"NA",NA,"6.11",2.42651126136458,"2.4260000000000002","6.11"
"spear","2.0369999999999999",7.22,4,"NA",NA,"7.22",2.03742649794062,"2.0369999999999999","7.22"
"spider","2.3650000000000002",3.43,5,"NA",NA,"3.43",2.3654879848909,"2.3650000000000002","3.43"
"sponge","2.3580000000000001",5,5,"NA",NA,"5",2.35793484700045,"2.3580000000000001","5"
"spoon","2.4329999999999998",2.5,4,"NA",NA,"2.5",2.43296929087441,"2.4329999999999998","2.5"
"squid","1.881",7.32,5,"NA",NA,"7.32",1.88081359228079,"1.881","7.32"
"squirrel","2.2200000000000002",4.44,7,"NA",NA,"4.4400000000000004",2.22010808804005,"2.2200000000000002","4.44"
"stairs","2.9279999999999999",4.22,5,"NA",NA,"4.22",2.92788341033071,"2.9279999999999999","4.22"
"stapler","1.4910000000000001",5.83,6,"NA",NA,"5.83",1.49136169383427,"1.4910000000000001","5.83"
"staples","1.415",7.18,6,"NA",NA,NA,1.41497334797082,"1.415","7.18"
"starfish","1.3009999999999999",5.76,7,"NA",NA,"5.76",1.30102999566398,"1.3009999999999999","5.76"
"statue","2.5019999999999998",7.55,5,"NA",NA,"7.55",2.50242711998443,"2.5019999999999998","7.55"
"stocking","2.0329999999999999",6.68,6,"NA",NA,"6.68",2.03342375548695,"2.0329999999999999","6.68"
"stove","2.452",4.32,4,"NA",NA,"4.32",2.45178643552429,"2.452","4.32"
"strainer","1.079",9.63,6,"NA",NA,"9.6300000000000008",1.07918124604762,"1.079","9.63"
"straw","2.3929999999999998",4.22,4,"NA",NA,"4.22",2.39269695325967,"2.3929999999999998","4.22"
"strawberry","2.2229999999999999",4.21,8,"NA",NA,"4.21",2.22271647114758,"2.2229999999999999","4.21"
"stroller","1.4470000000000001",7.84,6,"NA",NA,"7.84",1.44715803134222,"1.4470000000000001","7.84"
"submarine","2.149",7.94,8,"NA",NA,"7.94",2.14921911265538,"2.149","7.94"
"suitcase","2.5710000000000002",8.22,6,"NA",NA,"8.2200000000000006",2.5705429398819,"2.5710000000000002","8.22"
"sun","3.2919999999999998",3.4,3,"NA",NA,"3.4",3.29181268746712,"3.2919999999999998","3.4"
"sunglasses","2.137",5.56,9,"NA",NA,"5.56",2.13672056715641,"2.137","5.56"
"surfboard","1.4770000000000001",NA,7,"NA",NA,NA,1.47712125471966,"1.4770000000000001",NA
"sushi","2.161",11.19,4,"NA",NA,"11.19",2.16136800223497,"2.161","11.19"
"swan","2.0329999999999999",6.318,4,"NA",NA,"6.3176300000000012",2.03342375548695,"2.0329999999999999","6.318"
"sweater","2.669",5.22,5,"NA",NA,"5.22",2.66931688056611,"2.669","5.22"
"swing","2.9329999999999998",4.16,4,"NA",NA,"4.16",2.9334872878487,"2.9329999999999998","4.16"
"sword","2.6659999999999999",5.45,4,"NA",NA,"5.45",2.66558099101795,"2.6659999999999999","5.45"
"swordfish","1.3979999999999999",9.33,7,"NA",NA,"9.33",1.39794000867204,"1.3979999999999999","9.33"
"table","3.4609999999999999",4.39,4,"NA",NA,"4.3899999999999997",3.46089784275655,"3.4609999999999999","4.39"
"tambourine","1.518",6.53,8,"NA",NA,"6.53",1.51851393987789,"1.518","6.53"
"tampon","1.462",12.11,6,"NA",NA,"12.11",1.46239799789896,"1.462","12.11"
"tank","2.8290000000000002",7.17,4,"NA",NA,"7.17",2.82930377283102,"2.8290000000000002","7.17"
"tape","3.1720000000000002",4.42,3,"NA",NA,"4.42",3.17172645365323,"3.1720000000000002","4.42"
"teabag","0.47699999999999998",6.67,5,"NA",NA,"6.67",0.477121254719662,"0.47699999999999998","6.67"
"teapot","1.556",6.22,5,"NA",NA,"6.22",1.55630250076729,"1.556","6.22"
"telescope","1.944",6.95,8,"NA",NA,"6.95",1.94448267215017,"1.944","6.95"
"tent","2.649",5.16,4,"NA",NA,"5.16",2.64933485871214,"2.649","5.16"
"thermometer","1.8979999999999999",6.63,8,"NA",NA,"6.63",1.89762709129044,"1.8979999999999999","6.63"
"thermos","1.5680000000000001",8.29,5,"NA",NA,"8.2899999999999991",1.568201724067,"1.5680000000000001","8.29"
"thimble","1.1140000000000001",8.05,5,"NA",NA,"8.0500000000000007",1.11394335230684,"1.1140000000000001","8.05"
"tie","3.17",4.74,2,"NA",NA,"4.74",3.16967443405881,"3.17","4.74"
"tiger","2.645",4,4,"NA",NA,"4",2.64542226934909,"2.645","4"
"tile","1.8979999999999999",6.8,3,"NA",NA,"6.8",1.89762709129044,"1.8979999999999999","6.8"
"tire","2.5840000000000001",6.16,3,"NA",NA,"6.16",2.58433122436753,"2.5840000000000001","6.16"
"toast","3.0430000000000001",4.67,4,"NA",NA,"4.67",3.04336227802113,"3.0430000000000001","4.67"
"toaster","2.0750000000000002",6.72,5,"NA",NA,"6.72",2.07554696139253,"2.0750000000000002","6.72"
"toe","2.5880000000000001",3,2,"NA",NA,"3",2.58771096501891,"2.5880000000000001","3"
"toilet","2.98",3.54,5,"NA",NA,"3.54",2.98000337158375,"2.98","3.54"
"tongs","1.3979999999999999",7.778,4,"NA",NA,"7.7776390000000006",1.39794000867204,"1.3979999999999999","7.778"
"tongue","3.048",4.47,3,"NA",NA,"4.47",3.0484418035504,"3.048","4.47"
"toothpick","1.58",6.83,6,"NA",NA,"6.83",1.57978359661681,"1.58","6.83"
"toucan","0.60199999999999998",8.69,5,"NA",NA,"8.69",0.602059991327962,"0.60199999999999998","8.69"
"tower","2.7330000000000001",6.33,3,"NA",NA,"6.33",2.73319726510657,"2.7330000000000001","6.33"
"tractor","2.0289999999999999",5.5,6,"NA",NA,"5.5",2.02938377768521,"2.0289999999999999","5.5"
"trailer","2.4649999999999999",6.37,5,"NA",NA,"6.37",2.46538285144842,"2.4649999999999999","6.37"
"train","3.246",4,4,"NA",NA,"4",3.24575935596728,"3.246","4"
"trampoline","1.415",6.79,9,"NA",NA,"6.79",1.41497334797082,"1.415","6.79"
"treadmill","1.5680000000000001",11.15,7,"NA",NA,"11.15",1.568201724067,"1.5680000000000001","11.15"
"tree","3.21",3.57,3,"NA",NA,"3.57",3.21031851982623,"3.21","3.57"
"triangle","2.1",4.9,7,"NA",NA,"4.9000000000000004",2.10037054511756,"2.1","4.9"
"tricycle","1.2549999999999999",4.05,7,"NA",NA,"4.05",1.25527250510331,"1.2549999999999999","4.05"
"tripod","1.5049999999999999",9.26,6,"NA",NA,"9.26",1.50514997831991,"1.5049999999999999","9.26"
"trophy","2.3540000000000001",5.55,5,"NA",NA,"5.55",2.3541084391474,"2.3540000000000001","5.55"
"truck","3.1920000000000002",3.79,4,"NA",NA,"3.79",3.19200959265367,"3.1920000000000002","3.79"
"trumpet","2",6.28,7,"NA",NA,"6.28",2,"2","6.28"
"tulip","1.431",7.149,5,"NA",NA,"7.1488760000000005",1.43136376415899,"1.431","7.149"
"turnstile","1.079",13.67,7,"NA",NA,"13.67",1.07918124604762,"1.079","13.67"
"turtle","2.415",4.17,4,"NA",NA,"4.17",2.41497334797082,"2.415","4.17"
"tweezers","1.653",NA,6,"NA",NA,"7.16",1.65321251377534,"1.653","7.16"
"undershirt","1.1759999999999999",5.56,7,"NA",NA,"5.56",1.17609125905568,"1.1759999999999999","5.56"
"unicorn","1.58",4.83,8,"NA",NA,"4.83",1.57978359661681,"1.58","4.83"
"urinal","1.5680000000000001",8.47,6,"NA",NA,"8.4700000000000006",1.568201724067,"1.5680000000000001","8.47"
"vacuum","2.3199999999999998",6.74,6,"NA",NA,"6.74",2.32014628611105,"2.3199999999999998","6.74"
"van","2.9620000000000002",5.199,3,"NA",NA,"5.198645",2.96189547366785,"2.9620000000000002","5.199"
"vase","2.0859999999999999",7.89,3,"NA",NA,"7.89",2.08635983067475,"2.0859999999999999","7.89"
"violin","2.09",7.45,6,"NA",NA,"7.45",2.0899051114394,"2.09","7.45"
"volcano","2.0369999999999999",6.74,7,"NA",NA,"6.74",2.03742649794062,"2.0369999999999999","6.74"
"volleyball","1.708",7.05,7,"NA",NA,"7.05",1.70757017609794,"1.708","7.05"
"vulture","1.8129999999999999",8.89,5,"NA",NA,"8.89",1.81291335664286,"1.8129999999999999","8.89"
"waffle","1.857",5.32,4,"NA",NA,"5.32",1.85733249643127,"1.857","5.32"
"waiter","2.6379999999999999",8.28,4,"NA",NA,"8.2799999999999994",2.63748972951251,"2.6379999999999999","8.28"
"wallet","2.839",5.89,5,"NA",NA,"5.89",2.83884909073726,"2.839","5.89"
"walnut","1.7709999999999999",6.16,6,"NA",NA,"6.16",1.77085201164214,"1.7709999999999999","6.16"
"walrus","1.613",5.06,6,"NA",NA,"5.0599999999999996",1.61278385671974,"1.613","5.06"
"wasp","1.643",5.58,4,"NA",NA,"5.58",1.64345267648619,"1.643","5.58"
"watch","3.77",4.33,3,"NA",NA,"4.33",3.76959884838745,"3.77","4.33"
"waterfall","1.833",5.47,7,"NA",NA,"5.47",1.83250891270624,"1.833","5.47"
"watermelon","1.839",4.22,9,"NA",NA,"4.22",1.83884909073726,"1.839","4.22"
"wave","2.8330000000000002",4.26,3,"NA",NA,"4.26",2.83314711191279,"2.8330000000000002","4.26"
"well","3.911",6.158,3,"NA",NA,"6.1577750000000009",3.91099771631064,"3.911","6.158"
"wheat","2.31",6.53,4,"NA",NA,"6.53",2.3096301674259,"2.31","6.53"
"wheel","2.93",4.4,4,"NA",NA,"4.4000000000000004",2.9304395947667,"2.93","4.4"
"wheelbarrow","1.38",6.78,8,"NA",NA,"6.78",1.38021124171161,"1.38","6.78"
"wheelchair","2.3370000000000002",6.89,7,"NA",NA,"6.89",2.33645973384853,"2.3370000000000002","6.89"
"whisk","1.4770000000000001",8.72,5,"NA",NA,"8.7200000000000006",1.47712125471966,"1.4770000000000001","8.72"
"window","3.3879999999999999",4.74,5,"NA",NA,"4.74",3.38792346697344,"3.3879999999999999","4.74"
"wine","3.1819999999999999",7.9,3,"NA",NA,"7.9",3.18155777386279,"3.1819999999999999","7.9"
"wolf","2.5760000000000001",4.5,4,"NA",NA,"4.5",2.57634135020579,"2.5760000000000001","4.5"
"worm","2.4350000000000001",3.89,3,"NA",NA,"3.89",2.4345689040342,"2.4350000000000001","3.89"
"wrench","2.1070000000000002",7.84,4,"NA",NA,"7.84",2.10720996964787,"2.1070000000000002","7.84"
"xylophone","0.90300000000000002",7.11,7,"NA",NA,"7.11",0.903089986991944,"0.90300000000000002","7.11"
"zebra","1.7709999999999999",4.79,5,"NA",NA,"4.79",1.77085201164214,"1.7709999999999999","4.79"
"zipper","2.0750000000000002",5,4,"NA",NA,"5",2.07554696139253,"2.0750000000000002","5"
"zucchini","1.3420000000000001",6.79,6,"NA",NA,"6.79",1.34242268082221,"1.3420000000000001","6.79"
"accordion","1.6719999999999999",8.61,8,"NA",NA,"8.61",1.67209785793572,"1.6719999999999999","8.61"
"chest","3.0710000000000002",5.05,4,"NA",NA,"5.05",3.07114529045108,"3.0710000000000002","5.05"
"flower","2.7989999999999999",3.11,4,"NA",NA,"3.11",2.79934054945358,"2.7989999999999999","3.11"
"giraffe","1.7629999999999999",5,5,"NA",NA,"5",1.76342799356294,"1.7629999999999999","5"
"lemon","2.5379999999999998",4.74,5,"NA",NA,"4.74",2.53781909507327,"2.5379999999999998","4.74"
"mailbox","2.2010000000000001",6.11,7,"NA",NA,"6.11",2.20139712432045,"2.2010000000000001","6.11"
"onion","2.1850000000000001",6.05,5,"NA",NA,"6.05",2.1846914308176,"2.1850000000000001","6.05"
"skateboard","1.7849999999999999",6.94,8,"NA",NA,"6.94",1.78532983501077,"1.7849999999999999","6.94"
"stool","2.1960000000000002",6.21,4,"NA",NA,"6.21",2.19589965240923,"2.1960000000000002","6.21"
"tomato","2.31",4.61,6,"NA",NA,"4.6100000000000003",2.3096301674259,"2.31","4.61"
"toothbrush","2.286",4.33,7,"NA",NA,"4.33",2.28555730900777,"2.286","4.33"
"umbrella","2.3220000000000001",5.68,7,"NA",NA,"5.68",2.32221929473392,"2.3220000000000001","5.68"
"windmill","1.6020000000000001",5.32,7,"NA",NA,"5.32",1.60205999132796,"1.6020000000000001","5.32"
"airhockeytable",NA,NA,10,"WSE",NA,NA,NA,NA,NA
"badmintonracket",NA,NA,14,"AH",NA,NA,NA,NA,NA
"bagel",NA,NA,5,"AH",NA,"8.9",1.9731278535997,"1.9731278535997","8.9"
"bandaid",NA,NA,6,"AH",NA,"4.6018530000000011",NA,NA,"4.6018530000000011"
"baseballbat",NA,NA,9,"AH",NA,NA,NA,NA,NA
"bedsidetable",NA,NA,10,"AH",NA,NA,NA,NA,NA
"beerbottle",NA,NA,7,"AH",NA,NA,NA,NA,NA
"birdfeeder",NA,NA,7,"AH",NA,NA,NA,NA,NA
"birdhouse",NA,NA,6,"AH",NA,"5.43",1.07918124604762,"1.07918124604762","5.43"
"birdsnest",NA,NA,8,"AH",NA,NA,NA,NA,NA
"bottlecap",NA,NA,7,"AH",NA,NA,NA,NA,NA
"bowlingball",NA,NA,8,"AH",NA,NA,NA,NA,NA
"bowlingpin",NA,NA,8,"AH",NA,NA,NA,NA,NA
"bowtie",NA,NA,4,"AH",NA,"7.94",0.845098040014257,"0.845098040014257","7.94"
"boxingglove",NA,NA,10,"AH",NA,NA,NA,NA,NA
"boxinggloves",NA,NA,11,"AH",NA,"7.8309240000000013",NA,NA,"7.8309240000000013"
"brassknuckles",NA,NA,9,"AH",NA,NA,NA,NA,NA
"brownsugar",NA,NA,8,"AH",NA,NA,NA,NA,NA
"bumpercar",NA,NA,8,"AH",NA,NA,NA,NA,NA
"candycane",NA,NA,8,"AH",NA,NA,NA,NA,NA
"canopener",NA,NA,8,"AH",NA,"6.9570500000000006",NA,NA,"6.9570500000000006"
"cashregister",NA,NA,10,"AH",NA,NA,NA,NA,NA
"ceilingfan",NA,NA,8,"AH",NA,NA,NA,NA,NA
"cellphone",NA,NA,6,"AH",NA,"14.669556",2.00432137378264,"2.00432137378264","14.669556"
"chainsaw",NA,NA,5,"AH",NA,"7",1.49136169383427,"1.49136169383427","7"
"chefshat",NA,NA,7,"AH",NA,NA,NA,NA,NA
"chorizo",NA,NA,6,"AH",NA,"13.46",0.698970004336019,"0.698970004336019","13.46"
"christmaslights",NA,NA,11,"AH",NA,NA,NA,NA,NA
"christmastree",NA,NA,10,"AH",NA,"4.1436020000000005",NA,NA,"4.1436020000000005"
"coffeebeans",NA,NA,8,"AH",NA,NA,NA,NA,NA
"coffeemachine",NA,NA,9,"AH",NA,NA,NA,NA,NA
"cookiecutter",NA,NA,8,"AH",NA,NA,NA,NA,NA
"cruiseship",NA,NA,7,"AH",NA,NA,NA,NA,NA
"discoball",NA,NA,8,"AH",NA,NA,NA,NA,NA
"dreamcatcher",NA,NA,8,"AH",NA,NA,NA,NA,NA
"ducttape",NA,NA,7,"AH",NA,NA,NA,NA,NA
"eiffeltower",NA,NA,7,"AH",NA,NA,NA,NA,NA
"exitsign",NA,NA,8,"AH",NA,NA,NA,NA,NA
"eyepatch",NA,NA,4,"AH",NA,NA,NA,NA,NA
"felttippen",NA,NA,10,"AH",NA,NA,NA,NA,NA
"fillingcabinet",NA,NA,12,"AH",NA,NA,NA,NA,NA
"firehydrant",NA,NA,10,"AH",NA,"5.3585000000000003",NA,NA,"5.3585000000000003"
"firetruck",NA,NA,7,"AH",NA,"3.6853510000000003",0.301029995663981,"0.301029995663981","3.6853510000000003"
"fishingpole",NA,NA,8,"AH",NA,"6.1790890000000003",NA,NA,"6.1790890000000003"
"fishingrod",NA,NA,8,"AH",NA,"7.6390980000000006",NA,NA,"7.6390980000000006"
"fishtank",NA,NA,7,"AH",NA,"5.9446350000000008",NA,NA,"5.9446350000000008"
"footballhelmet",NA,NA,12,"AH",NA,NA,NA,NA,NA
"fortunecookie",NA,NA,10,"AH",NA,NA,NA,NA,NA
"fountainpen",NA,NA,8,"AH",NA,NA,NA,NA,NA
"fryingpan",NA,NA,8,"AH",NA,"6.8078520000000013",NA,NA,"6.8078520000000013"
"golfball",NA,NA,7,"AH",NA,NA,NA,NA,NA
"granolabar",NA,NA,10,"AH",NA,NA,NA,NA,NA
"guitarcase",NA,NA,8,"AH",NA,NA,NA,NA,NA
"hairclip",NA,NA,7,"AH",NA,NA,NA,NA,NA
"highchair",NA,NA,5,"AH",NA,"3.79",0.778151250383644,"0.778151250383644","3.79"
"hockeypuck",NA,NA,7,"AH",NA,NA,NA,NA,NA
"hockeystick",NA,NA,8,"AH",NA,NA,NA,NA,NA
"hotdog",NA,NA,6,"AH",NA,"4.55",1.20411998265592,"1.20411998265592","4.55"
"hulahoop",NA,NA,7,"WSE",NA,NA,NA,NA,NA
"icecreamcone",NA,NA,9,"AH",NA,NA,NA,NA,NA
"ipad",NA,NA,4,"AH",NA,NA,NA,NA,NA
"ironingboard",NA,NA,9,"AH",NA,"6.5840550000000011",NA,NA,"6.5840550000000011"
"jackhammer",NA,NA,7,"AH",NA,"8.1",1.36172783601759,"1.36172783601759","8.1"
"jellybeans",NA,NA,8,"AH",NA,NA,1.07918124604762,"1.07918124604762",NA
"jumprope",NA,NA,7,"AH",NA,"5.7954370000000006",NA,NA,"5.7954370000000006"
"kiwifruit",NA,NA,8,"AH",NA,NA,NA,NA,NA
"kneepad",NA,NA,5,"AH",NA,"8.06",0.301029995663981,"0.301029995663981","8.06"
"laptop",NA,NA,6,"AH",NA,"12.44",2.12710479836481,"2.12710479836481","12.44"
"lawnmower",NA,NA,6,"AH",NA,"6.11",1.38021124171161,"1.38021124171161","6.11"
"leafblower",NA,NA,7,"AH",NA,NA,NA,NA,NA
"licenseplate",NA,NA,9,"AH",NA,NA,NA,NA,NA
"lightswitch",NA,NA,7,"AH",NA,"5.9446350000000008",NA,NA,"5.9446350000000008"
"magnifyingglass",NA,NA,13,"AH",NA,NA,NA,NA,NA
"maracas",NA,NA,7,"AH",NA,NA,0.903089986991944,"0.903089986991944",NA
"measuringcup",NA,NA,9,"AH",NA,NA,NA,NA,NA
"measuringtape",NA,NA,9,"AH",NA,NA,NA,NA,NA
"cremebrulee",NA,NA,9,"AH",NA,NA,NA,NA,NA
"cremecaramel",NA,NA,10,"AH",NA,NA,NA,NA,NA
"mrpotatohead",NA,NA,14,"WSE",NA,NA,NA,NA,NA
"musicsheet",NA,NA,9,"AH",NA,NA,NA,NA,NA
"nailclipper",NA,NA,8,"AH",NA,NA,NA,NA,NA
"nailpolish",NA,NA,8,"AH",NA,NA,NA,NA,NA
"noparkingsign",NA,NA,11,"AH",NA,NA,NA,NA,NA
"nosmokingsign",NA,NA,11,"AH",NA,NA,NA,NA,NA
"nunchuks",NA,NA,7,"AH",NA,NA,NA,NA,NA
"paintroller",NA,NA,8,"AH",NA,NA,NA,NA,NA
"palmtree",NA,NA,7,"AH",NA,"7.4366150000000006",NA,NA,"7.4366150000000006"
"paperclip",NA,NA,8,"AH",NA,"6.42",0.477121254719662,"0.477121254719662","6.42"
"parkingmeter",NA,NA,10,"AH",NA,NA,NA,NA,NA
"partyhat",NA,NA,8,"AH",NA,NA,NA,NA,NA
"pencilcase",NA,NA,8,"AH",NA,NA,NA,NA,NA
"pencilsharpener",NA,NA,12,"AH",NA,"5.3052150000000005",NA,NA,"5.3052150000000005"
"pictureframe",NA,NA,9,"AH",NA,NA,NA,NA,NA
"pingpongtable",NA,NA,10,"AH",NA,NA,NA,NA,NA
"pirateflag",NA,NA,9,"AH",NA,NA,NA,NA,NA
"pokerchips",NA,NA,8,"AH",NA,NA,NA,NA,NA
"polarbear",NA,NA,7,"AH",NA,NA,NA,NA,NA
"pooltable",NA,NA,7,"AH",NA,"7.6497550000000016",NA,NA,"7.6497550000000016"
"popsicle",NA,NA,8,"AH",NA,"3.78",1.77085201164214,"1.77085201164214","3.78"
"punchingbag",NA,NA,9,"AH",NA,"7.9161800000000015",NA,NA,"7.9161800000000015"
"puzzlepiece",NA,NA,7,"AH",NA,NA,NA,NA,NA
"qtip",NA,NA,6,"AH",NA,NA,NA,NA,NA
"railroadtracks",NA,NA,11,"AH",NA,"7.052963000000001",NA,NA,"7.052963000000001"
"raspberry",NA,NA,7,"AH",NA,NA,1.85733249643127,"1.85733249643127",NA
"razorshell",NA,NA,7,"AH",NA,NA,NA,NA,NA
"recyclingbin",NA,NA,11,"AH",NA,NA,NA,NA,NA
"rockingchair",NA,NA,8,"AH",NA,"5.7847800000000014",NA,NA,"5.7847800000000014"
"rollerblade",NA,NA,8,"AH",NA,"10.8",NA,NA,"10.8"
"rollerskate",NA,NA,8,"AH",NA,"6.3176300000000012",NA,NA,"6.3176300000000012"
"rollingpin",NA,NA,8,"AH",NA,"7.5964700000000009",NA,NA,"7.5964700000000009"
"rubikscube",NA,NA,10,"AH",NA,NA,NA,NA,NA
"safetypin",NA,NA,8,"AH",NA,"6.5307700000000004",NA,NA,"6.5307700000000004"
"salsa",NA,NA,5,"AH",NA,"9.7799999999999994",1.84509804001426,"1.84509804001426","9.7799999999999994"
"schoolbus",NA,NA,7,"AH",NA,NA,NA,NA,NA
"sewingmachine",NA,NA,9,"AH",NA,"5.7101810000000004",NA,NA,"5.7101810000000004"
"shipinabottle",NA,NA,10,"WSE",NA,NA,NA,NA,NA
"skiboot",NA,NA,6,"AH",NA,NA,NA,NA,NA
"snowboard",NA,NA,7,"AH",NA,"11.14",1.30102999566398,"1.30102999566398","11.14"
"soccerball",NA,NA,7,"AH",NA,NA,NA,NA,NA
"spicerack",NA,NA,7,"AH",NA,NA,NA,NA,NA
"spiderweb",NA,NA,8,"AH",NA,"4.9002490000000014",0.698970004336019,"0.698970004336019","4.9002490000000014"
"spinningtop",NA,NA,9,"AH",NA,NA,NA,NA,NA
"stapleremover",NA,NA,11,"AH",NA,NA,NA,NA,NA
"steeringwheel",NA,NA,10,"AH",NA,"5.411785000000001",NA,NA,"5.411785000000001"
"stoplight",NA,NA,7,"AH",NA,"5.89",1.14612803567824,"1.14612803567824","5.89"
"tablefootball",NA,NA,10,"AH",NA,NA,NA,NA,NA
"taperecorder",NA,NA,10,"AH",NA,"8.5023149999999994",NA,NA,"8.5023149999999994"
"teddybear",NA,NA,7,"AH",NA,NA,NA,NA,NA
"teepee",NA,NA,4,"AH",NA,"5.89",0.845098040014257,"0.845098040014257","5.89"
"tennisball",NA,NA,8,"AH",NA,NA,NA,NA,NA
"tennisracket",NA,NA,10,"AH",NA,"7.2661030000000011",NA,NA,"7.2661030000000011"
"toiletpaper",NA,NA,9,"AH",NA,"5.0920750000000004",NA,NA,"5.0920750000000004"
"toolbox",NA,NA,7,"AH",NA,"6.67",1.65321251377534,"1.65321251377534","6.67"
"totempole",NA,NA,8,"AH",NA,"8.6728269999999998",NA,NA,"8.6728269999999998"
"toyhorse",NA,NA,6,"AH",NA,NA,NA,NA,NA
"toysoldier",NA,NA,7,"AH",NA,NA,NA,NA,NA
"tshirt",NA,NA,5,"AH",NA,NA,NA,NA,NA
"tv",NA,NA,4,"AH",NA,"3.4722110000000002",3.35487642251623,"3.35487642251623","3.4722110000000002"
"unicycle",NA,NA,9,"AH",NA,"7.26",0.954242509439325,"0.954242509439325","7.26"
"walkietalkie",NA,NA,8,"AH",NA,NA,NA,NA,NA
"washingmachine",NA,NA,10,"AH",NA,"4.8043360000000011",NA,NA,"4.8043360000000011"
"waterbottle",NA,NA,8,"AH",NA,NA,NA,NA,NA
"waterfountain",NA,NA,9,"AH",NA,NA,NA,NA,NA
"wateringcan",NA,NA,9,"AH",NA,"7.2234750000000005",NA,NA,"7.2234750000000005"
"windshieldwiper",NA,NA,12,"AH",NA,NA,NA,NA,NA
"witchhat",NA,NA,6,"AH",NA,NA,NA,NA,NA
"yoyo",NA,NA,4,"AH",NA,"5.6249250000000011",0.778151250383644,"0.778151250383644","5.6249250000000011"
