"source","agreement","stimuli","n","percent","lemma_naming","lemma_dis","dist","match"
"brodeur",88,"arrival_5",26,83.8709677419355,"cat","cat",0,NA
"brodeur",88,"flowerman",13,41.9354838709677,"cat","cat",0,NA
"brodeur",88,"journey",28,90.3225806451613,"cat","cat",0,NA
"brodeur",88,"return",15,48.3870967741936,"cat","cat",0,NA
"brodeur",88,"wanderer",25,80.6451612903226,"cat","cat",0,NA
"brodeur",88,"arrival_1",8,25.8064516129032,"chair","chair",0,NA
"brodeur",88,"arrival_3",8,25.8064516129032,"chair","chair",0,NA
"brodeur",88,"flowerman",9,29.0322580645161,"chair","chair",0,NA
"brodeur",88,"journey",13,41.9354838709677,"chair","chair",0,NA
"brodeur",88,"return",14,45.1612903225806,"chair","chair",0,NA
"brodeur",86,"arrival_4",16,51.6129032258064,"chimney","chimney",0,NA
"brodeur",86,"arrival_6",10,32.258064516129,"chimney","chimney",0,NA
"brodeur",86,"flowerman",15,48.3870967741936,"chimney","chimney",0,NA
"brodeur",95,"flowerman",10,32.258064516129,"cloud","cloud",0,NA
"brodeur",95,"journey",18,58.0645161290323,"cloud","cloud",0,NA
"brodeur",95,"wanderer",16,51.6129032258064,"cloud","cloud",0,NA
"brodeur",82,"arrival_4",10,32.258064516129,"shrimp","shrimp",0,NA
"brodeur",98,"wanderer",9,29.0322580645161,"crab","crab",0,NA
"brodeur",88,"quest",29,93.5483870967742,"crown","crown",0,NA
"brodeur",88,"return",23,74.1935483870968,"crown","crown",0,NA
"brodeur",95,"birthday_party_fun",11,35.4838709677419,"cupcake","cupcake",0,NA
"brodeur",86,"flowerman",8,25.8064516129032,"curtain","curtain",0,NA
"brodeur",82,"arrival_1",9,29.0322580645161,"window","window",0,NA
"brodeur",82,"arrival_3",10,32.258064516129,"window","window",0,NA
"brodeur",82,"arrival_4",8,25.8064516129032,"window","window",0,NA
"brodeur",82,"arrival_5",15,48.3870967741936,"window","window",0,NA
"brodeur",82,"arrival_6",25,80.6451612903226,"window","window",0,NA
"brodeur",82,"flowerman",27,87.0967741935484,"window","window",0,NA
"brodeur",82,"journey",12,38.7096774193548,"window","window",0,NA
"brodeur",82,"waldo_1",29,93.5483870967742,"window","window",0,NA
"brodeur",82,"wanderer",16,51.6129032258064,"window","window",0,NA
"brodeur",76,"quest",22,70.9677419354839,"dragonfly","dragonfly",0,NA
"brodeur",76,"return",9,29.0322580645161,"dragonfly","dragonfly",0,NA
"brodeur",98,"picture_this",9,29.0322580645161,"camel","camel",0,NA
"brodeur",71,"arrival_2",15,48.3870967741936,"gate","gate",0,NA
"brodeur",76,"arrival_1",18,58.0645161290323,"eye","eye",0,NA
"brodeur",76,"arrival_2",8,25.8064516129032,"eye","eye",0,NA
"brodeur",76,"arrival_4",14,45.1612903225806,"eye","eye",0,NA
"brodeur",76,"arrival_5",11,35.4838709677419,"eye","eye",0,NA
"brodeur",76,"deep_sea_divers",9,29.0322580645161,"eye","eye",0,NA
"brodeur",76,"flowerman",10,32.258064516129,"eye","eye",0,NA
"brodeur",76,"picture_this",8,25.8064516129032,"eye","eye",0,NA
"brodeur",76,"quest",8,25.8064516129032,"eye","eye",0,NA
"brodeur",76,"return",13,41.9354838709677,"eye","eye",0,NA
"brodeur",76,"wanderer",26,83.8709677419355,"eye","eye",0,NA
"brodeur",72,"wanderer",9,28.125,"fishingrod","fishingrod",0,NA
"brodeur",71,"airport",16,51.6129032258064,"flag","flag",0,NA
"brodeur",71,"being_a_pirate",23,74.1935483870968,"flag","flag",0,NA
"brodeur",71,"wanderer",13,41.9354838709677,"flag","flag",0,NA
"brodeur, DR2",100,"escape_from_the_zoo",26,83.8709677419355,"giraffe","giraffe",0,NA
"brodeur",100,"arrival_4",8,25.8064516129032,"owl","owl",0,NA
"brodeur",100,"arrival_5",16,51.6129032258064,"owl","owl",0,NA
"brodeur",81,"ancient_rome",12,38.7096774193548,"hand","hand",0,NA
"brodeur",81,"arrival_1",29,93.5483870967742,"hand","hand",0,NA
"brodeur",81,"arrival_2",26,83.8709677419355,"hand","hand",0,NA
"brodeur",81,"arrival_3",20,64.5161290322581,"hand","hand",0,NA
"brodeur",81,"arrival_4",24,77.4193548387097,"hand","hand",0,NA
"brodeur",81,"arrival_5",22,70.9677419354839,"hand","hand",0,NA
"brodeur",81,"arrival_6",22,70.9677419354839,"hand","hand",0,NA
"brodeur",81,"being_a_pirate",8,25.8064516129032,"hand","hand",0,NA
"brodeur",81,"birthday_party_fun",9,29.0322580645161,"hand","hand",0,NA
"brodeur",81,"by_the_lake",13,41.9354838709677,"hand","hand",0,NA
"brodeur",81,"deep_sea_divers",11,35.4838709677419,"hand","hand",0,NA
"brodeur",81,"dinosaurs_spacemen_and_ghouls",15,48.3870967741936,"hand","hand",0,NA
"brodeur",81,"escape_from_the_zoo",9,29.0322580645161,"hand","hand",0,NA
"brodeur",81,"flowerman",20,64.5161290322581,"hand","hand",0,NA
"brodeur",81,"journey",24,77.4193548387097,"hand","hand",0,NA
"brodeur",81,"picture_this",25,80.6451612903226,"hand","hand",0,NA
"brodeur",81,"quest",23,74.1935483870968,"hand","hand",0,NA
"brodeur",81,"return",24,77.4193548387097,"hand","hand",0,NA
"brodeur",81,"unfriendly_giants",11,35.4838709677419,"hand","hand",0,NA
"brodeur",81,"waldo_1",9,29.0322580645161,"hand","hand",0,NA
"brodeur",81,"wanderer",24,77.4193548387097,"hand","hand",0,NA
"brodeur",81,"wild_west",12,38.7096774193548,"hand","hand",0,NA
"brodeur",90,"airport",18,58.0645161290323,"helicopter","helicopter",0,NA
"brodeur, brodeur",89,"arrival_6",25,80.6451612903226,"flower","flower",0,NA
"brodeur, brodeur",89,"campsite",11,35.4838709677419,"flower","flower",0,NA
"brodeur, brodeur",89,"flowerman",28,90.3225806451613,"flower","flower",0,NA
"brodeur, brodeur",89,"unfriendly_giants",18,58.0645161290323,"flower","flower",0,NA
"brodeur, brodeur",89,"wanderer",13,41.9354838709677,"flower","flower",0,NA
"brodeur",100,"ancient_rome",27,87.0967741935484,"horse","horse",0,NA
"brodeur",100,"exhibit_12",12,38.7096774193548,"horse","horse",0,NA
"brodeur",100,"flowerman",11,35.4838709677419,"horse","horse",0,NA
"brodeur",100,"return",14,45.1612903225806,"horse","horse",0,NA
"brodeur",100,"wanderer",28,90.3225806451613,"horse","horse",0,NA
"brodeur",100,"wild_west",26,83.8709677419355,"horse","horse",0,NA
"brodeur",73,"campsite",8,25.8064516129032,"trailer","trailer",0,NA
"brodeur",74,"escape_from_the_zoo",19,59.375,"hotdog","hotdog",0,NA
"brodeur",88,"arrival_2",9,29.0322580645161,"rabbit","rabbit",0,NA
"brodeur",88,"arrival_3",9,29.0322580645161,"rabbit","rabbit",0,NA
"brodeur",95,"wanderer",24,77.4193548387097,"jellyfish","jellyfish",0,NA
"brodeur",98,"by_the_lake",12,38.7096774193548,"kite","kite",0,NA
"brodeur",98,"journey",24,77.4193548387097,"kite","kite",0,NA
"brodeur",98,"return",28,90.3225806451613,"kite","kite",0,NA
"brodeur",98,"wanderer",22,70.9677419354839,"kite","kite",0,NA
"brodeur",98,"flowerman",16,50,"lawnmower","lawnmower",0,NA
"brodeur, brodeur",89,"arrival_6",25,80.6451612903226,"flower","flower",0,NA
"brodeur, brodeur",89,"campsite",11,35.4838709677419,"flower","flower",0,NA
"brodeur, brodeur",89,"flowerman",28,90.3225806451613,"flower","flower",0,NA
"brodeur, brodeur",89,"unfriendly_giants",18,58.0645161290323,"flower","flower",0,NA
"brodeur, brodeur",89,"wanderer",13,41.9354838709677,"flower","flower",0,NA
"brodeur",88,"ancient_rome",26,83.8709677419355,"lion","lion",0,NA
"brodeur",88,"birthday_party_fun",15,48.3870967741936,"lion","lion",0,NA
"brodeur",88,"escape_from_the_zoo",24,77.4193548387097,"lion","lion",0,NA
"brodeur",88,"wanderer",10,32.258064516129,"lion","lion",0,NA
"brodeur, DR2",100,"arrival_6",17,54.8387096774194,"mailbox","mailbox",0,NA
"brodeur, DR2",100,"journey",24,77.4193548387097,"mailbox","mailbox",0,NA
"brodeur",86,"dinosaurs_spacemen_and_ghouls",19,61.2903225806452,"mummy","mummy",0,NA
"brodeur",88,"airport",8,25.8064516129032,"nose","nose",0,NA
"brodeur",88,"deep_sea_divers",9,29.0322580645161,"nose","nose",0,NA
"brodeur",88,"wanderer",15,48.3870967741936,"nose","nose",0,NA
"brodeur",71,"exhibit_12",10,32.258064516129,"painting","painting",0,NA
"brodeur",71,"flowerman",14,45.1612903225806,"painting","painting",0,NA
"brodeur",90,"birthday_party_fun",9,29.0322580645161,"pig","pig",0,NA
"brodeur",87,"escape_from_the_zoo",23,74.1935483870968,"flamingo","flamingo",0,NA
"brodeur",83,"flowerman",9,29.0322580645161,"pipe","pipe",0,NA
"brodeur",83,"return",8,25.8064516129032,"pipe","pipe",0,NA
"brodeur",83,"wanderer",17,54.8387096774194,"pipe","pipe",0,NA
"brodeur",74,"being_a_pirate",10,31.25,"pirateflag","pirateflag",0,NA
"brodeur",90,"escape_from_the_zoo",27,84.375,"polarbear","polarbear",0,NA
"brodeur",73,"escape_from_the_zoo",12,38.7096774193548,"monkey","monkey",0,NA
"brodeur",90,"arrival_4",23,74.1935483870968,"fish","fish",0,NA
"brodeur",90,"arrival_5",23,74.1935483870968,"fish","fish",0,NA
"brodeur",90,"campsite",11,35.4838709677419,"fish","fish",0,NA
"brodeur",90,"deep_sea_divers",29,93.5483870967742,"fish","fish",0,NA
"brodeur",90,"picture_this",19,61.2903225806452,"fish","fish",0,NA
"brodeur",90,"quest",17,54.8387096774194,"fish","fish",0,NA
"brodeur",90,"return",18,58.0645161290323,"fish","fish",0,NA
"brodeur",90,"wanderer",28,90.3225806451613,"fish","fish",0,NA
"brodeur",95,"by_the_lake",19,61.2903225806452,"sandcastle","sandcastle",0,NA
"brodeur",90,"flowerman",14,45.1612903225806,"scooter","scooter",0,NA
"brodeur",90,"journey",24,77.4193548387097,"scooter","scooter",0,NA
"brodeur",88,"wanderer",21,67.741935483871,"seal","seal",0,NA
"brodeur, DR2",100,"journey",9,29.0322580645161,"skateboard","skateboard",0,NA
"brodeur",75,"ancient_rome",8,25.8064516129032,"spear","spear",0,NA
"brodeur",75,"journey",8,25.8064516129032,"spear","spear",0,NA
"brodeur",75,"quest",17,54.8387096774194,"spear","spear",0,NA
"brodeur",88,"quest",10,32.258064516129,"squid","squid",0,NA
"brodeur",88,"wanderer",10,32.258064516129,"squid","squid",0,NA
"brodeur",100,"arrival_5",8,25.8064516129032,"wrench","wrench",0,NA
"brodeur",98,"quest",25,80.6451612903226,"swing","swing",0,NA
"brodeur",83,"deep_sea_divers",10,32.258064516129,"swordfish","swordfish",0,NA
"brodeur",83,"wanderer",11,35.4838709677419,"swordfish","swordfish",0,NA
"brodeur",81,"arrival_1",19,61.2903225806452,"table","table",0,NA
"brodeur",81,"arrival_5",24,77.4193548387097,"table","table",0,NA
"brodeur",81,"arrival_6",22,70.9677419354839,"table","table",0,NA
"brodeur",81,"birthday_party_fun",24,77.4193548387097,"table","table",0,NA
"brodeur",81,"by_the_lake",8,25.8064516129032,"table","table",0,NA
"brodeur",81,"dinosaurs_spacemen_and_ghouls",11,35.4838709677419,"table","table",0,NA
"brodeur",81,"flowerman",8,25.8064516129032,"table","table",0,NA
"brodeur",81,"journey",10,32.258064516129,"table","table",0,NA
"brodeur",81,"return",14,45.1612903225806,"table","table",0,NA
"brodeur",81,"waldo_1",9,29.0322580645161,"table","table",0,NA
"brodeur",90,"campsite",28,90.3225806451613,"tent","tent",0,NA
"brodeur",90,"flowerman",12,38.7096774193548,"tent","tent",0,NA
"brodeur",95,"arrival_6",17,54.8387096774194,"tree","tree",0,NA
"brodeur",95,"being_a_pirate",19,61.2903225806452,"tree","tree",0,NA
"brodeur",95,"birthday_party_fun",16,51.6129032258064,"tree","tree",0,NA
"brodeur",95,"campsite",8,25.8064516129032,"tree","tree",0,NA
"brodeur",95,"dinosaurs_spacemen_and_ghouls",17,54.8387096774194,"tree","tree",0,NA
"brodeur",95,"escape_from_the_zoo",21,67.741935483871,"tree","tree",0,NA
"brodeur",95,"flowerman",26,83.8709677419355,"tree","tree",0,NA
"brodeur",95,"journey",29,93.5483870967742,"tree","tree",0,NA
"brodeur",95,"make_a_splash",10,32.258064516129,"tree","tree",0,NA
"brodeur",95,"picture_this",24,77.4193548387097,"tree","tree",0,NA
"brodeur",95,"quest",26,83.8709677419355,"tree","tree",0,NA
"brodeur",95,"return",23,74.1935483870968,"tree","tree",0,NA
"brodeur",95,"unfriendly_giants",26,83.8709677419355,"tree","tree",0,NA
"brodeur",95,"wanderer",26,83.8709677419355,"tree","tree",0,NA
"brodeur",79,"waldo_1",14,45.1612903225806,"triangle","triangle",0,NA
"brodeur",76,"by_the_lake",19,61.2903225806452,"volleyball","volleyball",0,NA
"brodeur",95,"journey",24,77.4193548387097,"waterfall","waterfall",0,NA
"brodeur",95,"quest",18,58.0645161290323,"waterfall","waterfall",0,NA
"brodeur, DR2",100,"unfriendly_giants",25,80.6451612903226,"windmill","windmill",0,NA
"moreno-martinez",96,"arrival_1",8,25.8064516129032,"arm","arm",0,NA
"moreno-martinez",96,"arrival_2",17,54.8387096774194,"arm","arm",0,NA
"moreno-martinez",96,"arrival_3",11,35.4838709677419,"arm","arm",0,NA
"moreno-martinez",96,"arrival_4",15,48.3870967741936,"arm","arm",0,NA
"moreno-martinez",96,"journey",14,45.1612903225806,"arm","arm",0,NA
"moreno-martinez",96,"quest",9,29.0322580645161,"arm","arm",0,NA
"moreno-martinez",96,"return",19,61.2903225806452,"arm","arm",0,NA
"moreno-martinez",96,"wanderer",15,48.3870967741936,"arm","arm",0,NA
"moreno-martinez",94,"arrival_3",13,41.9354838709677,"arrow","arrow",0,NA
"moreno-martinez",94,"deep_sea_divers",16,51.6129032258064,"arrow","arrow",0,NA
"moreno-martinez",94,"waldo_1",10,32.258064516129,"arrow","arrow",0,NA
"moreno-martinez",89,"by_the_lake",13,41.9354838709677,"ball","ball",0,NA
"moreno-martinez",89,"flowerman",10,32.258064516129,"ball","ball",0,NA
"moreno-martinez",89,"journey",15,48.3870967741936,"ball","ball",0,NA
"moreno-martinez",89,"make_a_splash",10,32.258064516129,"ball","ball",0,NA
"moreno-martinez",89,"return",24,77.4193548387097,"ball","ball",0,NA
"moreno-martinez",89,"wanderer",10,32.258064516129,"ball","ball",0,NA
"moreno-martinez",96,"birthday_party_fun",14,45.1612903225806,"bat","bat",0,NA
"moreno-martinez",96,"wanderer",10,32.258064516129,"bat","bat",0,NA
"moreno-martinez",73,"arrival_4",8,25.8064516129032,"bit","bit",0,NA
"moreno-martinez",73,"arrival_5",8,25.8064516129032,"bit","bit",0,NA
"moreno-martinez",73,"arrival_6",9,29.0322580645161,"bit","bit",0,NA
"moreno-martinez",73,"flowerman",16,51.6129032258064,"bit","bit",0,NA
"moreno-martinez",73,"journey",10,32.258064516129,"bit","bit",0,NA
"moreno-martinez",73,"quest",8,25.8064516129032,"bit","bit",0,NA
"moreno-martinez",73,"return",9,29.0322580645161,"bit","bit",0,NA
"moreno-martinez",73,"wanderer",15,48.3870967741936,"bit","bit",0,NA
"moreno-martinez",86,"arrival_2",28,90.3225806451613,"boat","boat",0,NA
"moreno-martinez",86,"arrival_4",27,87.0967741935484,"boat","boat",0,NA
"moreno-martinez",86,"arrival_5",25,80.6451612903226,"boat","boat",0,NA
"moreno-martinez",86,"arrival_6",12,38.7096774193548,"boat","boat",0,NA
"moreno-martinez",86,"being_a_pirate",28,90.3225806451613,"boat","boat",0,NA
"moreno-martinez",86,"by_the_lake",26,83.8709677419355,"boat","boat",0,NA
"moreno-martinez",86,"campsite",23,74.1935483870968,"boat","boat",0,NA
"moreno-martinez",86,"deep_sea_divers",28,90.3225806451613,"boat","boat",0,NA
"moreno-martinez",86,"journey",29,93.5483870967742,"boat","boat",0,NA
"moreno-martinez",86,"make_a_splash",8,25.8064516129032,"boat","boat",0,NA
"moreno-martinez",86,"quest",28,90.3225806451613,"boat","boat",0,NA
"moreno-martinez",86,"return",27,87.0967741935484,"boat","boat",0,NA
"moreno-martinez",86,"wanderer",28,90.3225806451613,"boat","boat",0,NA
"moreno-martinez",99,"arrival_1",10,32.258064516129,"bow","bow",0,NA
"moreno-martinez",99,"flowerman",10,32.258064516129,"bow","bow",0,NA
"moreno-martinez",99,"waldo_1",11,35.4838709677419,"bow","bow",0,NA
"moreno-martinez",76,"airport",22,70.9677419354839,"bus","bus",0,NA
"moreno-martinez",99,"return",14,45.1612903225806,"butterfly","butterfly",0,NA
"moreno-martinez",98,"being_a_pirate",21,67.741935483871,"cannon","cannon",0,NA
"moreno-martinez",98,"make_a_splash",8,25.8064516129032,"cannon","cannon",0,NA
"moreno-martinez",93,"arrival_4",10,32.258064516129,"car","car",0,NA
"moreno-martinez",93,"flowerman",26,83.8709677419355,"car","car",0,NA
"moreno-martinez",93,"waldo_1",30,96.7741935483871,"car","car",0,NA
"moreno-martinez",75,"airport",13,41.9354838709677,"cart","cart",0,NA
"moreno-martinez",75,"arrival_3",18,58.0645161290323,"cart","cart",0,NA
"moreno-martinez",75,"arrival_5",13,41.9354838709677,"cart","cart",0,NA
"moreno-martinez",75,"flowerman",16,51.6129032258064,"cart","cart",0,NA
"moreno-martinez",96,"airport",9,29.0322580645161,"coat","coat",0,NA
"moreno-martinez",96,"arrival_1",11,35.4838709677419,"coat","coat",0,NA
"moreno-martinez",96,"arrival_4",8,25.8064516129032,"coat","coat",0,NA
"moreno-martinez",96,"arrival_5",9,29.0322580645161,"coat","coat",0,NA
"moreno-martinez",96,"arrival_6",9,29.0322580645161,"coat","coat",0,NA
"moreno-martinez",96,"flowerman",12,38.7096774193548,"coat","coat",0,NA
"moreno-martinez",96,"journey",8,25.8064516129032,"coat","coat",0,NA
"moreno-martinez",96,"wild_west",8,25.8064516129032,"coat","coat",0,NA
"moreno-martinez",82,"arrival_1",22,70.9677419354839,"cup","cup",0,NA
"moreno-martinez",82,"arrival_2",9,29.0322580645161,"cup","cup",0,NA
"moreno-martinez",82,"arrival_5",8,25.8064516129032,"cup","cup",0,NA
"moreno-martinez",82,"arrival_6",24,77.4193548387097,"cup","cup",0,NA
"moreno-martinez",93,"campsite",11,35.4838709677419,"duck","duck",0,NA
"moreno-martinez",99,"arrival_1",10,32.258064516129,"ear","ear",0,NA
"moreno-martinez",99,"arrival_4",12,38.7096774193548,"ear","ear",0,NA
"moreno-martinez",90,"arrival_4",9,29.0322580645161,"finger","finger",0,NA
"moreno-martinez",90,"arrival_6",11,35.4838709677419,"finger","finger",0,NA
"moreno-martinez",90,"picture_this",9,29.0322580645161,"finger","finger",0,NA
"moreno-martinez",90,"quest",8,25.8064516129032,"finger","finger",0,NA
"moreno-martinez",90,"birthday_party_fun",16,51.6129032258064,"gun","gun",0,NA
"moreno-martinez",90,"make_a_splash",15,48.3870967741936,"gun","gun",0,NA
"moreno-martinez",90,"wanderer",9,29.0322580645161,"gun","gun",0,NA
"moreno-martinez",90,"wild_west",12,38.7096774193548,"gun","gun",0,NA
"moreno-martinez",82,"escape_from_the_zoo",8,25.8064516129032,"hippopotamus","hippopotamus",0,NA
"moreno-martinez",82,"picture_this",8,25.8064516129032,"hippopotamus","hippopotamus",0,NA
"moreno-martinez",93,"arrival_1",9,29.0322580645161,"house","house",0,NA
"moreno-martinez",93,"arrival_4",16,51.6129032258064,"house","house",0,NA
"moreno-martinez",93,"arrival_5",16,51.6129032258064,"house","house",0,NA
"moreno-martinez",93,"arrival_6",9,29.0322580645161,"house","house",0,NA
"moreno-martinez",93,"birthday_party_fun",14,45.1612903225806,"house","house",0,NA
"moreno-martinez",93,"by_the_lake",13,41.9354838709677,"house","house",0,NA
"moreno-martinez",93,"flowerman",28,90.3225806451613,"house","house",0,NA
"moreno-martinez",93,"journey",21,67.741935483871,"house","house",0,NA
"moreno-martinez",93,"return",22,70.9677419354839,"house","house",0,NA
"moreno-martinez",93,"unfriendly_giants",20,64.5161290322581,"house","house",0,NA
"moreno-martinez",93,"waldo_1",9,29.0322580645161,"house","house",0,NA
"moreno-martinez",93,"wanderer",22,70.9677419354839,"house","house",0,NA
"moreno-martinez",81,"wanderer",19,61.2903225806452,"iceberg","iceberg",0,NA
"moreno-martinez",84,"being_a_pirate",8,25.8064516129032,"island","island",0,NA
"moreno-martinez",84,"quest",19,61.2903225806452,"island","island",0,NA
"moreno-martinez",84,"wanderer",15,48.3870967741936,"island","island",0,NA
"moreno-martinez",95,"return",15,48.3870967741936,"moon","moon",0,NA
"moreno-martinez",95,"wanderer",24,77.4193548387097,"moon","moon",0,NA
"moreno-martinez",83,"by_the_lake",9,29.0322580645161,"mountain","mountain",0,NA
"moreno-martinez",83,"journey",13,41.9354838709677,"mountain","mountain",0,NA
"moreno-martinez",83,"quest",26,83.8709677419355,"mountain","mountain",0,NA
"moreno-martinez",83,"wanderer",8,25.8064516129032,"mountain","mountain",0,NA
"moreno-martinez",76,"arrival_4",10,32.258064516129,"mouth","mouth",0,NA
"moreno-martinez",76,"arrival_5",9,29.0322580645161,"mouth","mouth",0,NA
