"source","agreement","stimuli","n","percent","lemma_naming","lemma_dis","dist","match"
"moreno-martinez",76,"arrival_6",10,32.258064516129,"mouth","mouth",0,NA
"moreno-martinez",76,"make_a_splash",9,29.0322580645161,"mouth","mouth",0,NA
"moreno-martinez",76,"wanderer",16,51.6129032258064,"mouth","mouth",0,NA
"moreno-martinez",97,"journey",25,78.125,"palmtree","palmtree",0,NA
"moreno-martinez",97,"quest",24,75,"palmtree","palmtree",0,NA
"moreno-martinez",97,"picture_this",20,62.5,"palmtree","palmtree",0,NA
"moreno-martinez",97,"being_a_pirate",18,56.25,"palmtree","palmtree",0,NA
"moreno-martinez",97,"make_a_splash",8,25,"palmtree","palmtree",0,NA
"moreno-martinez",99,"birthday_party_fun",14,45.1612903225806,"penguin","penguin",0,NA
"moreno-martinez",99,"by_the_lake",11,35.4838709677419,"penguin","penguin",0,NA
"moreno-martinez",99,"escape_from_the_zoo",20,64.5161290322581,"penguin","penguin",0,NA
"moreno-martinez",99,"make_a_splash",12,38.7096774193548,"penguin","penguin",0,NA
"moreno-martinez",73,"dinosaurs_spacemen_and_ghouls",12,38.7096774193548,"pie","pie",0,NA
"moreno-martinez",84,"ancient_rome",15,48.3870967741936,"pyramid","pyramid",0,NA
"moreno-martinez",84,"by_the_lake",17,54.8387096774194,"pyramid","pyramid",0,NA
"moreno-martinez",84,"quest",13,41.9354838709677,"pyramid","pyramid",0,NA
"moreno-martinez",93,"being_a_pirate",13,41.9354838709677,"sea","sea",0,NA
"moreno-martinez",93,"deep_sea_divers",22,70.9677419354839,"sea","sea",0,NA
"moreno-martinez",93,"make_a_splash",9,29.0322580645161,"sea","sea",0,NA
"moreno-martinez",93,"quest",15,48.3870967741936,"sea","sea",0,NA
"moreno-martinez",93,"return",12,38.7096774193548,"sea","sea",0,NA
"moreno-martinez",93,"wanderer",27,87.0967741935484,"sea","sea",0,NA
"moreno-martinez",83,"wanderer",12,38.7096774193548,"seagull","seagull",0,NA
"moreno-martinez",96,"ancient_rome",17,54.8387096774194,"shield","shield",0,NA
"moreno-martinez",74,"arrival_1",19,61.2903225806452,"ship","ship",0,NA
"moreno-martinez",74,"arrival_2",24,77.4193548387097,"ship","ship",0,NA
"moreno-martinez",74,"arrival_4",17,54.8387096774194,"ship","ship",0,NA
"moreno-martinez",74,"arrival_6",9,29.0322580645161,"ship","ship",0,NA
"moreno-martinez",74,"being_a_pirate",29,93.5483870967742,"ship","ship",0,NA
"moreno-martinez",74,"dinosaurs_spacemen_and_ghouls",10,32.258064516129,"ship","ship",0,NA
"moreno-martinez",74,"journey",15,48.3870967741936,"ship","ship",0,NA
"moreno-martinez",74,"make_a_splash",23,74.1935483870968,"ship","ship",0,NA
"moreno-martinez",74,"quest",14,45.1612903225806,"ship","ship",0,NA
"moreno-martinez",74,"return",12,38.7096774193548,"ship","ship",0,NA
"moreno-martinez",74,"wanderer",26,83.8709677419355,"ship","ship",0,NA
"moreno-martinez",99,"arrival_4",9,29.0322580645161,"shirt","shirt",0,NA
"moreno-martinez",99,"arrival_5",17,54.8387096774194,"shirt","shirt",0,NA
"moreno-martinez",99,"flowerman",14,45.1612903225806,"shirt","shirt",0,NA
"moreno-martinez",99,"journey",8,25.8064516129032,"shirt","shirt",0,NA
"moreno-martinez",99,"picture_this",9,29.0322580645161,"shirt","shirt",0,NA
"moreno-martinez",99,"return",8,25.8064516129032,"shirt","shirt",0,NA
"moreno-martinez",99,"wanderer",15,48.3870967741936,"shirt","shirt",0,NA
"moreno-martinez",96,"arrival_4",26,83.8709677419355,"shovel","shovel",0,NA
"moreno-martinez",81,"by_the_lake",9,29.0322580645161,"ski","ski",0,NA
"moreno-martinez",99,"flowerman",13,41.9354838709677,"skirt","skirt",0,NA
"moreno-martinez",73,"arrival_2",9,29.0322580645161,"skyscraper","skyscraper",0,NA
"moreno-martinez",92,"arrival_4",17,54.8387096774194,"snake","snake",0,NA
"moreno-martinez",92,"escape_from_the_zoo",13,41.9354838709677,"snake","snake",0,NA
"moreno-martinez",92,"make_a_splash",12,38.7096774193548,"snake","snake",0,NA
"moreno-martinez",92,"wanderer",16,51.6129032258064,"snake","snake",0,NA
"moreno-martinez",75,"arrival_1",8,25.8064516129032,"sun","sun",0,NA
"moreno-martinez",75,"wanderer",14,45.1612903225806,"sun","sun",0,NA
"moreno-martinez",97,"ancient_rome",18,58.0645161290323,"sword","sword",0,NA
"moreno-martinez",97,"being_a_pirate",8,25.8064516129032,"sword","sword",0,NA
"moreno-martinez",97,"picture_this",10,32.258064516129,"sword","sword",0,NA
"moreno-martinez",97,"return",26,83.8709677419355,"sword","sword",0,NA
"moreno-martinez",99,"ancient_rome",12,38.7096774193548,"tiger","tiger",0,NA
"moreno-martinez",92,"picture_this",9,29.0322580645161,"tongue","tongue",0,NA
"moreno-martinez",78,"airport",13,41.9354838709677,"tower","tower",0,NA
"moreno-martinez",78,"arrival_3",9,29.0322580645161,"tower","tower",0,NA
"moreno-martinez",78,"journey",16,51.6129032258064,"tower","tower",0,NA
"moreno-martinez",78,"quest",17,54.8387096774194,"tower","tower",0,NA
"moreno-martinez",78,"wanderer",8,25.8064516129032,"tower","tower",0,NA
"moreno-martinez",93,"arrival_1",28,90.3225806451613,"train","train",0,NA
"moreno-martinez",93,"arrival_4",29,93.5483870967742,"train","train",0,NA
"moreno-martinez",93,"wild_west",28,90.3225806451613,"train","train",0,NA
"moreno-martinez",99,"dinosaurs_spacemen_and_ghouls",23,74.1935483870968,"volcano","volcano",0,NA
"moreno-martinez",89,"wanderer",28,90.3225806451613,"wave","wave",0,NA
"moreno-martinez",99,"birthday_party_fun",8,25.8064516129032,"zebra","zebra",0,NA
"moreno-martinez",99,"escape_from_the_zoo",9,29.0322580645161,"zebra","zebra",0,NA
"moreno-martinez",99,"wanderer",13,41.9354838709677,"zebra","zebra",0,NA
"DR2",95.4545455,"airport",22,70.9677419354839,"airplane","airplane",0,NA
"DR2",95.4545455,"wanderer",22,70.9677419354839,"airplane","airplane",0,NA
"DR2",95.1,"arrival_3",8,25.8064516129032,"backpack","backpack",0,NA
"DR2",95.1,"campsite",12,38.7096774193548,"backpack","backpack",0,NA
"DR2",85.7142857,"flowerman",15,48.3870967741936,"balcony","balcony",0,NA
"DR2",100,"escape_from_the_zoo",27,87.0967741935484,"bear","bear",0,NA
"DR2",100,"picture_this",15,48.3870967741936,"bear","bear",0,NA
"DR2",94.9152542,"journey",23,74.1935483870968,"bicycle","bicycle",0,NA
"DR2",94.9152542,"quest",17,54.8387096774194,"bicycle","bicycle",0,NA
"DR2",94.9152542,"waldo_1",14,45.1612903225806,"bicycle","bicycle",0,NA
"DR2",100,"arrival_1",27,87.0967741935484,"bird","bird",0,NA
"DR2",100,"arrival_2",27,87.0967741935484,"bird","bird",0,NA
"DR2",100,"arrival_3",18,58.0645161290323,"bird","bird",0,NA
"DR2",100,"arrival_4",17,54.8387096774194,"bird","bird",0,NA
"DR2",100,"arrival_5",23,74.1935483870968,"bird","bird",0,NA
"DR2",100,"arrival_6",26,83.8709677419355,"bird","bird",0,NA
"DR2",100,"being_a_pirate",8,25.8064516129032,"bird","bird",0,NA
"DR2",100,"campsite",8,25.8064516129032,"bird","bird",0,NA
"DR2",100,"escape_from_the_zoo",21,67.741935483871,"bird","bird",0,NA
"DR2",100,"journey",29,93.5483870967742,"bird","bird",0,NA
"DR2",100,"quest",28,90.3225806451613,"bird","bird",0,NA
"DR2",100,"return",28,90.3225806451613,"bird","bird",0,NA
"DR2",100,"wanderer",28,90.3225806451613,"bird","bird",0,NA
"DR2",91.3,"airport",12,38.7096774193548,"blimp","blimp",0,NA
"DR2",91.3,"quest",8,25.8064516129032,"blimp","blimp",0,NA
"DR2",90.9090909,"wanderer",18,58.0645161290323,"bottle","bottle",0,NA
"DR2",95.4545455,"arrival_4",14,45.1612903225806,"box","box",0,NA
"DR2",95.4545455,"arrival_6",10,32.258064516129,"box","box",0,NA
"DR2",95.4545455,"quest",10,32.258064516129,"box","box",0,NA
"DR2",95.4545455,"return",20,64.5161290322581,"box","box",0,NA
"DR2",100,"birthday_party_fun",19,61.2903225806452,"castle","castle",0,NA
"DR2",100,"by_the_lake",14,45.1612903225806,"castle","castle",0,NA
"DR2",100,"journey",23,74.1935483870968,"castle","castle",0,NA
"DR2",100,"quest",25,80.6451612903226,"castle","castle",0,NA
"DR2",100,"return",25,80.6451612903226,"castle","castle",0,NA
"DR2",100,"unfriendly_giants",21,67.741935483871,"castle","castle",0,NA
"DR2, DR2",85.7,"arrival_4",9,29.0322580645161,"chest","chest",0,NA
"DR2, DR2",85.7,"being_a_pirate",8,25.8064516129032,"chest","chest",0,NA
"DR2, DR2",85.7,"deep_sea_divers",12,38.7096774193548,"chest","chest",0,NA
"DR2, DR2",85.7,"arrival_4",9,29.0322580645161,"chest","chest",0,NA
"DR2, DR2",85.7,"being_a_pirate",8,25.8064516129032,"chest","chest",0,NA
"DR2, DR2",85.7,"deep_sea_divers",12,38.7096774193548,"chest","chest",0,NA
"DR2",74.1,"arrival_2",20,64.5161290322581,"city","city",0,NA
"DR2",74.1,"arrival_4",27,87.0967741935484,"city","city",0,NA
"DR2",74.1,"arrival_5",19,61.2903225806452,"city","city",0,NA
"DR2",74.1,"arrival_6",12,38.7096774193548,"city","city",0,NA
"DR2",74.1,"flowerman",8,25.8064516129032,"city","city",0,NA
"DR2",74.1,"journey",21,67.741935483871,"city","city",0,NA
"DR2",74.1,"quest",26,83.8709677419355,"city","city",0,NA
"DR2",74.1,"return",20,64.5161290322581,"city","city",0,NA
"DR2",74.1,"waldo_1",13,41.9354838709677,"city","city",0,NA
"DR2",74.1,"wanderer",24,77.4193548387097,"city","city",0,NA
"DR2",100,"journey",24,77.4193548387097,"couch","couch",0,NA
"DR2",100,"wanderer",13,41.9354838709677,"deer","deer",0,NA
"DR2",82.1,"arrival_4",27,87.0967741935484,"drawer","drawer",0,NA
"DR2",95.4545455,"flowerman",8,25.8064516129032,"dress","dress",0,NA
"DR2",78.5714286,"journey",10,32.258064516129,"dresser","dresser",0,NA
"DR2",100,"arrival_3",25,80.6451612903226,"egg","egg",0,NA
"DR2",100,"birthday_party_fun",17,54.8387096774194,"fence","fence",0,NA
"DR2",100,"flowerman",12,38.7096774193548,"fence","fence",0,NA
"DR2",100,"journey",11,34.375,"firehydrant","firehydrant",0,NA
"DR2",100,"flowerman",10,31.25,"firehydrant","firehydrant",0,NA
"DR2",94.2857143,"wanderer",17,53.125,"fishingpole","fishingpole",0,NA
"DR2",100,"arrival_3",8,25.8064516129032,"floor","floor",0,NA
"DR2",100,"arrival_6",15,48.3870967741936,"floor","floor",0,NA
"DR2",100,"deep_sea_divers",9,29.0322580645161,"floor","floor",0,NA
"DR2",100,"exhibit_12",15,48.3870967741936,"floor","floor",0,NA
"DR2",100,"flowerman",14,45.1612903225806,"floor","floor",0,NA
"DR2",100,"journey",23,74.1935483870968,"floor","floor",0,NA
"DR2",100,"return",18,58.0645161290323,"floor","floor",0,NA
"DR2",100,"flowerman",24,77.4193548387097,"fountain","fountain",0,NA
"DR2",100,"waldo_1",28,90.3225806451613,"fountain","fountain",0,NA
"brodeur, DR2",100,"escape_from_the_zoo",26,83.8709677419355,"giraffe","giraffe",0,NA
"DR2",85.7,"escape_from_the_zoo",23,74.1935483870968,"gorilla","gorilla",0,NA
"DR2",100,"arrival_1",28,90.3225806451613,"hat","hat",0,NA
"DR2",100,"arrival_2",19,61.2903225806452,"hat","hat",0,NA
"DR2",100,"arrival_3",27,87.0967741935484,"hat","hat",0,NA
"DR2",100,"arrival_4",29,93.5483870967742,"hat","hat",0,NA
"DR2",100,"arrival_5",27,87.0967741935484,"hat","hat",0,NA
"DR2",100,"arrival_6",27,87.0967741935484,"hat","hat",0,NA
"DR2",100,"flowerman",24,77.4193548387097,"hat","hat",0,NA
"DR2",100,"journey",9,29.0322580645161,"hat","hat",0,NA
"DR2",100,"picture_this",16,51.6129032258064,"hat","hat",0,NA
"DR2",100,"unfriendly_giants",12,38.7096774193548,"hat","hat",0,NA
"DR2",100,"wanderer",23,74.1935483870968,"hat","hat",0,NA
"DR2",100,"wild_west",12,38.7096774193548,"hat","hat",0,NA
"DR2",100,"quest",15,48.3870967741936,"helmet","helmet",0,NA
"DR2",100,"wanderer",14,45.1612903225806,"helmet","helmet",0,NA
"DR2",72.7272727,"arrival_4",9,29.0322580645161,"jacket","jacket",0,NA
"DR2",72.7272727,"arrival_5",15,48.3870967741936,"jacket","jacket",0,NA
"DR2",72.7272727,"flowerman",8,25.8064516129032,"jacket","jacket",0,NA
"DR2",98.5507246,"escape_from_the_zoo",13,41.9354838709677,"kangaroo","kangaroo",0,NA
"DR2",100,"arrival_4",15,48.3870967741936,"ladder","ladder",0,NA
"DR2",100,"arrival_5",18,58.0645161290323,"ladder","ladder",0,NA
"DR2",100,"arrival_6",25,80.6451612903226,"ladder","ladder",0,NA
"DR2",100,"exhibit_12",23,74.1935483870968,"ladder","ladder",0,NA
"DR2",100,"flowerman",11,35.4838709677419,"ladder","ladder",0,NA
"DR2",100,"journey",21,67.741935483871,"ladder","ladder",0,NA
"DR2",100,"waldo_1",17,54.8387096774194,"ladder","ladder",0,NA
"DR2",100,"wild_west",12,38.7096774193548,"ladder","ladder",0,NA
"DR2",100,"wanderer",27,87.0967741935484,"lighthouse","lighthouse",0,NA
"DR2",71.4,"arrival_4",8,25.8064516129032,"lizard","lizard",0,NA
"DR2",100,"wanderer",22,70.9677419354839,"lobster","lobster",0,NA
"DR2",100,"journey",10,32.258064516129,"lock","lock",0,NA
"brodeur, DR2",100,"arrival_6",17,54.8387096774194,"mailbox","mailbox",0,NA
"brodeur, DR2",100,"journey",24,77.4193548387097,"mailbox","mailbox",0,NA
"DR2",100,"arrival_6",11,35.4838709677419,"mirror","mirror",0,NA
"DR2",100,"dinosaurs_spacemen_and_ghouls",10,32.258064516129,"mirror","mirror",0,NA
"DR2",100,"return",9,29.0322580645161,"mirror","mirror",0,NA
"DR2",100,"waldo_1",12,38.7096774193548,"mop","mop",0,NA
"DR2",98.4,"flowerman",16,51.6129032258064,"motorcycle","motorcycle",0,NA
"DR2",98.4,"waldo_1",16,51.6129032258064,"motorcycle","motorcycle",0,NA
"DR2",100,"arrival_4",8,25.8064516129032,"mouse","mouse",0,NA
"DR2",100,"arrival_6",10,32.258064516129,"mouse","mouse",0,NA
"DR2",72.7,"arrival_1",22,70.9677419354839,"paper","paper",0,NA
"DR2",72.7,"arrival_2",14,45.1612903225806,"paper","paper",0,NA
"DR2",72.7,"arrival_3",8,25.8064516129032,"paper","paper",0,NA
"DR2",72.7,"arrival_4",17,54.8387096774194,"paper","paper",0,NA
"DR2",72.7,"arrival_5",24,77.4193548387097,"paper","paper",0,NA
"DR2",72.7,"arrival_6",21,67.741935483871,"paper","paper",0,NA
"DR2",72.7,"journey",8,25.8064516129032,"paper","paper",0,NA
"DR2",72.7,"quest",20,64.5161290322581,"paper","paper",0,NA
"DR2",72.7,"wanderer",27,87.0967741935484,"paper","paper",0,NA
"DR2",78.6,"escape_from_the_zoo",11,35.4838709677419,"parrot","parrot",0,NA
"DR2",100,"escape_from_the_zoo",17,54.8387096774194,"peacock","peacock",0,NA
"DR2",100,"birthday_party_fun",26,83.8709677419355,"pool","pool",0,NA
"DR2",100,"make_a_splash",16,51.6129032258064,"pool","pool",0,NA
"DR2",100,"arrival_1",23,74.1935483870968,"pot","pot",0,NA
"DR2",100,"arrival_4",10,32.258064516129,"pot","pot",0,NA
"DR2",100,"arrival_5",15,48.3870967741936,"pot","pot",0,NA
"DR2",100,"arrival_6",21,67.741935483871,"pot","pot",0,NA
"DR2",100,"journey",8,25.8064516129032,"pot","pot",0,NA
"DR2",85.7142857,"flowerman",10,32.258064516129,"road","road",0,NA
"DR2",86.3636364,"airport",12,38.7096774193548,"rocket","rocket",0,NA
"DR2",86.3636364,"dinosaurs_spacemen_and_ghouls",10,32.258064516129,"rocket","rocket",0,NA
"DR2",86.3636364,"wanderer",15,48.3870967741936,"rocket","rocket",0,NA
"DR2",90.9,"flowerman",26,83.8709677419355,"roof","roof",0,NA
"DR2",90.9,"quest",9,29.0322580645161,"roof","roof",0,NA
"DR2",90.9,"unfriendly_giants",9,29.0322580645161,"roof","roof",0,NA
"DR2",90.9,"waldo_1",27,87.0967741935484,"roof","roof",0,NA
"DR2",90.9,"wanderer",11,35.4838709677419,"roof","roof",0,NA
"DR2",90.9,"wild_west",17,54.8387096774194,"roof","roof",0,NA
"DR2",85.7,"by_the_lake",14,45.1612903225806,"sailboat","sailboat",0,NA
"DR2",85.7,"wanderer",22,70.9677419354839,"sailboat","sailboat",0,NA
"DR2",96.4,"quest",19,61.2903225806452,"seahorse","seahorse",0,NA
"DR2",96.4,"wanderer",27,87.0967741935484,"seahorse","seahorse",0,NA
"DR2",100,"being_a_pirate",8,25.8064516129032,"shark","shark",0,NA
"DR2",100,"campsite",10,32.258064516129,"shark","shark",0,NA
"DR2",100,"deep_sea_divers",14,45.1612903225806,"shark","shark",0,NA
"DR2",100,"exhibit_12",10,32.258064516129,"shark","shark",0,NA
"DR2",96.7741935,"arrival_4",15,48.3870967741936,"shower","shower",0,NA
"DR2",96.7741935,"wanderer",13,41.9354838709677,"shower","shower",0,NA
"DR2",97.6190476,"return",11,35.4838709677419,"sink","sink",0,NA
"brodeur, DR2",100,"journey",9,29.0322580645161,"skateboard","skateboard",0,NA
"DR2",95.5,"make_a_splash",28,90.3225806451613,"slide","slide",0,NA
"DR2",75,"ancient_rome",9,29.0322580645161,"soldier","soldier",0,NA
"DR2",75,"journey",10,32.258064516129,"soldier","soldier",0,NA
"DR2",75,"quest",17,54.8387096774194,"soldier","soldier",0,NA
"DR2",75,"return",13,41.9354838709677,"soldier","soldier",0,NA
"DR2",93.3,"arrival_2",22,70.9677419354839,"statue","statue",0,NA
"DR2",93.3,"arrival_4",16,51.6129032258064,"statue","statue",0,NA
"DR2",93.3,"arrival_5",11,35.4838709677419,"statue","statue",0,NA
"DR2",93.3,"flowerman",11,35.4838709677419,"statue","statue",0,NA
"DR2",93.3,"journey",9,29.0322580645161,"statue","statue",0,NA
"DR2",93.3,"quest",25,80.6451612903226,"statue","statue",0,NA
"DR2",93.3,"waldo_1",17,54.8387096774194,"statue","statue",0,NA
"DR2",95.4545455,"journey",11,35.4838709677419,"stove","stove",0,NA
"DR2",95.4545455,"return",9,29.0322580645161,"stove","stove",0,NA
"DR2",100,"return",27,87.0967741935484,"submarine","submarine",0,NA
"DR2",100,"wanderer",26,83.8709677419355,"submarine","submarine",0,NA
"DR2",97.0588235,"airport",8,25.8064516129032,"suitcase","suitcase",0,NA
"DR2",97.0588235,"arrival_1",24,77.4193548387097,"suitcase","suitcase",0,NA
"DR2",97.0588235,"arrival_2",23,74.1935483870968,"suitcase","suitcase",0,NA
"DR2",97.0588235,"arrival_3",25,80.6451612903226,"suitcase","suitcase",0,NA
"DR2",95.1,"quest",14,45.1612903225806,"tank","tank",0,NA
"DR2",95.1,"wanderer",13,41.9354838709677,"tank","tank",0,NA
"DR2",93.3,"arrival_1",22,70.9677419354839,"teapot","teapot",0,NA
"DR2",93.3,"arrival_2",11,35.4838709677419,"teapot","teapot",0,NA
"DR2",100,"arrival_4",12,38.7096774193548,"teepee","teepee",0,NA
"DR2",100,"flowerman",17,54.8387096774194,"telescope","telescope",0,NA
"DR2",100,"flowerman",12,38.7096774193548,"tie","tie",0,NA
"DR2",95.4545455,"airport",22,70.9677419354839,"truck","truck",0,NA
"DR2",95.4545455,"flowerman",23,74.1935483870968,"truck","truck",0,NA
"DR2",95.4545455,"waldo_1",23,74.1935483870968,"truck","truck",0,NA
"DR2",95.2380952,"wanderer",26,83.8709677419355,"turtle","turtle",0,NA
"boss, DR2",100,"by_the_lake",11,35.4838709677419,"umbrella","umbrella",0,NA
"boss, DR2",100,"flowerman",10,32.258064516129,"umbrella","umbrella",0,NA
"boss, DR2",100,"picture_this",9,29.0322580645161,"umbrella","umbrella",0,NA
"boss, DR2",100,"wanderer",8,25.8064516129032,"umbrella","umbrella",0,NA
"DR2",97.1428571,"waldo_1",9,29.0322580645161,"waiter","waiter",0,NA
"DR2",95.4545455,"airport",12,38.7096774193548,"watch","watch",0,NA
"DR2",95.4545455,"arrival_3",17,54.8387096774194,"watch","watch",0,NA
"DR2",98.1,"flowerman",17,54.8387096774194,"wheelchair","wheelchair",0,NA
"brodeur, DR2",100,"unfriendly_giants",25,80.6451612903226,"windmill","windmill",0,NA
"DR2",70.7,"arrival_5",12,38.7096774193548,"wine","wine",0,NA
"boss",72,NA,NA,NA,"almonds",NA,NA,NA
"boss",74,NA,NA,NA,"antenna",NA,NA,NA
"boss",92,NA,NA,NA,"ashtray",NA,NA,NA
"boss",89,NA,NA,NA,"avocado",NA,NA,NA
"boss",87,NA,NA,NA,"bagel",NA,NA,NA
"boss",100,NA,NA,NA,"banana",NA,NA,NA
"boss",87,NA,NA,NA,"baseball",NA,NA,NA
"boss",95,NA,NA,NA,"battery",NA,NA,NA
"boss",84,NA,NA,NA,"bib",NA,NA,NA
"boss",97,NA,NA,NA,"binoculars",NA,NA,NA
"boss",94,NA,NA,NA,"blueberry",NA,NA,NA
"boss",86,NA,NA,NA,"bottlecap",NA,NA,NA
"boss",97,NA,NA,NA,"broccoli",NA,NA,NA
"boss",100,NA,NA,NA,"button",NA,NA,NA
"boss",76,NA,NA,NA,"cabbage",NA,NA,NA
"boss",100,NA,NA,NA,"calculator",NA,NA,NA
"boss",100,NA,NA,NA,"candle",NA,NA,NA
"boss",95,NA,NA,NA,"candy",NA,NA,NA
"boss",97,NA,NA,NA,"carrot",NA,NA,NA
"boss",95,NA,NA,NA,"cauliflower",NA,NA,NA
"boss",92,NA,NA,NA,"cd",NA,NA,NA
"boss",100,NA,NA,NA,"celery",NA,NA,NA
"boss",85,NA,NA,NA,"cellphone",NA,NA,NA
"boss",100,NA,NA,NA,"chalk",NA,NA,NA
"boss",100,NA,NA,NA,"cherries",NA,NA,NA
"boss",95,NA,NA,NA,"cigarette",NA,NA,NA
"boss",79,NA,NA,NA,"clipboard",NA,NA,NA
"boss",89,NA,NA,NA,"coconut",NA,NA,NA
"boss",79,NA,NA,NA,"coffeebeans",NA,NA,NA
