"source","agreement","stimuli","n","percent","lemma_naming","lemma_dis","dist","match"
"boss",87,NA,NA,NA,"comb",NA,NA,NA
"boss",100,NA,NA,NA,"condom",NA,NA,NA
"boss",71,NA,NA,NA,"cookiecutter",NA,NA,NA
"boss",72,NA,NA,NA,"cracker",NA,NA,NA
"boss",89,NA,NA,NA,"croissant",NA,NA,NA
"boss",86,NA,NA,NA,"deodorant",NA,NA,NA
"boss",97,NA,NA,NA,"dice",NA,NA,NA
"boss",78,NA,NA,NA,"doll",NA,NA,NA
"boss",72,NA,NA,NA,"dropper",NA,NA,NA
"boss",82,NA,NA,NA,"dustpan",NA,NA,NA
"boss",100,NA,NA,NA,"earrings",NA,NA,NA
"boss",92,NA,NA,NA,"eraser",NA,NA,NA
"boss",89,NA,NA,NA,"fan",NA,NA,NA
"boss",75,NA,NA,NA,"flashlight",NA,NA,NA
"boss",90,NA,NA,NA,"flyswatter",NA,NA,NA
"boss",97,NA,NA,NA,"fork",NA,NA,NA
"boss",87,NA,NA,NA,"garlic",NA,NA,NA
"boss",89,NA,NA,NA,"ginger",NA,NA,NA
"boss",78,NA,NA,NA,"hanger",NA,NA,NA
"boss",71,NA,NA,NA,"headphones",NA,NA,NA
"boss",74,NA,NA,NA,"icepack",NA,NA,NA
"boss",92,NA,NA,NA,"iron",NA,NA,NA
"boss",89,NA,NA,NA,"keyboard",NA,NA,NA
"boss",74,NA,NA,NA,"laptop",NA,NA,NA
"boss, DR2",100,NA,NA,NA,"lemon",NA,NA,NA
"boss",95,NA,NA,NA,"lighter",NA,NA,NA
"boss",81,NA,NA,NA,"lime",NA,NA,NA
"boss",97,NA,NA,NA,"lipstick",NA,NA,NA
"boss",82,NA,NA,NA,"magnifyingglass",NA,NA,NA
"boss",95,NA,NA,NA,"measuringcup",NA,NA,NA
"boss",78,NA,NA,NA,"measuringtape",NA,NA,NA
"boss",97,NA,NA,NA,"microscope",NA,NA,NA
"boss",94,NA,NA,NA,"mousetrap",NA,NA,NA
"boss",86,NA,NA,NA,"nailclipper",NA,NA,NA
"boss",81,NA,NA,NA,"nailpolish",NA,NA,NA
"boss",93,NA,NA,NA,"nutcracker",NA,NA,NA
"boss",89,NA,NA,NA,"olive",NA,NA,NA
"boss, DR2",100,NA,NA,NA,"onion",NA,NA,NA
"boss",92,NA,NA,NA,"paintbrush",NA,NA,NA
"boss",77,NA,NA,NA,"paintroller",NA,NA,NA
"boss",73,NA,NA,NA,"partyhat",NA,NA,NA
"boss",72,NA,NA,NA,"pencilcase",NA,NA,NA
"boss",71,NA,NA,NA,"pictureframe",NA,NA,NA
"boss",72,NA,NA,NA,"pill",NA,NA,NA
"boss",84,NA,NA,NA,"pillow",NA,NA,NA
"boss",100,NA,NA,NA,"pineapple",NA,NA,NA
"boss",86,NA,NA,NA,"plum",NA,NA,NA
"boss",84,NA,NA,NA,"plunger",NA,NA,NA
"boss",100,NA,NA,NA,"potato",NA,NA,NA
"boss",87,NA,NA,NA,"printer",NA,NA,NA
"boss",76,NA,NA,NA,"puzzlepiece",NA,NA,NA
"boss",72,NA,NA,NA,"qtip",NA,NA,NA
"boss",74,NA,NA,NA,"raisins",NA,NA,NA
"boss",86,NA,NA,NA,"rasberry",NA,NA,NA
"boss",77,NA,NA,NA,"ribbon",NA,NA,NA
"boss",92,NA,NA,NA,"rice",NA,NA,NA
"boss",100,NA,NA,NA,"ruler",NA,NA,NA
"boss",92,NA,NA,NA,"sandal",NA,NA,NA
"boss",89,NA,NA,NA,"saw",NA,NA,NA
"boss",95,NA,NA,NA,"screwdriver",NA,NA,NA
"boss",86,NA,NA,NA,"shoelace",NA,NA,NA
"boss",74,NA,NA,NA,"shorts",NA,NA,NA
"boss",79,NA,NA,NA,"soap",NA,NA,NA
"boss",87,NA,NA,NA,"sock",NA,NA,NA
"boss",87,NA,NA,NA,"speaker",NA,NA,NA
"boss",90,NA,NA,NA,"sponge",NA,NA,NA
"boss",95,NA,NA,NA,"stapler",NA,NA,NA
"boss",81,NA,NA,NA,"stapleremover",NA,NA,NA
"boss",97,NA,NA,NA,"staples",NA,NA,NA
"boss",74,NA,NA,NA,"starfish",NA,NA,NA
"boss",90,NA,NA,NA,"sunglasses",NA,NA,NA
"boss",94,NA,NA,NA,"tampon",NA,NA,NA
"boss",95,NA,NA,NA,"teabag",NA,NA,NA
"boss",72,NA,NA,NA,"teddybear",NA,NA,NA
"boss",95,NA,NA,NA,"tennisball",NA,NA,NA
"boss",97,NA,NA,NA,"thermometer",NA,NA,NA
"boss",91,NA,NA,NA,"tile",NA,NA,NA
"boss",74,NA,NA,NA,"toast",NA,NA,NA
"boss",97,NA,NA,NA,"toaster",NA,NA,NA
"boss",92,NA,NA,NA,"toiletpaper",NA,NA,NA
"boss, DR2",100,NA,NA,NA,"tomato",NA,NA,NA
"boss",79,NA,NA,NA,"tongs",NA,NA,NA
"boss, DR2",100,NA,NA,NA,"toothbrush",NA,NA,NA
"boss",81,NA,NA,NA,"toothpick",NA,NA,NA
"boss",72,NA,NA,NA,"waterbottle",NA,NA,NA
"boss",71,NA,NA,NA,"whisk",NA,NA,NA
"boss",79,NA,NA,NA,"zucchini",NA,NA,NA
"brodeur",79,NA,NA,NA,"acorn",NA,NA,NA
"brodeur",79,NA,NA,NA,"airhockeytable",NA,NA,NA
"brodeur",73,NA,NA,NA,"antlers",NA,NA,NA
"brodeur",88,NA,NA,NA,"armadillo",NA,NA,NA
"brodeur",77,NA,NA,NA,"bacon",NA,NA,NA
"brodeur",76,NA,NA,NA,"badmintonracket",NA,NA,NA
"brodeur",71,NA,NA,NA,"barn",NA,NA,NA
"brodeur",81,NA,NA,NA,"baseballbat",NA,NA,NA
"brodeur",95,NA,NA,NA,"basketball",NA,NA,NA
"brodeur",100,NA,NA,NA,"beaver",NA,NA,NA
"brodeur",88,NA,NA,NA,"beerbottle",NA,NA,NA
"brodeur",82,NA,NA,NA,"birdfeeder",NA,NA,NA
"brodeur",93,NA,NA,NA,"birdhouse",NA,NA,NA
"brodeur",93,NA,NA,NA,"blender",NA,NA,NA
"brodeur",78,NA,NA,NA,"bluejay",NA,NA,NA
"brodeur",71,NA,NA,NA,"shipinabottle",NA,NA,NA
"brodeur",100,NA,NA,NA,"bowlingball",NA,NA,NA
"brodeur",100,NA,NA,NA,"bowlingpin",NA,NA,NA
"brodeur",88,NA,NA,NA,"bowtie",NA,NA,NA
"brodeur",76,NA,NA,NA,"boxingglove",NA,NA,NA
"brodeur",86,NA,NA,NA,"brownsugar",NA,NA,NA
"brodeur",93,NA,NA,NA,"bullet",NA,NA,NA
"brodeur",90,NA,NA,NA,"bumpercar",NA,NA,NA
"brodeur",81,NA,NA,NA,"keys",NA,NA,NA
"brodeur",86,NA,NA,NA,"calendar",NA,NA,NA
"brodeur",80,NA,NA,NA,"bell",NA,NA,NA
"brodeur",98,NA,NA,NA,"candycane",NA,NA,NA
"brodeur",93,NA,NA,NA,"cashregister",NA,NA,NA
"brodeur",71,NA,NA,NA,"ceilingfan",NA,NA,NA
"brodeur",77,NA,NA,NA,"chainsaw",NA,NA,NA
"brodeur",77,NA,NA,NA,"cheetah",NA,NA,NA
"brodeur",89,NA,NA,NA,"chefshat",NA,NA,NA
"brodeur",76,NA,NA,NA,"christmaslights",NA,NA,NA
"brodeur",86,NA,NA,NA,"christmastree",NA,NA,NA
"brodeur",90,NA,NA,NA,"cigar",NA,NA,NA
"brodeur",71,NA,NA,NA,"coffeemachine",NA,NA,NA
"brodeur",75,NA,NA,NA,"cork",NA,NA,NA
"brodeur",93,NA,NA,NA,"cow",NA,NA,NA
"brodeur",72,NA,NA,NA,"crmebrulee",NA,NA,NA
"brodeur",88,NA,NA,NA,"cross",NA,NA,NA
"brodeur",83,NA,NA,NA,"cruiseship",NA,NA,NA
"brodeur",88,NA,NA,NA,"spider",NA,NA,NA
"brodeur",71,NA,NA,NA,"dalmatian",NA,NA,NA
"brodeur",100,NA,NA,NA,"dartboard",NA,NA,NA
"brodeur",93,NA,NA,NA,"discoball",NA,NA,NA
"brodeur",95,NA,NA,NA,"doughnut",NA,NA,NA
"brodeur",83,NA,NA,NA,"skis",NA,NA,NA
"brodeur",93,NA,NA,NA,"dreamcatcher",NA,NA,NA
"brodeur",95,NA,NA,NA,"drumsticks",NA,NA,NA
"brodeur",73,NA,NA,NA,"ducttape",NA,NA,NA
"brodeur",95,NA,NA,NA,"eiffeltower",NA,NA,NA
"brodeur",86,NA,NA,NA,"elbow",NA,NA,NA
"brodeur",90,NA,NA,NA,"escalator",NA,NA,NA
"brodeur",95,NA,NA,NA,"exitsign",NA,NA,NA
"brodeur",92,NA,NA,NA,"eyepatch",NA,NA,NA
"brodeur",93,NA,NA,NA,"fingerprint",NA,NA,NA
"brodeur",86,NA,NA,NA,"fireplace",NA,NA,NA
"brodeur",98,NA,NA,NA,"football",NA,NA,NA
"brodeur",79,NA,NA,NA,"footballhelmet",NA,NA,NA
"brodeur",98,NA,NA,NA,"fortunecookie",NA,NA,NA
"brodeur",95,NA,NA,NA,"frisbee",NA,NA,NA
"brodeur",80,NA,NA,NA,"musicsheet",NA,NA,NA
"brodeur",72,NA,NA,NA,"gazebo",NA,NA,NA
"brodeur",98,NA,NA,NA,"golfball",NA,NA,NA
"brodeur",88,NA,NA,NA,"granolabar",NA,NA,NA
"brodeur",98,NA,NA,NA,"guitarcase",NA,NA,NA
"brodeur",100,NA,NA,NA,"handcuffs",NA,NA,NA
"brodeur",81,NA,NA,NA,"cymbals",NA,NA,NA
"brodeur",100,NA,NA,NA,"harmonica",NA,NA,NA
"brodeur",83,NA,NA,NA,"hockeypuck",NA,NA,NA
"brodeur",93,NA,NA,NA,"hockeystick",NA,NA,NA
"brodeur",93,NA,NA,NA,"hulahoop",NA,NA,NA
"brodeur",100,NA,NA,NA,"horseshoe",NA,NA,NA
"brodeur",74,NA,NA,NA,"icecube",NA,NA,NA
"brodeur",79,NA,NA,NA,"ipad",NA,NA,NA
"brodeur",88,NA,NA,NA,"jeans",NA,NA,NA
"brodeur",88,NA,NA,NA,"jeep",NA,NA,NA
"brodeur",98,NA,NA,NA,"jellybeans",NA,NA,NA
"brodeur",98,NA,NA,NA,"doghouse",NA,NA,NA
"brodeur",83,NA,NA,NA,"kiwi",NA,NA,NA
"brodeur",88,NA,NA,NA,"knee",NA,NA,NA
"brodeur",79,NA,NA,NA,"kneepad",NA,NA,NA
"brodeur",78,NA,NA,NA,"brassknuckles",NA,NA,NA
"brodeur",93,NA,NA,NA,"ladybug",NA,NA,NA
"brodeur",82,NA,NA,NA,"leafblower",NA,NA,NA
"brodeur",90,NA,NA,NA,"rake",NA,NA,NA
"brodeur",85,NA,NA,NA,"licenseplate",NA,NA,NA
"brodeur",98,NA,NA,NA,"lightswitch",NA,NA,NA
"brodeur",98,NA,NA,NA,"locker",NA,NA,NA
"brodeur",83,NA,NA,NA,"lollipop",NA,NA,NA
"brodeur",95,NA,NA,NA,"compass",NA,NA,NA
"brodeur",81,NA,NA,NA,"sushi",NA,NA,NA
"brodeur",85,NA,NA,NA,"marble",NA,NA,NA
"brodeur",76,NA,NA,NA,"mask",NA,NA,NA
"brodeur",98,NA,NA,NA,"mattress",NA,NA,NA
"brodeur",88,NA,NA,NA,"microphone",NA,NA,NA
"brodeur",81,NA,NA,NA,"microwave",NA,NA,NA
"brodeur",86,NA,NA,NA,"lips",NA,NA,NA
"brodeur",76,NA,NA,NA,"mrpotatohead",NA,NA,NA
"brodeur",71,NA,NA,NA,"birdsnest",NA,NA,NA
"brodeur",95,NA,NA,NA,"noparkingsign",NA,NA,NA
"brodeur",90,NA,NA,NA,"nosmokingsign",NA,NA,NA
"brodeur",96,NA,NA,NA,"nunchuks",NA,NA,NA
"brodeur",83,NA,NA,NA,"parkingmeter",NA,NA,NA
"brodeur",79,NA,NA,NA,"pingpongtable",NA,NA,NA
"brodeur",81,NA,NA,NA,"platypus",NA,NA,NA
"brodeur",83,NA,NA,NA,"pokerchips",NA,NA,NA
"brodeur",98,NA,NA,NA,"pooltable",NA,NA,NA
"brodeur",98,NA,NA,NA,"pumpkin",NA,NA,NA
"brodeur",83,NA,NA,NA,"punchingbag",NA,NA,NA
"brodeur",79,NA,NA,NA,"recyclingbin",NA,NA,NA
"brodeur",88,NA,NA,NA,"fox",NA,NA,NA
"brodeur",71,NA,NA,NA,"fridge",NA,NA,NA
"brodeur",83,NA,NA,NA,"rollerblade",NA,NA,NA
"brodeur",95,NA,NA,NA,"rubikcube",NA,NA,NA
"brodeur",86,NA,NA,NA,"saltshaker",NA,NA,NA
"brodeur",71,NA,NA,NA,"sausage",NA,NA,NA
"brodeur",98,NA,NA,NA,"schoolbus",NA,NA,NA
"brodeur",90,NA,NA,NA,"scorpion",NA,NA,NA
"brodeur",93,NA,NA,NA,"sheep",NA,NA,NA
"brodeur",88,NA,NA,NA,"showerhead",NA,NA,NA
"brodeur",95,NA,NA,NA,"snowboard",NA,NA,NA
"brodeur",100,NA,NA,NA,"snowman",NA,NA,NA
"brodeur",88,NA,NA,NA,"snowshoe",NA,NA,NA
"brodeur",98,NA,NA,NA,"soccerball",NA,NA,NA
"brodeur",85,NA,NA,NA,"spicerack",NA,NA,NA
"brodeur",93,NA,NA,NA,"spiderweb",NA,NA,NA
"brodeur",100,NA,NA,NA,"squirrel",NA,NA,NA
"brodeur",100,NA,NA,NA,"surfboard",NA,NA,NA
"brodeur",90,NA,NA,NA,"toilet",NA,NA,NA
"brodeur",93,NA,NA,NA,"toolbox",NA,NA,NA
"brodeur",74,NA,NA,NA,"totempole",NA,NA,NA
"brodeur",76,NA,NA,NA,"toucan",NA,NA,NA
"brodeur",80,NA,NA,NA,"toyhorse",NA,NA,NA
"brodeur",72,NA,NA,NA,"toysoldier",NA,NA,NA
"brodeur",93,NA,NA,NA,"trampoline",NA,NA,NA
"brodeur",90,NA,NA,NA,"treadmill",NA,NA,NA
"brodeur",93,NA,NA,NA,"tricycle",NA,NA,NA
"brodeur",76,NA,NA,NA,"tulip",NA,NA,NA
"brodeur",81,NA,NA,NA,"turnstile",NA,NA,NA
"brodeur",89,NA,NA,NA,"urinal",NA,NA,NA
"brodeur",73,NA,NA,NA,"walkietalkie",NA,NA,NA
"brodeur",78,NA,NA,NA,"waterfountain",NA,NA,NA
"brodeur",75,NA,NA,NA,"well",NA,NA,NA
"brodeur",72,NA,NA,NA,"wheat",NA,NA,NA
"brodeur",91,NA,NA,NA,"wheelbarrow",NA,NA,NA
"brodeur",82,NA,NA,NA,"windshieldwiper",NA,NA,NA
