"","id","stimuli","n","percent","lemma_dis","lemma_naming","source","agreement","dist","target"
"1",724,"deep_sea_divers",14,45.1612903225806,"fishingrod","fishing","brodeur",72,0.1,"fishingrod.jpg"
"2",1605,"wanderer",26,83.8709677419355,"fishingrod","fishing","brodeur",72,0.1,"fishingrod.jpg"
"3",223,"arrival_3",17,54.8387096774194,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"4",293,"arrival_4",11,35.4838709677419,"glasses","glass","DR2",100,0.0952380952380952,"glasses_02_og.jpg"
"5",392,"arrival_5",14,45.1612903225806,"glasses","glass","DR2",100,0.0952380952380952,"glasses_02_og.jpg"
"6",498,"arrival_6",14,45.1612903225806,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"7",768,"dinosaurs_spacemen_and_ghouls",24,77.4193548387097,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"8",817,"escape_from_the_zoo",23,74.1935483870968,"grill","gorilla","DR2",100,0.0952380952380952,"grill_02_og.jpg"
"9",887,"flowerman",15,48.3870967741936,"bacon","balcony","brodeur",77,0.0952380952380952,"bacon.jpg"
"10",929,"flowerman",12,38.7096774193548,"glasses","glass","DR2",100,0.0952380952380952,"glasses_02_og.jpg"
"11",947,"flowerman",24,77.4193548387097,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"12",1027,"journey",11,35.4838709677419,"broom","bedroom","boss",94,0.0952380952380952,"broom01.jpg"
"13",1062,"journey",10,32.258064516129,"dress","dresser","DR2",95.4545455,0.0952380952380952,"dress02_og.jpg"
"14",1087,"journey",27,87.0967741935484,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"15",1256,"quest",19,61.2903225806452,"slipper","flipper","DR2",95.6521739,0.0952380952380952,"slipper_02_og.jpg"
"16",1276,"quest",26,83.8709677419355,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"17",1320,"quest",17,54.8387096774194,"speaker","spear","boss",87,0.0952380952380952,"speaker04.jpg"
"18",1357,"return",18,58.0645161290323,"broom","bedroom","boss",94,0.0952380952380952,"broom01.jpg"
"19",1412,"return",25,80.6451612903226,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"20",1634,"wanderer",26,83.8709677419355,"lighter","light","boss",95,0.0952380952380952,"lighter01.jpg"
"21",924,"flowerman",24,77.4193548387097,"fountainpen","fountain","moreno-martinez",88,0.0909090909090908,"fountain_pen.jpg"
"22",1515,"waldo_1",28,90.3225806451613,"fountainpen","fountain","moreno-martinez",88,0.0909090909090908,"fountain_pen.jpg"
"23",14,"airport",11,35.4838709677419,"car","card","moreno-martinez",93,0.0833333333333334,"car.jpg"
"24",15,"airport",13,41.9354838709677,"cat","cart","brodeur",88,0.0833333333333334,"cat.jpg"
"25",15,"airport",13,41.9354838709677,"car","cart","moreno-martinez",93,0.0833333333333334,"car.jpg"
"26",25,"airport",12,38.7096774193548,"hoe","hose","DR2",92.3076923,0.0833333333333334,"hoe_01_og.jpg"
"27",89,"arrival_1",10,32.258064516129,"bowl","bow","boss",85,0.0833333333333334,"bowl01.jpg"
"28",90,"arrival_1",19,61.2903225806452,"owl","bowl","brodeur",100,0.0833333333333334,"greathornowl.jpg"
"29",90,"arrival_1",19,61.2903225806452,"bow","bowl","moreno-martinez",99,0.0833333333333334,"bow.jpg"
"30",95,"arrival_1",11,35.4838709677419,"cat","coat","brodeur",88,0.0833333333333334,"cat.jpg"
"31",103,"arrival_1",10,32.258064516129,"pear","ear","boss",100,0.0833333333333334,"pear01.jpg"
"32",103,"arrival_1",10,32.258064516129,"bear","ear","DR2",100,0.0833333333333334,"bear_02_og.jpg"
"33",160,"arrival_2",28,90.3225806451613,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"34",208,"arrival_3",18,58.0645161290323,"cat","cart","brodeur",88,0.0833333333333334,"cat.jpg"
"35",208,"arrival_3",18,58.0645161290323,"car","cart","moreno-martinez",93,0.0833333333333334,"car.jpg"
"36",209,"arrival_3",25,80.6451612903226,"cart","cat","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"37",209,"arrival_3",25,80.6451612903226,"coat","cat","moreno-martinez",96,0.0833333333333334,"coat.jpg"
"38",240,"arrival_3",17,54.8387096774194,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"39",257,"arrival_4",12,38.7096774193548,"bit","bite","moreno-martinez",73,0.0833333333333334,"bit.jpg"
"40",258,"arrival_4",27,87.0967741935484,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"41",260,"arrival_4",13,41.9354838709677,"owl","bowl","brodeur",100,0.0833333333333334,"greathornowl.jpg"
"42",260,"arrival_4",13,41.9354838709677,"bow","bowl","moreno-martinez",99,0.0833333333333334,"bow.jpg"
"43",267,"arrival_4",10,32.258064516129,"cart","car","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"44",268,"arrival_4",24,77.4193548387097,"cart","cat","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"45",268,"arrival_4",24,77.4193548387097,"coat","cat","moreno-martinez",96,0.0833333333333334,"coat.jpg"
"46",280,"arrival_4",12,38.7096774193548,"pear","ear","boss",100,0.0833333333333334,"pear01.jpg"
"47",280,"arrival_4",12,38.7096774193548,"bear","ear","DR2",100,0.0833333333333334,"bear_02_og.jpg"
"48",332,"arrival_4",18,58.0645161290323,"hoe","shoe","DR2",92.3076923,0.0833333333333334,"hoe_01_og.jpg"
"49",352,"arrival_4",16,51.6129032258064,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"50",373,"arrival_5",25,80.6451612903226,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"51",374,"arrival_5",21,67.741935483871,"owl","bowl","brodeur",100,0.0833333333333334,"greathornowl.jpg"
"52",374,"arrival_5",21,67.741935483871,"bow","bowl","moreno-martinez",99,0.0833333333333334,"bow.jpg"
"53",377,"arrival_5",13,41.9354838709677,"cat","cart","brodeur",88,0.0833333333333334,"cat.jpg"
"54",377,"arrival_5",13,41.9354838709677,"car","cart","moreno-martinez",93,0.0833333333333334,"car.jpg"
"55",378,"arrival_5",26,83.8709677419355,"cart","cat","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"56",378,"arrival_5",26,83.8709677419355,"coat","cat","moreno-martinez",96,0.0833333333333334,"coat.jpg"
"57",406,"arrival_5",16,51.6129032258064,"bowl","owl","boss",85,0.0833333333333334,"bowl01.jpg"
"58",433,"arrival_5",12,38.7096774193548,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"59",455,"arrival_6",12,38.7096774193548,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"60",457,"arrival_6",20,64.5161290322581,"owl","bowl","brodeur",100,0.0833333333333334,"greathornowl.jpg"
"61",457,"arrival_6",20,64.5161290322581,"bow","bowl","moreno-martinez",99,0.0833333333333334,"bow.jpg"
"62",489,"arrival_6",14,45.1612903225806,"hoe","hole","DR2",92.3076923,0.0833333333333334,"hoe_01_og.jpg"
"63",543,"arrival_6",14,45.1612903225806,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"64",556,"being_a_pirate",28,90.3225806451613,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"65",575,"being_a_pirate",13,41.9354838709677,"seal","sea","brodeur",88,0.0833333333333334,"seal.jpg"
"66",588,"birthday_party_fun",14,45.1612903225806,"boat","bat","moreno-martinez",86,0.0833333333333334,"boat.jpg"
"67",635,"by_the_lake",26,83.8709677419355,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"68",669,"by_the_lake",10,32.258064516129,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"69",680,"campsite",23,74.1935483870968,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"70",717,"deep_sea_divers",28,90.3225806451613,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"71",739,"deep_sea_divers",22,70.9677419354839,"seal","sea","brodeur",88,0.0833333333333334,"seal.jpg"
"72",766,"dinosaurs_spacemen_and_ghouls",11,35.4838709677419,"dice","ice","boss",97,0.0833333333333334,"dice05a.jpg"
"73",766,"dinosaurs_spacemen_and_ghouls",11,35.4838709677419,"rice","ice","boss",92,0.0833333333333334,"rice.jpg"
"74",779,"dinosaurs_spacemen_and_ghouls",12,38.7096774193548,"pipe","pie","brodeur",83,0.0833333333333334,"pipe.jpg"
"75",802,"escape_from_the_zoo",27,87.0967741935484,"ear","bear","moreno-martinez",99,0.0833333333333334,"ear.jpg"
"76",818,"escape_from_the_zoo",30,96.7741935483871,"dice","ice","boss",97,0.0833333333333334,"dice05a.jpg"
"77",818,"escape_from_the_zoo",30,96.7741935483871,"rice","ice","boss",92,0.0833333333333334,"rice.jpg"
"78",848,"exhibit_12",11,35.4838709677419,"cart","art","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"79",848,"exhibit_12",11,35.4838709677419,"dart","art","moreno-martinez",95,0.0833333333333334,"dart.jpg"
"80",886,"flowerman",22,70.9677419354839,"bat","bait","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"81",886,"flowerman",22,70.9677419354839,"bit","bait","moreno-martinez",73,0.0833333333333334,"bit.jpg"
"82",889,"flowerman",23,74.1935483870968,"barn","bar","brodeur",71,0.0833333333333334,"barn.jpg"
"83",889,"flowerman",23,74.1935483870968,"bear","bar","DR2",100,0.0833333333333334,"bear_02_og.jpg"
"84",892,"flowerman",10,32.258064516129,"bowl","bow","boss",85,0.0833333333333334,"bowl01.jpg"
"85",898,"flowerman",26,83.8709677419355,"cart","car","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"86",899,"flowerman",16,51.6129032258064,"cat","cart","brodeur",88,0.0833333333333334,"cat.jpg"
"87",899,"flowerman",16,51.6129032258064,"car","cart","moreno-martinez",93,0.0833333333333334,"car.jpg"
"88",900,"flowerman",13,41.9354838709677,"cart","cat","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"89",900,"flowerman",13,41.9354838709677,"coat","cat","moreno-martinez",96,0.0833333333333334,"coat.jpg"
"90",906,"flowerman",12,38.7096774193548,"cat","coat","brodeur",88,0.0833333333333334,"cat.jpg"
"91",924,"flowerman",24,77.4193548387097,"mountain","fountain","moreno-martinez",83,0.0833333333333334,"mountain.jpg"
"92",935,"flowerman",10,32.258064516129,"hoe","home","DR2",92.3076923,0.0833333333333334,"hoe_01_og.jpg"
"93",938,"flowerman",10,32.258064516129,"dice","ice","boss",97,0.0833333333333334,"dice05a.jpg"
"94",938,"flowerman",10,32.258064516129,"rice","ice","boss",92,0.0833333333333334,"rice.jpg"
"95",995,"flowerman",12,38.7096774193548,"tile","tie","boss",91,0.0833333333333334,"?"
"96",995,"flowerman",12,38.7096774193548,"tire","tie","DR2",88.1,0.0833333333333334,"tire_02_og.jpg"
"97",996,"flowerman",23,74.1935483870968,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"98",1032,"journey",29,93.5483870967742,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"99",1041,"journey",28,90.3225806451613,"cart","cat","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"100",1041,"journey",28,90.3225806451613,"coat","cat","moreno-martinez",96,0.0833333333333334,"coat.jpg"
"101",1099,"journey",13,41.9354838709677,"fountain","mountain","DR2",100,0.0833333333333334,"fountain_01_og.jpg"
"102",1139,"journey",10,32.258064516129,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"103",1188,"picture_this",15,48.3870967741936,"ear","bear","moreno-martinez",99,0.0833333333333334,"ear.jpg"
"104",1232,"quest",28,90.3225806451613,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"105",1259,"quest",12,38.7096774193548,"ear","gear","moreno-martinez",99,0.0833333333333334,"ear.jpg"
"106",1269,"quest",28,90.3225806451613,"keys","key","brodeur",81,0.0833333333333334,"?"
"107",1283,"quest",26,83.8709677419355,"fountain","mountain","DR2",100,0.0833333333333334,"fountain_01_og.jpg"
"108",1310,"quest",15,48.3870967741936,"seal","sea","brodeur",88,0.0833333333333334,"seal.jpg"
"109",1312,"quest",11,35.4838709677419,"sea","seat","moreno-martinez",93,0.0833333333333334,"sea.jpg"
"110",1331,"quest",13,41.9354838709677,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"111",1360,"return",27,87.0967741935484,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"112",1369,"return",15,48.3870967741936,"cart","cat","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"113",1369,"return",15,48.3870967741936,"coat","cat","moreno-martinez",96,0.0833333333333334,"coat.jpg"
"114",1433,"return",12,38.7096774193548,"seal","sea","brodeur",88,0.0833333333333334,"seal.jpg"
"115",1452,"return",12,38.7096774193548,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"116",1491,"unfriendly_giants",10,32.258064516129,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"117",1503,"waldo_1",11,35.4838709677419,"bowl","bow","boss",85,0.0833333333333334,"bowl01.jpg"
"118",1505,"waldo_1",30,96.7741935483871,"cart","car","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"119",1515,"waldo_1",28,90.3225806451613,"mountain","fountain","moreno-martinez",83,0.0833333333333334,"mountain.jpg"
"120",1563,"wanderer",10,32.258064516129,"boat","bat","moreno-martinez",86,0.0833333333333334,"boat.jpg"
"121",1566,"wanderer",27,87.0967741935484,"bat","boat","moreno-martinez",96,0.0833333333333334,"bat.jpg"
"122",1576,"wanderer",11,35.4838709677419,"cane","can","boss",71,0.0833333333333334,"cane.jpg"
"123",1577,"wanderer",24,77.4193548387097,"cart","cat","moreno-martinez",75,0.0833333333333334,"cart.jpg"
"124",1577,"wanderer",24,77.4193548387097,"coat","cat","moreno-martinez",96,0.0833333333333334,"coat.jpg"
"125",1619,"wanderer",18,58.0645161290323,"hoe","hole","DR2",92.3076923,0.0833333333333334,"hoe_01_og.jpg"
"126",1623,"wanderer",15,48.3870967741936,"dice","ice","boss",97,0.0833333333333334,"dice05a.jpg"
"127",1623,"wanderer",15,48.3870967741936,"rice","ice","boss",92,0.0833333333333334,"rice.jpg"
"128",1664,"wanderer",14,45.1612903225806,"pie","pier","moreno-martinez",73,0.0833333333333334,"pie.jpg"
"129",1665,"wanderer",17,54.8387096774194,"pie","pipe","moreno-martinez",73,0.0833333333333334,"pie.jpg"
"130",1684,"wanderer",26,83.8709677419355,"seal","sea","brodeur",88,0.0833333333333334,"seal.jpg"
"131",1687,"wanderer",20,64.5161290322581,"sea","seal","moreno-martinez",93,0.0833333333333334,"sea.jpg"
"132",1699,"wanderer",13,41.9354838709677,"pot","spot","DR2",100,0.0833333333333334,"pot_01_og.jpg"
"133",1718,"wanderer",23,74.1935483870968,"tie","time","DR2",100,0.0833333333333334,"tie_02_og.jpg"
"134",14,"airport",11,35.4838709677419,"chard","card","moreno-martinez",72,0.0666666666666668,"chard.jpg"
"135",25,"airport",12,38.7096774193548,"horse","hose","brodeur",100,0.0666666666666668,"horse.jpg"
"136",25,"airport",12,38.7096774193548,"house","hose","moreno-martinez",93,0.0666666666666668,"house.jpg"
"137",48,"airport",11,35.4838709677419,"swing","wing","brodeur",98,0.0666666666666668,"swing.jpg"
"138",66,"ancient_rome",27,87.0967741935484,"lion","lions","brodeur",88,0.0666666666666668,"lion.jpg"
"139",78,"ancient_rome",12,38.7096774193548,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"140",93,"arrival_1",26,83.8709677419355,"lock","clock","DR2",100,0.0666666666666668,"lock_03_og.jpg"
"141",135,"arrival_1",15,48.3870967741936,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"142",210,"arrival_3",17,54.8387096774194,"lock","clock","DR2",100,0.0666666666666668,"lock_03_og.jpg"
"143",236,"arrival_3",16,51.6129032258064,"nail","snail","boss",78,0.0666666666666668,"nail.jpg"
"144",336,"arrival_4",16,51.6129032258064,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"145",403,"arrival_5",11,35.4838709677419,"medal","meal","DR2",100,0.0666666666666668,"medal_02_og.jpg"
"146",422,"arrival_5",14,45.1612903225806,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"147",523,"arrival_6",14,45.1612903225806,"broom","room","boss",94,0.0666666666666668,"broom01.jpg"
"148",527,"arrival_6",19,61.2903225806452,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"149",577,"being_a_pirate",12,38.7096774193548,"shoe","shore","boss",77,0.0666666666666668,"manshoe.jpg"
"150",578,"being_a_pirate",15,48.3870967741936,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"151",623,"birthday_party_fun",13,41.9354838709677,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"152",651,"by_the_lake",10,32.258064516129,"kite","kites","brodeur",98,0.0666666666666668,"kite.jpg"
"153",667,"by_the_lake",15,48.3870967741936,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"154",708,"campsite",23,74.1935483870968,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"155",781,"dinosaurs_spacemen_and_ghouls",18,58.0645161290323,"broom","room","boss",94,0.0666666666666668,"broom01.jpg"
"156",786,"dinosaurs_spacemen_and_ghouls",20,64.5161290322581,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"157",823,"escape_from_the_zoo",14,45.1612903225806,"lion","lions","brodeur",88,0.0666666666666668,"lion.jpg"
"158",837,"escape_from_the_zoo",11,35.4838709677419,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"159",871,"exhibit_12",10,32.258064516129,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"160",903,"flowerman",12,38.7096774193548,"lock","clock","DR2",100,0.0666666666666668,"lock_03_og.jpg"
"161",932,"flowerman",21,67.741935483871,"chair","hair","brodeur",88,0.0666666666666668,"chair.jpg"
"162",972,"flowerman",12,38.7096774193548,"broom","room","boss",94,0.0666666666666668,"broom01.jpg"
"163",973,"flowerman",23,74.1935483870968,"scale","sale","boss",84,0.0666666666666668,"scale01a.jpg"
"164",980,"flowerman",19,61.2903225806452,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"165",1088,"journey",10,32.258064516129,"clock","lock","boss",92,0.0666666666666668,"clock04.jpg"
"166",1088,"journey",10,32.258064516129,"block","lock","DR2",100,0.0666666666666668,"block_01_og.jpg"
"167",1120,"journey",27,87.0967741935484,"broom","room","boss",94,0.0666666666666668,"broom01.jpg"
"168",1125,"journey",24,77.4193548387097,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"169",1176,"make_a_splash",19,61.2903225806452,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"170",1211,"picture_this",14,45.1612903225806,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"171",1301,"quest",19,61.2903225806452,"brain","rain","moreno-martinez",86,0.0666666666666668,"brain.jpg"
"172",1301,"quest",19,61.2903225806452,"train","rain","moreno-martinez",93,0.0666666666666668,"train.jpg"
"173",1315,"quest",23,74.1935483870968,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"174",1320,"quest",17,54.8387096774194,"pear","spear","boss",100,0.0666666666666668,"pear01.jpg"
"175",1344,"quest",18,58.0645161290323,"swing","wing","brodeur",98,0.0666666666666668,"swing.jpg"
"176",1355,"return",10,32.258064516129,"bear","beard","DR2",100,0.0666666666666668,"bear_02_og.jpg"
"177",1431,"return",27,87.0967741935484,"broom","room","boss",94,0.0666666666666668,"broom01.jpg"
"178",1436,"return",17,54.8387096774194,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"179",1462,"return",20,64.5161290322581,"swing","wing","brodeur",98,0.0666666666666668,"swing.jpg"
"180",1488,"unfriendly_giants",11,35.4838709677419,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"181",1537,"waldo_1",15,48.3870967741936,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"182",1587,"wanderer",24,77.4193548387097,"cane","crane","boss",71,0.0666666666666668,"cane.jpg"
"183",1693,"wanderer",23,74.1935483870968,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"184",1737,"wanderer",17,54.8387096774194,"swing","wing","brodeur",98,0.0666666666666668,"swing.jpg"
"185",1770,"wild_west",14,45.1612903225806,"slide","side","DR2",95.5,0.0666666666666668,"slide_02_og.jpg"
"186",47,"airport",13,41.9354838709677,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"187",195,"arrival_2",14,45.1612903225806,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"188",264,"arrival_4",14,45.1612903225806,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"189",313,"arrival_4",23,74.1935483870968,"monkey","money","brodeur",73,0.0555555555555556,"proboscismonkey.jpg"
"190",420,"arrival_5",17,54.8387096774194,"tshirt","shirt","boss",82,0.0555555555555556,"tshirt.jpg"
"191",425,"arrival_5",12,38.7096774193548,"stairs","stair","DR2",99.9,0.0555555555555556,"stairs_02_og.jpg"
"192",441,"arrival_5",18,58.0645161290323,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"193",504,"arrival_6",24,77.4193548387097,"monkey","money","brodeur",73,0.0555555555555556,"proboscismonkey.jpg"
"194",534,"arrival_6",16,51.6129032258064,"stairs","stair","DR2",99.9,0.0555555555555556,"stairs_02_og.jpg"
"195",585,"being_a_pirate",25,80.6451612903226,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"196",630,"birthday_party_fun",20,64.5161290322581,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"197",675,"by_the_lake",27,87.0967741935484,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"198",682,"campsite",21,67.741935483871,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"199",714,"campsite",16,51.6129032258064,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"200",747,"deep_sea_divers",28,90.3225806451613,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"201",844,"escape_from_the_zoo",15,48.3870967741936,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"202",846,"escape_from_the_zoo",18,58.0645161290323,"zebra","zebras","moreno-martinez",99,0.0555555555555556,"zebra.jpg"
"203",872,"exhibit_12",15,48.3870967741936,"stairs","stair","DR2",99.9,0.0555555555555556,"stairs_02_og.jpg"
"204",894,"flowerman",13,41.9354838709677,"bricks","brick","DR2",73.8095238,0.0555555555555556,"bricks_01_og.jpg"
"205",895,"flowerman",25,80.6451612903226,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"206",977,"flowerman",14,45.1612903225806,"tshirt","shirt","boss",82,0.0555555555555556,"tshirt.jpg"
"207",1008,"flowerman",21,67.741935483871,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"208",1036,"journey",18,58.0645161290323,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"209",1047,"journey",12,38.7096774193548,"cloud","clouds","brodeur",95,0.0555555555555556,"cloud.jpg"
"210",1107,"journey",18,58.0645161290323,"paper","papers","DR2",72.7,0.0555555555555556,"paper_02_og.jpg"
"211",1142,"journey",12,38.7096774193548,"tower","towers","moreno-martinez",78,0.0555555555555556,"tower.jpg"
"212",1148,"journey",26,83.8709677419355,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"213",1157,"make_a_splash",13,41.9354838709677,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"214",1186,"make_a_splash",28,90.3225806451613,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"215",1219,"picture_this",12,38.7096774193548,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"216",1235,"quest",29,93.5483870967742,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"217",1340,"quest",29,93.5483870967742,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"218",1364,"return",19,61.2903225806452,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"219",1441,"return",19,61.2903225806452,"stairs","stair","DR2",99.9,0.0555555555555556,"stairs_02_og.jpg"
"220",1460,"return",26,83.8709677419355,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"221",1494,"unfriendly_giants",21,67.741935483871,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"222",1549,"waldo_1",13,41.9354838709677,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"223",1572,"wanderer",18,58.0645161290323,"bride","bridge","DR2",92.9,0.0555555555555556,NA
"224",1691,"wanderer",14,45.1612903225806,"tshirt","shirt","boss",82,0.0555555555555556,"tshirt.jpg"
"225",1701,"wanderer",16,51.6129032258064,"stairs","stair","DR2",99.9,0.0555555555555556,"stairs_02_og.jpg"
"226",1731,"wanderer",27,87.0967741935484,"waiter","water","DR2",97.1428571,0.0555555555555556,"waiter_01_og.jpg"
"227",1771,"wild_west",13,41.9354838709677,"table","stable","brodeur",81,0.0555555555555556,"table01.jpg"
"228",106,"arrival_1",16,51.6129032258064,"feather","father","boss",100,0.0476190476190477,"feather03a.jpg"
"229",283,"arrival_4",17,54.8387096774194,"feather","father","boss",100,0.0476190476190477,"feather03a.jpg"
"230",477,"arrival_6",12,38.7096774193548,"feather","father","boss",100,0.0476190476190477,"feather03a.jpg"
"231",1065,"journey",12,38.7096774193548,"feather","father","boss",100,0.0476190476190477,"feather03a.jpg"
"232",1391,"return",13,41.9354838709677,"feather","father","boss",100,0.0476190476190477,"feather03a.jpg"
"233",834,"escape_from_the_zoo",25,80.6451612903226,"rhinoceros","rhinocero","DR2",100,0.0333333333333334,"rhinoceros_02_og.jpg"
"234",1303,"quest",26,83.8709677419355,"rhinoceros","rhinocero","DR2",100,0.0333333333333334,"rhinoceros_02_og.jpg"
