"","source","agreement","stimuli","n","percent","lemma_naming","lemma_dis","dist"
"231","boss",100,"journey",12,38.7096774193548,"feather","father",0.0476190476190477
"232","boss",100,"return",13,41.9354838709677,"feather","father",0.0476190476190477
"233","DR2",100,"escape_from_the_zoo",25,80.6451612903226,"rhinoceros","rhinocero",0.0333333333333334
"234","DR2",100,"quest",26,83.8709677419355,"rhinoceros","rhinocero",0.0333333333333334
"235","boss",87,"airport",24,77.4193548387097,"balloon","balloon",0
"236","boss",87,"arrival_6",16,51.6129032258064,"balloon","balloon",0
"237","boss",87,"birthday_party_fun",17,54.8387096774194,"balloon","balloon",0
"238","boss",87,"journey",28,90.3225806451613,"balloon","balloon",0
"239","boss",87,"quest",11,35.4838709677419,"balloon","balloon",0
"240","boss",87,"return",13,41.9354838709677,"balloon","balloon",0
"241","boss",95,"arrival_1",10,32.258064516129,"belt","belt",0
"242","boss",95,"quest",16,51.6129032258064,"belt","belt",0
"243","boss",95,"unfriendly_giants",18,58.0645161290323,"belt","belt",0
"244","boss",90,"arrival_2",19,61.2903225806452,"book","book",0
"245","boss",90,"arrival_3",26,83.8709677419355,"book","book",0
"246","boss",90,"arrival_4",29,93.5483870967742,"book","book",0
"247","boss",90,"journey",13,41.9354838709677,"book","book",0
"248","boss",82,"arrival_1",22,70.9677419354839,"boot","boot",0
"249","boss",82,"arrival_6",24,77.4193548387097,"boot","boot",0
"250","boss",85,"arrival_1",19,61.2903225806452,"bowl","bowl",0
"251","boss",85,"arrival_4",13,41.9354838709677,"bowl","bowl",0
"252","boss",85,"arrival_5",21,67.741935483871,"bowl","bowl",0
"253","boss",85,"arrival_6",20,64.5161290322581,"bowl","bowl",0
"254","boss",100,"flowerman",13,41.9354838709677,"brick","brick",0
"255","boss",82,"dinosaurs_spacemen_and_ghouls",16,51.6129032258064,"camera","camera",0
"256","boss",92,"arrival_1",26,83.8709677419355,"clock","clock",0
"257","boss",92,"arrival_3",17,54.8387096774194,"clock","clock",0
"258","boss",92,"flowerman",12,38.7096774193548,"clock","clock",0
"259","boss",82,"journey",14,45.1612903225806,"crayon","crayon",0
"260","boss",82,"quest",17,54.8387096774194,"crayon","crayon",0
"261","boss",82,"return",19,61.2903225806452,"crayon","crayon",0
"262","boss",100,"arrival_6",27,87.0967741935484,"envelope","envelope",0
"263","boss",100,"return",20,64.5161290322581,"feather","feather",0
"264","boss",100,"unfriendly_giants",13,41.9354838709677,"hammer","hammer",0
"265","boss",97,"quest",28,90.3225806451613,"key","key",0
"266","boss",87,"ancient_rome",10,32.258064516129,"knife","knife",0
"267","boss",92,"arrival_6",14,45.1612903225806,"lamp","lamp",0
"268","boss",92,"journey",13,41.9354838709677,"lamp","lamp",0
"269","boss",92,"return",10,32.258064516129,"lamp","lamp",0
"270","boss",97,"arrival_6",23,74.1935483870968,"leaf","leaf",0
"271","boss",74,"exhibit_12",17,54.8387096774194,"level","level",0
"272","boss",74,"journey",15,48.3870967741936,"level","level",0
"273","boss",77,"arrival_4",18,58.0645161290323,"shoe","shoe",0
"274","boss",82,"journey",13,41.9354838709677,"marker","marker",0
"275","boss",82,"return",10,32.258064516129,"marker","marker",0
"276","boss",100,"quest",13,41.9354838709677,"orange","orange",0
"277","boss",90,"arrival_6",15,48.3870967741936,"pen","pen",0
"278","boss",84,"arrival_6",10,32.258064516129,"plant","plant",0
"279","boss",84,"return",11,35.4838709677419,"plant","plant",0
"280","boss",84,"waldo_1",19,61.2903225806452,"plant","plant",0
"281","boss",84,"wanderer",17,54.8387096774194,"plant","plant",0
"282","boss",92,"arrival_5",14,45.1612903225806,"plate","plate",0
"283","boss",100,"ancient_rome",10,32.258064516129,"ring","ring",0
"284","boss",86,"arrival_5",16,51.6129032258064,"rope","rope",0
"285","boss",86,"quest",22,70.9677419354839,"rope","rope",0
"286","boss",86,"unfriendly_giants",19,61.2903225806452,"rope","rope",0
"287","boss",86,"wanderer",12,38.7096774193548,"rope","rope",0
"288","boss",95,"arrival_1",10,32.258064516129,"scarf","scarf",0
"289","boss",92,"arrival_1",21,67.741935483871,"spoon","spoon",0
"290","boss",83,"unfriendly_giants",21,67.741935483871,"straw","straw",0
"291","boss",81,"arrival_3",18,58.0645161290323,"basket","basket",0
"292","boss",81,"arrival_4",26,83.8709677419355,"basket","basket",0
"293","boss",81,"arrival_5",22,70.9677419354839,"basket","basket",0
"294","boss",81,"arrival_6",15,48.3870967741936,"basket","basket",0
"295","boss",81,"journey",12,38.7096774193548,"basket","basket",0
"296","boss, DR2",100,"by_the_lake",11,35.4838709677419,"umbrella","umbrella",0
"297","boss, DR2",100,"flowerman",10,32.258064516129,"umbrella","umbrella",0
"298","boss",97,"arrival_3",16,51.6129032258064,"violin","violin",0
"299","boss",82,"flowerman",18,58.0645161290323,"wheel","wheel",0
"300","boss",82,"journey",20,64.5161290322581,"wheel","wheel",0
"301","boss",82,"quest",15,48.3870967741936,"wheel","wheel",0
"302","boss",82,"wanderer",12,38.7096774193548,"wheel","wheel",0
"303","brodeur, moreno-martinez",97,"arrival_3",13,41.9354838709677,"accordion","accordion",0
"304","brodeur, moreno-martinez",97,"arrival_5",18,58.0645161290323,"accordion","accordion",0
"305","brodeur",71,"by_the_lake",11,35.4838709677419,"guitar","guitar",0
"306","brodeur",71,"campsite",11,35.4838709677419,"guitar","guitar",0
"307","brodeur",95,"airport",17,54.8387096774194,"elephant","elephant",0
"308","brodeur",95,"birthday_party_fun",10,32.258064516129,"elephant","elephant",0
"309","brodeur",95,"escape_from_the_zoo",22,70.9677419354839,"elephant","elephant",0
"310","brodeur",95,"make_a_splash",20,64.5161290322581,"elephant","elephant",0
"311","brodeur",95,"wanderer",20,64.5161290322581,"elephant","elephant",0
"312","brodeur",93,"wanderer",15,48.3870967741936,"anchor","anchor",0
"313","brodeur",95,"arrival_5",18,58.0645161290323,"banjo","banjo",0
"314","brodeur",81,"arrival_1",11,35.4838709677419,"bed","bed",0
"315","brodeur",81,"arrival_3",22,70.9677419354839,"bed","bed",0
"316","brodeur",81,"arrival_5",14,45.1612903225806,"bed","bed",0
"317","brodeur",81,"arrival_6",22,70.9677419354839,"bed","bed",0
"318","brodeur",81,"journey",21,67.741935483871,"bed","bed",0
"319","brodeur",81,"return",14,45.1612903225806,"bed","bed",0
"320","brodeur",76,"arrival_4",15,48.3870967741936,"bench","bench",0
"321","brodeur",76,"quest",20,64.5161290322581,"bench","bench",0
"322","brodeur",90,"arrival_4",14,45.1612903225806,"bridge","bridge",0
"323","brodeur",90,"campsite",21,67.741935483871,"bridge","bridge",0
"324","brodeur",90,"flowerman",25,80.6451612903226,"bridge","bridge",0
"325","brodeur",90,"journey",18,58.0645161290323,"bridge","bridge",0
"326","brodeur",90,"make_a_splash",13,41.9354838709677,"bridge","bridge",0
"327","brodeur",90,"quest",29,93.5483870967742,"bridge","bridge",0
"328","brodeur",90,"return",19,61.2903225806452,"bridge","bridge",0
"329","brodeur",90,"wanderer",18,58.0645161290323,"bridge","bridge",0
"330","brodeur",88,"campsite",24,77.4193548387097,"bull","bull",0
"331","brodeur",93,"picture_this",14,45.1612903225806,"cactus","cactus",0
"332","brodeur",88,"arrival_3",25,80.6451612903226,"cat","cat",0
"333","brodeur",88,"arrival_4",24,77.4193548387097,"cat","cat",0
"334","brodeur",88,"arrival_5",26,83.8709677419355,"cat","cat",0
"335","brodeur",88,"flowerman",13,41.9354838709677,"cat","cat",0
"336","brodeur",88,"journey",28,90.3225806451613,"cat","cat",0
"337","brodeur",88,"return",15,48.3870967741936,"cat","cat",0
"338","brodeur",88,"wanderer",24,77.4193548387097,"cat","cat",0
"339","brodeur",88,"journey",13,41.9354838709677,"chair","chair",0
"340","brodeur",88,"return",14,45.1612903225806,"chair","chair",0
"341","brodeur",86,"arrival_4",16,51.6129032258064,"chimney","chimney",0
"342","brodeur",86,"arrival_6",10,32.258064516129,"chimney","chimney",0
"343","brodeur",86,"flowerman",15,48.3870967741936,"chimney","chimney",0
"344","brodeur",95,"flowerman",10,32.258064516129,"cloud","cloud",0
"345","brodeur",95,"journey",18,58.0645161290323,"cloud","cloud",0
"346","brodeur",95,"wanderer",15,48.3870967741936,"cloud","cloud",0
"347","brodeur",82,"arrival_4",10,32.258064516129,"shrimp","shrimp",0
"348","brodeur",88,"quest",29,93.5483870967742,"crown","crown",0
"349","brodeur",88,"return",23,74.1935483870968,"crown","crown",0
"350","brodeur",95,"birthday_party_fun",11,35.4838709677419,"cupcake","cupcake",0
"351","brodeur",82,"arrival_3",10,32.258064516129,"window","window",0
"352","brodeur",82,"arrival_5",15,48.3870967741936,"window","window",0
"353","brodeur",82,"arrival_6",25,80.6451612903226,"window","window",0
"354","brodeur",82,"flowerman",27,87.0967741935484,"window","window",0
"355","brodeur",82,"journey",12,38.7096774193548,"window","window",0
"356","brodeur",82,"waldo_1",29,93.5483870967742,"window","window",0
"357","brodeur",82,"wanderer",15,48.3870967741936,"window","window",0
"358","brodeur",76,"quest",22,70.9677419354839,"dragonfly","dragonfly",0
"359","brodeur",71,"arrival_2",15,48.3870967741936,"gate","gate",0
"360","brodeur",76,"arrival_1",18,58.0645161290323,"eye","eye",0
"361","brodeur",76,"arrival_4",14,45.1612903225806,"eye","eye",0
"362","brodeur",76,"arrival_5",11,35.4838709677419,"eye","eye",0
"363","brodeur",76,"flowerman",10,32.258064516129,"eye","eye",0
"364","brodeur",76,"return",13,41.9354838709677,"eye","eye",0
"365","brodeur",76,"wanderer",25,80.6451612903226,"eye","eye",0
"366","brodeur",71,"airport",16,51.6129032258064,"flag","flag",0
"367","brodeur",71,"being_a_pirate",23,74.1935483870968,"flag","flag",0
"368","brodeur",71,"wanderer",12,38.7096774193548,"flag","flag",0
"369","brodeur, DR2",100,"escape_from_the_zoo",26,83.8709677419355,"giraffe","giraffe",0
"370","brodeur",100,"arrival_5",16,51.6129032258064,"owl","owl",0
"371","brodeur",81,"ancient_rome",12,38.7096774193548,"hand","hand",0
"372","brodeur",81,"arrival_1",29,93.5483870967742,"hand","hand",0
"373","brodeur",81,"arrival_2",26,83.8709677419355,"hand","hand",0
"374","brodeur",81,"arrival_3",20,64.5161290322581,"hand","hand",0
"375","brodeur",81,"arrival_4",24,77.4193548387097,"hand","hand",0
"376","brodeur",81,"arrival_5",22,70.9677419354839,"hand","hand",0
"377","brodeur",81,"arrival_6",22,70.9677419354839,"hand","hand",0
"378","brodeur",81,"by_the_lake",13,41.9354838709677,"hand","hand",0
"379","brodeur",81,"deep_sea_divers",11,35.4838709677419,"hand","hand",0
"380","brodeur",81,"dinosaurs_spacemen_and_ghouls",15,48.3870967741936,"hand","hand",0
"381","brodeur",81,"flowerman",20,64.5161290322581,"hand","hand",0
"382","brodeur",81,"journey",24,77.4193548387097,"hand","hand",0
"383","brodeur",81,"picture_this",25,80.6451612903226,"hand","hand",0
"384","brodeur",81,"quest",23,74.1935483870968,"hand","hand",0
"385","brodeur",81,"return",24,77.4193548387097,"hand","hand",0
"386","brodeur",81,"unfriendly_giants",11,35.4838709677419,"hand","hand",0
"387","brodeur",81,"wanderer",23,74.1935483870968,"hand","hand",0
"388","brodeur",81,"wild_west",12,38.7096774193548,"hand","hand",0
"389","brodeur",90,"airport",18,58.0645161290323,"helicopter","helicopter",0
"390","brodeur, brodeur",89,"arrival_6",25,80.6451612903226,"flower","flower",0
"391","brodeur, brodeur",89,"campsite",11,35.4838709677419,"flower","flower",0
"392","brodeur, brodeur",89,"flowerman",28,90.3225806451613,"flower","flower",0
"393","brodeur, brodeur",89,"unfriendly_giants",18,58.0645161290323,"flower","flower",0
"394","brodeur, brodeur",89,"wanderer",12,38.7096774193548,"flower","flower",0
"395","brodeur",100,"ancient_rome",27,87.0967741935484,"horse","horse",0
"396","brodeur",100,"exhibit_12",11,35.4838709677419,"horse","horse",0
"397","brodeur",100,"flowerman",11,35.4838709677419,"horse","horse",0
"398","brodeur",100,"return",14,45.1612903225806,"horse","horse",0
"399","brodeur",100,"wanderer",27,87.0967741935484,"horse","horse",0
"400","brodeur",100,"wild_west",26,83.8709677419355,"horse","horse",0
"401","brodeur",95,"wanderer",23,74.1935483870968,"jellyfish","jellyfish",0
"402","brodeur",98,"by_the_lake",12,38.7096774193548,"kite","kite",0
"403","brodeur",98,"journey",24,77.4193548387097,"kite","kite",0
"404","brodeur",98,"return",28,90.3225806451613,"kite","kite",0
"405","brodeur",98,"wanderer",21,67.741935483871,"kite","kite",0
"406","brodeur, brodeur",89,"arrival_6",25,80.6451612903226,"flower","flower",0
"407","brodeur, brodeur",89,"campsite",11,35.4838709677419,"flower","flower",0
"408","brodeur, brodeur",89,"flowerman",28,90.3225806451613,"flower","flower",0
"409","brodeur, brodeur",89,"unfriendly_giants",18,58.0645161290323,"flower","flower",0
"410","brodeur, brodeur",89,"wanderer",12,38.7096774193548,"flower","flower",0
"411","brodeur",88,"ancient_rome",26,83.8709677419355,"lion","lion",0
"412","brodeur",88,"birthday_party_fun",15,48.3870967741936,"lion","lion",0
"413","brodeur",88,"escape_from_the_zoo",24,77.4193548387097,"lion","lion",0
"414","brodeur",88,"wanderer",10,32.258064516129,"lion","lion",0
"415","brodeur, DR2",100,"arrival_6",17,54.8387096774194,"mailbox","mailbox",0
"416","brodeur, DR2",100,"journey",24,77.4193548387097,"mailbox","mailbox",0
"417","brodeur",86,"dinosaurs_spacemen_and_ghouls",19,61.2903225806452,"mummy","mummy",0
"418","brodeur",88,"wanderer",14,45.1612903225806,"nose","nose",0
"419","brodeur",71,"exhibit_12",10,32.258064516129,"painting","painting",0
"420","brodeur",71,"flowerman",14,45.1612903225806,"painting","painting",0
"421","brodeur",87,"escape_from_the_zoo",23,74.1935483870968,"flamingo","flamingo",0
"422","brodeur",83,"wanderer",17,54.8387096774194,"pipe","pipe",0
"423","brodeur",73,"escape_from_the_zoo",12,38.7096774193548,"monkey","monkey",0
"424","brodeur",90,"arrival_4",23,74.1935483870968,"fish","fish",0
"425","brodeur",90,"arrival_5",23,74.1935483870968,"fish","fish",0
"426","brodeur",90,"campsite",11,35.4838709677419,"fish","fish",0
"427","brodeur",90,"deep_sea_divers",29,93.5483870967742,"fish","fish",0
"428","brodeur",90,"picture_this",19,61.2903225806452,"fish","fish",0
"429","brodeur",90,"quest",17,54.8387096774194,"fish","fish",0
"430","brodeur",90,"return",18,58.0645161290323,"fish","fish",0
"431","brodeur",90,"wanderer",27,87.0967741935484,"fish","fish",0
"432","brodeur",95,"by_the_lake",19,61.2903225806452,"sandcastle","sandcastle",0
"433","brodeur",90,"flowerman",14,45.1612903225806,"scooter","scooter",0
"434","brodeur",90,"journey",24,77.4193548387097,"scooter","scooter",0
"435","brodeur",88,"wanderer",20,64.5161290322581,"seal","seal",0
"436","brodeur",75,"quest",17,54.8387096774194,"spear","spear",0
"437","brodeur",88,"quest",10,32.258064516129,"squid","squid",0
"438","brodeur",88,"wanderer",10,32.258064516129,"squid","squid",0
"439","brodeur",98,"quest",25,80.6451612903226,"swing","swing",0
"440","brodeur",83,"deep_sea_divers",10,32.258064516129,"swordfish","swordfish",0
"441","brodeur",83,"wanderer",11,35.4838709677419,"swordfish","swordfish",0
"442","brodeur",81,"arrival_1",19,61.2903225806452,"table","table",0
"443","brodeur",81,"arrival_5",24,77.4193548387097,"table","table",0
"444","brodeur",81,"arrival_6",22,70.9677419354839,"table","table",0
"445","brodeur",81,"birthday_party_fun",24,77.4193548387097,"table","table",0
"446","brodeur",81,"dinosaurs_spacemen_and_ghouls",11,35.4838709677419,"table","table",0
"447","brodeur",81,"journey",10,32.258064516129,"table","table",0
"448","brodeur",81,"return",14,45.1612903225806,"table","table",0
"449","brodeur",90,"campsite",28,90.3225806451613,"tent","tent",0
"450","brodeur",90,"flowerman",12,38.7096774193548,"tent","tent",0
"451","brodeur",95,"arrival_6",17,54.8387096774194,"tree","tree",0
"452","brodeur",95,"being_a_pirate",19,61.2903225806452,"tree","tree",0
"453","brodeur",95,"birthday_party_fun",16,51.6129032258064,"tree","tree",0
"454","brodeur",95,"dinosaurs_spacemen_and_ghouls",17,54.8387096774194,"tree","tree",0
"455","brodeur",95,"escape_from_the_zoo",21,67.741935483871,"tree","tree",0
"456","brodeur",95,"flowerman",26,83.8709677419355,"tree","tree",0
"457","brodeur",95,"journey",29,93.5483870967742,"tree","tree",0
"458","brodeur",95,"make_a_splash",10,32.258064516129,"tree","tree",0
"459","brodeur",95,"picture_this",24,77.4193548387097,"tree","tree",0
"460","brodeur",95,"quest",26,83.8709677419355,"tree","tree",0
"461","brodeur",95,"return",23,74.1935483870968,"tree","tree",0
"462","brodeur",95,"unfriendly_giants",26,83.8709677419355,"tree","tree",0
"463","brodeur",95,"wanderer",25,80.6451612903226,"tree","tree",0
"464","brodeur",79,"waldo_1",14,45.1612903225806,"triangle","triangle",0
"465","brodeur",76,"by_the_lake",19,61.2903225806452,"volleyball","volleyball",0
"466","brodeur",95,"journey",24,77.4193548387097,"waterfall","waterfall",0
"467","brodeur",95,"quest",18,58.0645161290323,"waterfall","waterfall",0
"468","brodeur, DR2",100,"unfriendly_giants",25,80.6451612903226,"windmill","windmill",0
"469","moreno-martinez",96,"arrival_2",17,54.8387096774194,"arm","arm",0
"470","moreno-martinez",96,"arrival_3",11,35.4838709677419,"arm","arm",0
"471","moreno-martinez",96,"arrival_4",15,48.3870967741936,"arm","arm",0
"472","moreno-martinez",96,"journey",14,45.1612903225806,"arm","arm",0
"473","moreno-martinez",96,"return",19,61.2903225806452,"arm","arm",0
"474","moreno-martinez",96,"wanderer",15,48.3870967741936,"arm","arm",0
"475","moreno-martinez",94,"arrival_3",13,41.9354838709677,"arrow","arrow",0
"476","moreno-martinez",94,"deep_sea_divers",16,51.6129032258064,"arrow","arrow",0
"477","moreno-martinez",94,"waldo_1",10,32.258064516129,"arrow","arrow",0
"478","moreno-martinez",89,"by_the_lake",13,41.9354838709677,"ball","ball",0
"479","moreno-martinez",89,"flowerman",10,32.258064516129,"ball","ball",0
"480","moreno-martinez",89,"journey",15,48.3870967741936,"ball","ball",0
"481","moreno-martinez",89,"make_a_splash",10,32.258064516129,"ball","ball",0
"482","moreno-martinez",89,"return",24,77.4193548387097,"ball","ball",0
"483","moreno-martinez",89,"wanderer",10,32.258064516129,"ball","ball",0
"484","moreno-martinez",96,"birthday_party_fun",14,45.1612903225806,"bat","bat",0
"485","moreno-martinez",96,"wanderer",10,32.258064516129,"bat","bat",0
"486","moreno-martinez",73,"flowerman",16,51.6129032258064,"bit","bit",0
"487","moreno-martinez",73,"journey",10,32.258064516129,"bit","bit",0
"488","moreno-martinez",73,"wanderer",14,45.1612903225806,"bit","bit",0
"489","moreno-martinez",86,"arrival_2",28,90.3225806451613,"boat","boat",0
"490","moreno-martinez",86,"arrival_4",27,87.0967741935484,"boat","boat",0
"491","moreno-martinez",86,"arrival_5",25,80.6451612903226,"boat","boat",0
"492","moreno-martinez",86,"arrival_6",12,38.7096774193548,"boat","boat",0
"493","moreno-martinez",86,"being_a_pirate",28,90.3225806451613,"boat","boat",0
"494","moreno-martinez",86,"by_the_lake",26,83.8709677419355,"boat","boat",0
"495","moreno-martinez",86,"campsite",23,74.1935483870968,"boat","boat",0
"496","moreno-martinez",86,"deep_sea_divers",28,90.3225806451613,"boat","boat",0
"497","moreno-martinez",86,"journey",29,93.5483870967742,"boat","boat",0
"498","moreno-martinez",86,"quest",28,90.3225806451613,"boat","boat",0
"499","moreno-martinez",86,"return",27,87.0967741935484,"boat","boat",0
"500","moreno-martinez",86,"wanderer",27,87.0967741935484,"boat","boat",0
"501","moreno-martinez",99,"arrival_1",10,32.258064516129,"bow","bow",0
"502","moreno-martinez",99,"flowerman",10,32.258064516129,"bow","bow",0
"503","moreno-martinez",99,"waldo_1",11,35.4838709677419,"bow","bow",0
"504","moreno-martinez",76,"airport",22,70.9677419354839,"bus","bus",0
"505","moreno-martinez",99,"return",14,45.1612903225806,"butterfly","butterfly",0
"506","moreno-martinez",98,"being_a_pirate",21,67.741935483871,"cannon","cannon",0
"507","moreno-martinez",93,"arrival_4",10,32.258064516129,"car","car",0
"508","moreno-martinez",93,"flowerman",26,83.8709677419355,"car","car",0
"509","moreno-martinez",93,"waldo_1",30,96.7741935483871,"car","car",0
"510","moreno-martinez",75,"airport",13,41.9354838709677,"cart","cart",0
"511","moreno-martinez",75,"arrival_3",18,58.0645161290323,"cart","cart",0
"512","moreno-martinez",75,"arrival_5",13,41.9354838709677,"cart","cart",0
