"","source","agreement","stimuli","n","percent","lemma_naming","lemma_dis","dist"
"513","moreno-martinez",75,"flowerman",16,51.6129032258064,"cart","cart",0
"514","moreno-martinez",96,"arrival_1",11,35.4838709677419,"coat","coat",0
"515","moreno-martinez",96,"flowerman",12,38.7096774193548,"coat","coat",0
"516","moreno-martinez",82,"arrival_1",22,70.9677419354839,"cup","cup",0
"517","moreno-martinez",82,"arrival_6",24,77.4193548387097,"cup","cup",0
"518","moreno-martinez",93,"campsite",11,35.4838709677419,"duck","duck",0
"519","moreno-martinez",99,"arrival_1",10,32.258064516129,"ear","ear",0
"520","moreno-martinez",99,"arrival_4",12,38.7096774193548,"ear","ear",0
"521","moreno-martinez",90,"arrival_6",11,35.4838709677419,"finger","finger",0
"522","moreno-martinez",90,"birthday_party_fun",16,51.6129032258064,"gun","gun",0
"523","moreno-martinez",90,"make_a_splash",15,48.3870967741936,"gun","gun",0
"524","moreno-martinez",90,"wild_west",12,38.7096774193548,"gun","gun",0
"525","moreno-martinez",93,"arrival_4",16,51.6129032258064,"house","house",0
"526","moreno-martinez",93,"arrival_5",16,51.6129032258064,"house","house",0
"527","moreno-martinez",93,"birthday_party_fun",14,45.1612903225806,"house","house",0
"528","moreno-martinez",93,"by_the_lake",13,41.9354838709677,"house","house",0
"529","moreno-martinez",93,"flowerman",28,90.3225806451613,"house","house",0
"530","moreno-martinez",93,"journey",21,67.741935483871,"house","house",0
"531","moreno-martinez",93,"return",22,70.9677419354839,"house","house",0
"532","moreno-martinez",93,"unfriendly_giants",20,64.5161290322581,"house","house",0
"533","moreno-martinez",93,"wanderer",21,67.741935483871,"house","house",0
"534","moreno-martinez",81,"wanderer",19,61.2903225806452,"iceberg","iceberg",0
"535","moreno-martinez",84,"quest",19,61.2903225806452,"island","island",0
"536","moreno-martinez",84,"wanderer",14,45.1612903225806,"island","island",0
"537","moreno-martinez",95,"return",15,48.3870967741936,"moon","moon",0
"538","moreno-martinez",95,"wanderer",24,77.4193548387097,"moon","moon",0
"539","moreno-martinez",83,"journey",13,41.9354838709677,"mountain","mountain",0
"540","moreno-martinez",83,"quest",26,83.8709677419355,"mountain","mountain",0
"541","moreno-martinez",76,"arrival_4",10,32.258064516129,"mouth","mouth",0
"542","moreno-martinez",76,"arrival_6",10,32.258064516129,"mouth","mouth",0
"543","moreno-martinez",76,"wanderer",15,48.3870967741936,"mouth","mouth",0
"544","moreno-martinez",99,"birthday_party_fun",14,45.1612903225806,"penguin","penguin",0
"545","moreno-martinez",99,"by_the_lake",11,35.4838709677419,"penguin","penguin",0
"546","moreno-martinez",99,"escape_from_the_zoo",20,64.5161290322581,"penguin","penguin",0
"547","moreno-martinez",99,"make_a_splash",12,38.7096774193548,"penguin","penguin",0
"548","moreno-martinez",73,"dinosaurs_spacemen_and_ghouls",12,38.7096774193548,"pie","pie",0
"549","moreno-martinez",84,"ancient_rome",15,48.3870967741936,"pyramid","pyramid",0
"550","moreno-martinez",84,"by_the_lake",17,54.8387096774194,"pyramid","pyramid",0
"551","moreno-martinez",84,"quest",13,41.9354838709677,"pyramid","pyramid",0
"552","moreno-martinez",93,"being_a_pirate",13,41.9354838709677,"sea","sea",0
"553","moreno-martinez",93,"deep_sea_divers",22,70.9677419354839,"sea","sea",0
"554","moreno-martinez",93,"quest",15,48.3870967741936,"sea","sea",0
"555","moreno-martinez",93,"return",12,38.7096774193548,"sea","sea",0
"556","moreno-martinez",93,"wanderer",26,83.8709677419355,"sea","sea",0
"557","moreno-martinez",83,"wanderer",11,35.4838709677419,"seagull","seagull",0
"558","moreno-martinez",96,"ancient_rome",17,54.8387096774194,"shield","shield",0
"559","moreno-martinez",74,"arrival_1",19,61.2903225806452,"ship","ship",0
"560","moreno-martinez",74,"arrival_2",24,77.4193548387097,"ship","ship",0
"561","moreno-martinez",74,"arrival_4",17,54.8387096774194,"ship","ship",0
"562","moreno-martinez",74,"being_a_pirate",29,93.5483870967742,"ship","ship",0
"563","moreno-martinez",74,"dinosaurs_spacemen_and_ghouls",10,32.258064516129,"ship","ship",0
"564","moreno-martinez",74,"journey",15,48.3870967741936,"ship","ship",0
"565","moreno-martinez",74,"make_a_splash",23,74.1935483870968,"ship","ship",0
"566","moreno-martinez",74,"quest",14,45.1612903225806,"ship","ship",0
"567","moreno-martinez",74,"return",12,38.7096774193548,"ship","ship",0
"568","moreno-martinez",74,"wanderer",25,80.6451612903226,"ship","ship",0
"569","moreno-martinez",99,"arrival_5",17,54.8387096774194,"shirt","shirt",0
"570","moreno-martinez",99,"flowerman",14,45.1612903225806,"shirt","shirt",0
"571","moreno-martinez",99,"wanderer",14,45.1612903225806,"shirt","shirt",0
"572","moreno-martinez",96,"arrival_4",26,83.8709677419355,"shovel","shovel",0
"573","moreno-martinez",99,"flowerman",13,41.9354838709677,"skirt","skirt",0
"574","moreno-martinez",92,"arrival_4",17,54.8387096774194,"snake","snake",0
"575","moreno-martinez",92,"escape_from_the_zoo",13,41.9354838709677,"snake","snake",0
"576","moreno-martinez",92,"make_a_splash",12,38.7096774193548,"snake","snake",0
"577","moreno-martinez",92,"wanderer",15,48.3870967741936,"snake","snake",0
"578","moreno-martinez",75,"wanderer",13,41.9354838709677,"sun","sun",0
"579","moreno-martinez",97,"ancient_rome",18,58.0645161290323,"sword","sword",0
"580","moreno-martinez",97,"picture_this",10,32.258064516129,"sword","sword",0
"581","moreno-martinez",97,"return",26,83.8709677419355,"sword","sword",0
"582","moreno-martinez",99,"ancient_rome",12,38.7096774193548,"tiger","tiger",0
"583","moreno-martinez",78,"airport",13,41.9354838709677,"tower","tower",0
"584","moreno-martinez",78,"journey",16,51.6129032258064,"tower","tower",0
"585","moreno-martinez",78,"quest",17,54.8387096774194,"tower","tower",0
"586","moreno-martinez",93,"arrival_1",28,90.3225806451613,"train","train",0
"587","moreno-martinez",93,"arrival_4",29,93.5483870967742,"train","train",0
"588","moreno-martinez",93,"wild_west",28,90.3225806451613,"train","train",0
"589","moreno-martinez",99,"dinosaurs_spacemen_and_ghouls",23,74.1935483870968,"volcano","volcano",0
"590","moreno-martinez",89,"wanderer",27,87.0967741935484,"wave","wave",0
"591","moreno-martinez",99,"wanderer",13,41.9354838709677,"zebra","zebra",0
"592","DR2",95.4545455,"airport",22,70.9677419354839,"airplane","airplane",0
"593","DR2",95.4545455,"wanderer",21,67.741935483871,"airplane","airplane",0
"594","DR2",95.1,"campsite",12,38.7096774193548,"backpack","backpack",0
"595","DR2",85.7142857,"flowerman",15,48.3870967741936,"balcony","balcony",0
"596","DR2",100,"escape_from_the_zoo",27,87.0967741935484,"bear","bear",0
"597","DR2",100,"picture_this",15,48.3870967741936,"bear","bear",0
"598","DR2",94.9152542,"journey",23,74.1935483870968,"bicycle","bicycle",0
"599","DR2",94.9152542,"quest",17,54.8387096774194,"bicycle","bicycle",0
"600","DR2",94.9152542,"waldo_1",14,45.1612903225806,"bicycle","bicycle",0
"601","DR2",100,"arrival_1",27,87.0967741935484,"bird","bird",0
"602","DR2",100,"arrival_2",27,87.0967741935484,"bird","bird",0
"603","DR2",100,"arrival_3",18,58.0645161290323,"bird","bird",0
"604","DR2",100,"arrival_4",17,54.8387096774194,"bird","bird",0
"605","DR2",100,"arrival_5",23,74.1935483870968,"bird","bird",0
"606","DR2",100,"arrival_6",26,83.8709677419355,"bird","bird",0
"607","DR2",100,"escape_from_the_zoo",21,67.741935483871,"bird","bird",0
"608","DR2",100,"journey",29,93.5483870967742,"bird","bird",0
"609","DR2",100,"quest",28,90.3225806451613,"bird","bird",0
"610","DR2",100,"return",28,90.3225806451613,"bird","bird",0
"611","DR2",100,"wanderer",27,87.0967741935484,"bird","bird",0
"612","DR2",91.3,"airport",12,38.7096774193548,"blimp","blimp",0
"613","DR2",90.9090909,"wanderer",17,54.8387096774194,"bottle","bottle",0
"614","DR2",95.4545455,"arrival_4",14,45.1612903225806,"box","box",0
"615","DR2",95.4545455,"arrival_6",10,32.258064516129,"box","box",0
"616","DR2",95.4545455,"quest",10,32.258064516129,"box","box",0
"617","DR2",95.4545455,"return",20,64.5161290322581,"box","box",0
"618","DR2",100,"birthday_party_fun",19,61.2903225806452,"castle","castle",0
"619","DR2",100,"by_the_lake",14,45.1612903225806,"castle","castle",0
"620","DR2",100,"journey",23,74.1935483870968,"castle","castle",0
"621","DR2",100,"quest",25,80.6451612903226,"castle","castle",0
"622","DR2",100,"return",25,80.6451612903226,"castle","castle",0
"623","DR2",100,"unfriendly_giants",21,67.741935483871,"castle","castle",0
"624","DR2, DR2",85.7,"deep_sea_divers",12,38.7096774193548,"chest","chest",0
"625","DR2, DR2",85.7,"deep_sea_divers",12,38.7096774193548,"chest","chest",0
"626","DR2",74.1,"arrival_2",20,64.5161290322581,"city","city",0
"627","DR2",74.1,"arrival_4",27,87.0967741935484,"city","city",0
"628","DR2",74.1,"arrival_5",19,61.2903225806452,"city","city",0
"629","DR2",74.1,"arrival_6",12,38.7096774193548,"city","city",0
"630","DR2",74.1,"journey",21,67.741935483871,"city","city",0
"631","DR2",74.1,"quest",26,83.8709677419355,"city","city",0
"632","DR2",74.1,"return",20,64.5161290322581,"city","city",0
"633","DR2",74.1,"waldo_1",13,41.9354838709677,"city","city",0
"634","DR2",74.1,"wanderer",23,74.1935483870968,"city","city",0
"635","DR2",100,"journey",24,77.4193548387097,"couch","couch",0
"636","DR2",100,"wanderer",12,38.7096774193548,"deer","deer",0
"637","DR2",82.1,"arrival_4",27,87.0967741935484,"drawer","drawer",0
"638","DR2",78.5714286,"journey",10,32.258064516129,"dresser","dresser",0
"639","DR2",100,"arrival_3",25,80.6451612903226,"egg","egg",0
"640","DR2",100,"birthday_party_fun",17,54.8387096774194,"fence","fence",0
"641","DR2",100,"flowerman",12,38.7096774193548,"fence","fence",0
"642","DR2",100,"arrival_6",15,48.3870967741936,"floor","floor",0
"643","DR2",100,"exhibit_12",15,48.3870967741936,"floor","floor",0
"644","DR2",100,"flowerman",14,45.1612903225806,"floor","floor",0
"645","DR2",100,"journey",23,74.1935483870968,"floor","floor",0
"646","DR2",100,"return",18,58.0645161290323,"floor","floor",0
"647","DR2",100,"flowerman",24,77.4193548387097,"fountain","fountain",0
"648","DR2",100,"waldo_1",28,90.3225806451613,"fountain","fountain",0
"649","brodeur, DR2",100,"escape_from_the_zoo",26,83.8709677419355,"giraffe","giraffe",0
"650","DR2",85.7,"escape_from_the_zoo",23,74.1935483870968,"gorilla","gorilla",0
"651","DR2",100,"arrival_1",28,90.3225806451613,"hat","hat",0
"652","DR2",100,"arrival_2",19,61.2903225806452,"hat","hat",0
"653","DR2",100,"arrival_3",27,87.0967741935484,"hat","hat",0
"654","DR2",100,"arrival_4",29,93.5483870967742,"hat","hat",0
"655","DR2",100,"arrival_5",27,87.0967741935484,"hat","hat",0
"656","DR2",100,"arrival_6",27,87.0967741935484,"hat","hat",0
"657","DR2",100,"flowerman",24,77.4193548387097,"hat","hat",0
"658","DR2",100,"picture_this",16,51.6129032258064,"hat","hat",0
"659","DR2",100,"unfriendly_giants",12,38.7096774193548,"hat","hat",0
"660","DR2",100,"wanderer",23,74.1935483870968,"hat","hat",0
"661","DR2",100,"wild_west",12,38.7096774193548,"hat","hat",0
"662","DR2",100,"quest",15,48.3870967741936,"helmet","helmet",0
"663","DR2",100,"wanderer",14,45.1612903225806,"helmet","helmet",0
"664","DR2",72.7272727,"arrival_5",15,48.3870967741936,"jacket","jacket",0
"665","DR2",98.5507246,"escape_from_the_zoo",13,41.9354838709677,"kangaroo","kangaroo",0
"666","DR2",100,"arrival_4",15,48.3870967741936,"ladder","ladder",0
"667","DR2",100,"arrival_5",18,58.0645161290323,"ladder","ladder",0
"668","DR2",100,"arrival_6",25,80.6451612903226,"ladder","ladder",0
"669","DR2",100,"exhibit_12",22,70.9677419354839,"ladder","ladder",0
"670","DR2",100,"flowerman",11,35.4838709677419,"ladder","ladder",0
"671","DR2",100,"journey",21,67.741935483871,"ladder","ladder",0
"672","DR2",100,"waldo_1",17,54.8387096774194,"ladder","ladder",0
"673","DR2",100,"wild_west",12,38.7096774193548,"ladder","ladder",0
"674","DR2",100,"wanderer",26,83.8709677419355,"lighthouse","lighthouse",0
"675","DR2",100,"wanderer",22,70.9677419354839,"lobster","lobster",0
"676","DR2",100,"journey",10,32.258064516129,"lock","lock",0
"677","brodeur, DR2",100,"arrival_6",17,54.8387096774194,"mailbox","mailbox",0
"678","brodeur, DR2",100,"journey",24,77.4193548387097,"mailbox","mailbox",0
"679","DR2",100,"arrival_6",11,35.4838709677419,"mirror","mirror",0
"680","DR2",100,"dinosaurs_spacemen_and_ghouls",10,32.258064516129,"mirror","mirror",0
"681","DR2",100,"waldo_1",12,38.7096774193548,"mop","mop",0
"682","DR2",98.4,"flowerman",16,51.6129032258064,"motorcycle","motorcycle",0
"683","DR2",98.4,"waldo_1",16,51.6129032258064,"motorcycle","motorcycle",0
"684","DR2",100,"arrival_6",10,32.258064516129,"mouse","mouse",0
"685","DR2",72.7,"arrival_1",22,70.9677419354839,"paper","paper",0
"686","DR2",72.7,"arrival_2",14,45.1612903225806,"paper","paper",0
"687","DR2",72.7,"arrival_4",17,54.8387096774194,"paper","paper",0
"688","DR2",72.7,"arrival_5",24,77.4193548387097,"paper","paper",0
"689","DR2",72.7,"arrival_6",21,67.741935483871,"paper","paper",0
"690","DR2",72.7,"quest",20,64.5161290322581,"paper","paper",0
"691","DR2",72.7,"wanderer",26,83.8709677419355,"paper","paper",0
"692","DR2",78.6,"escape_from_the_zoo",11,35.4838709677419,"parrot","parrot",0
"693","DR2",100,"escape_from_the_zoo",17,54.8387096774194,"peacock","peacock",0
"694","DR2",100,"birthday_party_fun",26,83.8709677419355,"pool","pool",0
"695","DR2",100,"make_a_splash",16,51.6129032258064,"pool","pool",0
"696","DR2",100,"arrival_1",23,74.1935483870968,"pot","pot",0
"697","DR2",100,"arrival_4",10,32.258064516129,"pot","pot",0
"698","DR2",100,"arrival_5",15,48.3870967741936,"pot","pot",0
"699","DR2",100,"arrival_6",21,67.741935483871,"pot","pot",0
"700","DR2",85.7142857,"flowerman",10,32.258064516129,"road","road",0
"701","DR2",86.3636364,"airport",12,38.7096774193548,"rocket","rocket",0
"702","DR2",86.3636364,"dinosaurs_spacemen_and_ghouls",10,32.258064516129,"rocket","rocket",0
"703","DR2",86.3636364,"wanderer",15,48.3870967741936,"rocket","rocket",0
"704","DR2",90.9,"flowerman",26,83.8709677419355,"roof","roof",0
"705","DR2",90.9,"waldo_1",27,87.0967741935484,"roof","roof",0
"706","DR2",90.9,"wanderer",11,35.4838709677419,"roof","roof",0
"707","DR2",90.9,"wild_west",17,54.8387096774194,"roof","roof",0
"708","DR2",85.7,"by_the_lake",14,45.1612903225806,"sailboat","sailboat",0
"709","DR2",85.7,"wanderer",21,67.741935483871,"sailboat","sailboat",0
"710","DR2",96.4,"quest",19,61.2903225806452,"seahorse","seahorse",0
"711","DR2",96.4,"wanderer",27,87.0967741935484,"seahorse","seahorse",0
"712","DR2",100,"campsite",10,32.258064516129,"shark","shark",0
"713","DR2",100,"deep_sea_divers",14,45.1612903225806,"shark","shark",0
"714","DR2",100,"exhibit_12",10,32.258064516129,"shark","shark",0
"715","DR2",96.7741935,"arrival_4",15,48.3870967741936,"shower","shower",0
"716","DR2",96.7741935,"wanderer",12,38.7096774193548,"shower","shower",0
"717","DR2",97.6190476,"return",11,35.4838709677419,"sink","sink",0
"718","DR2",95.5,"make_a_splash",28,90.3225806451613,"slide","slide",0
"719","DR2",75,"journey",10,32.258064516129,"soldier","soldier",0
"720","DR2",75,"quest",17,54.8387096774194,"soldier","soldier",0
"721","DR2",75,"return",13,41.9354838709677,"soldier","soldier",0
"722","DR2",93.3,"arrival_2",22,70.9677419354839,"statue","statue",0
"723","DR2",93.3,"arrival_4",16,51.6129032258064,"statue","statue",0
"724","DR2",93.3,"arrival_5",11,35.4838709677419,"statue","statue",0
"725","DR2",93.3,"flowerman",11,35.4838709677419,"statue","statue",0
"726","DR2",93.3,"quest",25,80.6451612903226,"statue","statue",0
"727","DR2",93.3,"waldo_1",17,54.8387096774194,"statue","statue",0
"728","DR2",95.4545455,"journey",11,35.4838709677419,"stove","stove",0
"729","DR2",100,"return",27,87.0967741935484,"submarine","submarine",0
"730","DR2",100,"wanderer",25,80.6451612903226,"submarine","submarine",0
"731","DR2",97.0588235,"arrival_1",24,77.4193548387097,"suitcase","suitcase",0
"732","DR2",97.0588235,"arrival_2",23,74.1935483870968,"suitcase","suitcase",0
"733","DR2",97.0588235,"arrival_3",25,80.6451612903226,"suitcase","suitcase",0
"734","DR2",95.1,"quest",14,45.1612903225806,"tank","tank",0
"735","DR2",95.1,"wanderer",13,41.9354838709677,"tank","tank",0
"736","DR2",93.3,"arrival_1",22,70.9677419354839,"teapot","teapot",0
"737","DR2",93.3,"arrival_2",11,35.4838709677419,"teapot","teapot",0
"738","DR2",100,"arrival_4",12,38.7096774193548,"teepee","teepee",0
"739","DR2",100,"flowerman",17,54.8387096774194,"telescope","telescope",0
"740","DR2",100,"flowerman",12,38.7096774193548,"tie","tie",0
"741","DR2",95.4545455,"airport",22,70.9677419354839,"truck","truck",0
"742","DR2",95.4545455,"flowerman",23,74.1935483870968,"truck","truck",0
"743","DR2",95.4545455,"waldo_1",23,74.1935483870968,"truck","truck",0
"744","DR2",95.2380952,"wanderer",26,83.8709677419355,"turtle","turtle",0
"745","boss, DR2",100,"by_the_lake",11,35.4838709677419,"umbrella","umbrella",0
"746","boss, DR2",100,"flowerman",10,32.258064516129,"umbrella","umbrella",0
"747","DR2",95.4545455,"airport",12,38.7096774193548,"watch","watch",0
"748","DR2",95.4545455,"arrival_3",17,54.8387096774194,"watch","watch",0
"749","DR2",98.1,"flowerman",17,54.8387096774194,"wheelchair","wheelchair",0
"750","brodeur, DR2",100,"unfriendly_giants",25,80.6451612903226,"windmill","windmill",0
"751","DR2",70.7,"arrival_5",12,38.7096774193548,"wine","wine",0
"752","boss",72,NA,NA,NA,"almonds",NA,NA
"753","boss",74,NA,NA,NA,"antenna",NA,NA
"754","boss",92,NA,NA,NA,"ashtray",NA,NA
"755","boss",89,NA,NA,NA,"avocado",NA,NA
"756","boss",87,NA,NA,NA,"bagel",NA,NA
"757","boss",100,NA,NA,NA,"banana",NA,NA
"758","boss",87,NA,NA,NA,"baseball",NA,NA
"759","boss",95,NA,NA,NA,"battery",NA,NA
"760","boss",84,NA,NA,NA,"bib",NA,NA
"761","boss",97,NA,NA,NA,"binoculars",NA,NA
"762","boss",94,NA,NA,NA,"blueberry",NA,NA
"763","boss",86,NA,NA,NA,"bottlecap",NA,NA
"764","boss",97,NA,NA,NA,"broccoli",NA,NA
"765","boss",100,NA,NA,NA,"button",NA,NA
"766","boss",76,NA,NA,NA,"cabbage",NA,NA
"767","boss",100,NA,NA,NA,"calculator",NA,NA
"768","boss",100,NA,NA,NA,"candle",NA,NA
"769","boss",95,NA,NA,NA,"candy",NA,NA
"770","boss",97,NA,NA,NA,"carrot",NA,NA
"771","boss",95,NA,NA,NA,"cauliflower",NA,NA
"772","boss",92,NA,NA,NA,"cd",NA,NA
"773","boss",100,NA,NA,NA,"celery",NA,NA
"774","boss",85,NA,NA,NA,"cellphone",NA,NA
"775","boss",100,NA,NA,NA,"chalk",NA,NA
"776","boss",100,NA,NA,NA,"cherries",NA,NA
"777","boss",95,NA,NA,NA,"cigarette",NA,NA
"778","boss",79,NA,NA,NA,"clipboard",NA,NA
"779","boss",89,NA,NA,NA,"coconut",NA,NA
"780","boss",79,NA,NA,NA,"coffeebeans",NA,NA
"781","boss",87,NA,NA,NA,"comb",NA,NA
"782","boss",100,NA,NA,NA,"condom",NA,NA
"783","boss",71,NA,NA,NA,"cookiecutter",NA,NA
"784","boss",72,NA,NA,NA,"cracker",NA,NA
"785","boss",89,NA,NA,NA,"croissant",NA,NA
"786","boss",86,NA,NA,NA,"deodorant",NA,NA
"787","boss",78,NA,NA,NA,"doll",NA,NA
"788","boss",72,NA,NA,NA,"dropper",NA,NA
"789","boss",82,NA,NA,NA,"dustpan",NA,NA
"790","boss",100,NA,NA,NA,"earrings",NA,NA
"791","boss",92,NA,NA,NA,"eraser",NA,NA
"792","boss",89,NA,NA,NA,"fan",NA,NA
"793","boss",75,NA,NA,NA,"flashlight",NA,NA
"794","boss",90,NA,NA,NA,"flyswatter",NA,NA
"795","boss",97,NA,NA,NA,"fork",NA,NA
"796","boss",87,NA,NA,NA,"garlic",NA,NA
"797","boss",89,NA,NA,NA,"ginger",NA,NA
"798","boss",78,NA,NA,NA,"hanger",NA,NA
"799","boss",71,NA,NA,NA,"headphones",NA,NA
"800","boss",74,NA,NA,NA,"icepack",NA,NA
"801","boss",92,NA,NA,NA,"iron",NA,NA
"802","boss",89,NA,NA,NA,"keyboard",NA,NA
"803","boss",74,NA,NA,NA,"laptop",NA,NA
"804","boss, DR2",100,NA,NA,NA,"lemon",NA,NA
"805","boss",81,NA,NA,NA,"lime",NA,NA
"806","boss",97,NA,NA,NA,"lipstick",NA,NA
"807","boss",82,NA,NA,NA,"magnifyingglass",NA,NA
"808","boss",95,NA,NA,NA,"measuringcup",NA,NA
"809","boss",78,NA,NA,NA,"measuringtape",NA,NA
"810","boss",97,NA,NA,NA,"microscope",NA,NA
"811","boss",94,NA,NA,NA,"mousetrap",NA,NA
"812","boss",100,NA,NA,NA,"mushroom",NA,NA
"813","boss",86,NA,NA,NA,"nailclipper",NA,NA
"814","boss",81,NA,NA,NA,"nailpolish",NA,NA
"815","boss",93,NA,NA,NA,"nutcracker",NA,NA
"816","boss",89,NA,NA,NA,"olive",NA,NA
"817","boss, DR2",100,NA,NA,NA,"onion",NA,NA
"818","boss",92,NA,NA,NA,"paintbrush",NA,NA
