"stimuli","lemma","n","percent"
"ancient_rome","area",1,100
"ancient_rome","arena",1,100
"ancient_rome","arm",1,100
"ancient_rome","atop",1,100
"ancient_rome","bottom",1,100
"ancient_rome","caesar",1,100
"ancient_rome","camera",1,100
"ancient_rome","cart",1,100
"ancient_rome","chariot",1,100
"ancient_rome","colosseum",1,100
"ancient_rome","cross",1,100
"ancient_rome","crowd",1,100
"ancient_rome","driver",1,100
"ancient_rome","fork",1,100
"ancient_rome","fun",1,100
"ancient_rome","game",1,100
"ancient_rome","gladiator",1,100
"ancient_rome","golf",1,100
"ancient_rome","hand",1,100
"ancient_rome","head",1,100
"ancient_rome","horse",1,100
"ancient_rome","knife",1,100
"ancient_rome","ladder",1,100
"ancient_rome","leopard",1,100
"ancient_rome","line",1,100
"ancient_rome","lion",1,100
"ancient_rome","lions",1,100
"ancient_rome","lot",1,100
"ancient_rome","lots",1,100
"ancient_rome","man",1,100
"ancient_rome","middle",1,100
"ancient_rome","napkin",1,100
"ancient_rome","neck",1,100
"ancient_rome","ought",1,100
"ancient_rome","paddling",1,100
"ancient_rome","people",1,100
"ancient_rome","person",1,100
"ancient_rome","phalanx",1,100
"ancient_rome","picture",1,100
"ancient_rome","podium",1,100
"ancient_rome","pool",1,100
"ancient_rome","process",1,100
"ancient_rome","pyramid",1,100
"ancient_rome","rank",1,100
"ancient_rome","rome",1,100
"ancient_rome","screen",1,100
"ancient_rome","seating",1,100
"ancient_rome","severity",1,100
"ancient_rome","shoe",1,100
"ancient_rome","side",1,100
"ancient_rome","situation",1,100
"ancient_rome","soul",1,100
"ancient_rome","spear",1,100
"ancient_rome","spectator",1,100
"ancient_rome","strongman",1,100
"ancient_rome","supper",1,100
"ancient_rome","thing",1,100
"ancient_rome","wall",1,100
"ancient_rome","zandura",1,100
"arrival-1","apron",1,100
"arrival-1","area",1,100
"arrival-1","arrive",1,100
"arrival-1","background",1,100
"arrival-1","bank",1,100
"arrival-1","bed",1,100
"arrival-1","bedding",1,100
"arrival-1","belt",1,100
"arrival-1","bird",1,100
"arrival-1","boat",1,100
"arrival-1","boot",1,100
"arrival-1","bow",1,100
"arrival-1","bowl",1,100
"arrival-1","briefcase",1,100
"arrival-1","broken",1,100
"arrival-1","buckle",1,100
"arrival-1","building",1,100
"arrival-1","but",1,100
"arrival-1","cabin",1,100
"arrival-1","case",1,100
"arrival-1","caster",1,100
"arrival-1","character",1,100
"arrival-1","chest",1,100
"arrival-1","child",1,100
"arrival-1","chimney",1,100
"arrival-1","clock",1,100
"arrival-1","crack",1,100
"arrival-1","cup",1,100
"arrival-1","deck",1,100
"arrival-1","despondent",1,100
"arrival-1","distance",1,100
"arrival-1","dock",1,100
"arrival-1","dragon",1,100
"arrival-1","edge",1,100
"arrival-1","engine",1,100
"arrival-1","eye",1,100
"arrival-1","family",1,100
"arrival-1","father",1,100
"arrival-1","funnel",1,100
"arrival-1","gift",1,100
"arrival-1","girl",1,100
"arrival-1","growth",1,100
"arrival-1","guy",1,100
"arrival-1","hand",1,100
"arrival-1","hat",1,100
"arrival-1","head",1,100
"arrival-1","hold",1,100
"arrival-1","home",1,100
"arrival-1","hook",1,100
"arrival-1","hug",1,100
"arrival-1","image",1,100
"arrival-1","iron",1,100
"arrival-1","journey",1,100
"arrival-1","kitchen",1,100
"arrival-1","ladle",1,100
"arrival-1","lid",1,100
"arrival-1","lot",1,100
"arrival-1","luggage",1,100
"arrival-1","man",1,100
"arrival-1","mention",1,100
"arrival-1","metal",1,100
"arrival-1","morning",1,100
"arrival-1","mother",1,100
"arrival-1","mr",1,100
"arrival-1","one",1,100
"arrival-1","origami",1,100
"arrival-1","package",1,100
"arrival-1","page",1,100
"arrival-1","paper",1,100
"arrival-1","passengers",1,100
"arrival-1","pen",1,100
"arrival-1","people",1,100
"arrival-1","photograph",1,100
"arrival-1","physique",1,100
"arrival-1","picture",1,100
"arrival-1","pigeon",1,100
"arrival-1","place",1,100
"arrival-1","platform",1,100
"arrival-1","porridge",1,100
"arrival-1","port",1,100
"arrival-1","portal",1,100
"arrival-1","portrain",1,100
"arrival-1","pot",1,100
"arrival-1","range",1,100
"arrival-1","room",1,100
"arrival-1","row",1,100
"arrival-1","scarf",1,100
"arrival-1","shadow",1,100
"arrival-1","shelf",1,100
"arrival-1","ship",1,100
"arrival-1","side",1,100
"arrival-1","smoke",1,100
"arrival-1","spike",1,100
"arrival-1","spiny",1,100
"arrival-1","station",1,100
"arrival-1","steam",1,100
"arrival-1","strap",1,100
"arrival-1","street",1,100
"arrival-1","string",1,100
"arrival-1","suitcase",1,100
"arrival-1","table",1,100
"arrival-1","tail",1,100
"arrival-1","take",1,100
"arrival-1","tania",1,100
"arrival-1","tassel",1,100
"arrival-1","tea",1,100
"arrival-1","teapot",1,100
"arrival-1","thing",1,100
"arrival-1","thumbnail",1,100
"arrival-1","ticket",1,100
"arrival-1","top",1,100
"arrival-1","train",1,100
"arrival-1","travel",1,100
"arrival-1","trunk",1,100
"arrival-1","type",1,100
"arrival-1","wall",1,100
"arrival-1","wife",1,100
"arrival-1","woman",1,100
"arrival-2","approach",1,100
"arrival-2","arm",1,100
"arrival-2","attention",1,100
"arrival-2","attire",1,100
"arrival-2","belonging",1,100
"arrival-2","bird",1,100
"arrival-2","boat",1,100
"arrival-2","boats",1,100
"arrival-2","boy",1,100
"arrival-2","building",1,100
"arrival-2","cap",1,100
"arrival-2","century",1,100
"arrival-2","channel",1,100
"arrival-2","child",1,100
"arrival-2","city",1,100
"arrival-2","cityscape",1,100
"arrival-2","cloud",1,100
"arrival-2","collar",1,100
"arrival-2","container",1,100
"arrival-2","crawl",1,100
"arrival-2","crew",1,100
"arrival-2","deck",1,100
"arrival-2","disappear",1,100
"arrival-2","dock",1,100
"arrival-2","dozen",1,100
"arrival-2","eagle",1,100
"arrival-2","engines",1,100
"arrival-2","entrance",1,100
"arrival-2","eye",1,100
"arrival-2","faiz",1,100
"arrival-2","family",1,100
"arrival-2","flamingo",1,100
"arrival-2","flock",1,100
"arrival-2","gangplank",1,100
"arrival-2","gate",1,100
"arrival-2","hand",1,100
"arrival-2","harbor",1,100
"arrival-2","harbour",1,100
"arrival-2","hat",1,100
"arrival-2","image",1,100
"arrival-2","immigrant",1,100
"arrival-2","infant",1,100
"arrival-2","instruction",1,100
"arrival-2","journal",1,100
"arrival-2","land",1,100
"arrival-2","left",1,100
"arrival-2","lot",1,100
"arrival-2","luggage",1,100
"arrival-2","man",1,100
"arrival-2","marker",1,100
"arrival-2","megaphone",1,100
"arrival-2","member",1,100
"arrival-2","middle",1,100
"arrival-2","monkey",1,100
"arrival-2","one",1,100
"arrival-2","origami",1,100
"arrival-2","page",1,100
"arrival-2","paper",1,100
"arrival-2","parrot",1,100
"arrival-2","people",1,100
"arrival-2","person",1,100
"arrival-2","picture",1,100
"arrival-2","pointy",1,100
"arrival-2","postcard",1,100
"arrival-2","rabbit",1,100
"arrival-2","railing",1,100
"arrival-2","rest",1,100
"arrival-2","rise",1,100
"arrival-2","sail",1,100
"arrival-2","score",1,100
"arrival-2","screen",1,100
"arrival-2","series",1,100
"arrival-2","ship",1,100
"arrival-2","shirt",1,100
"arrival-2","shoulder",1,100
"arrival-2","side",1,100
"arrival-2","smoke",1,100
"arrival-2","sort",1,100
"arrival-2","statue",1,100
"arrival-2","steam",1,100
"arrival-2","steamboat",1,100
"arrival-2","story",1,100
"arrival-2","suit",1,100
"arrival-2","suitcase",1,100
"arrival-2","taile",1,100
"arrival-2","teapot",1,100
"arrival-2","theme",1,100
"arrival-2","tie",1,100
"arrival-2","time",1,100
"arrival-2","titanic",1,100
"arrival-2","tone",1,100
"arrival-2","view",1,100
"arrival-2","woman",1,100
"arrival-3","accordion",1,100
"arrival-3","arm",1,100
"arrival-3","arrow",1,100
"arrival-3","background",1,100
"arrival-3","barbershop",1,100
"arrival-3","basket",1,100
"arrival-3","bed",1,100
"arrival-3","bicycle",1,100
"arrival-3","book",1,100
"arrival-3","box",1,100
"arrival-3","boy",1,100
"arrival-3","building",1,100
"arrival-3","busker",1,100
"arrival-3","cat",1,100
"arrival-3","certainty",1,100
"arrival-3","chap",1,100
"arrival-3","chicken",1,100
"arrival-3","child",1,100
"arrival-3","ching",1,100
"arrival-3","city",1,100
"arrival-3","clockwork",1,100
"arrival-3","color",1,100
"arrival-3","combination",1,100
"arrival-3","compass",1,100
"arrival-3","contraption",1,100
"arrival-3","couple",1,100
"arrival-3","crab",1,100
"arrival-3","creature",1,100
"arrival-3","cup",1,100
"arrival-3","day",1,100
"arrival-3","destination",1,100
"arrival-3","discription",1,100
"arrival-3","dot",1,100
"arrival-3","ears",1,100
"arrival-3","egg",1,100
"arrival-3","floor",1,100
"arrival-3","foe",1,100
"arrival-3","foot",1,100
"arrival-3","garment",1,100
"arrival-3","gizmo",1,100
"arrival-3","grasp",1,100
"arrival-3","ground",1,100
"arrival-3","hair",1,100
"arrival-3","hand",1,100
"arrival-3","hat",1,100
"arrival-3","head",1,100
"arrival-3","headline",1,100
"arrival-3","height",1,100
"arrival-3","hermit",1,100
"arrival-3","hold",1,100
"arrival-3","hotel",1,100
"arrival-3","image",1,100
"arrival-3","inche",1,100
"arrival-3","inside",1,100
"arrival-3","lap",1,100
"arrival-3","left",1,100
"arrival-3","length",1,100
"arrival-3","light",1,100
"arrival-3","lizard",1,100
"arrival-3","lot",1,100
"arrival-3","man",1,100
"arrival-3","map",1,100
"arrival-3","member",1,100
"arrival-3","middle",1,100
"arrival-3","middleton",1,100
"arrival-3","mind",1,100
"arrival-3","music",1,100
"arrival-3","neck",1,100
"arrival-3","necktie",1,100
"arrival-3","newspaper",1,100
"arrival-3","night",1,100
"arrival-3","nose",1,100
"arrival-3","notebook",1,100
"arrival-3","one",1,100
"arrival-3","page",1,100
"arrival-3","pair",1,100
"arrival-3","people",1,100
"arrival-3","picture",1,100
"arrival-3","piece",1,100
"arrival-3","pigeon",1,100
"arrival-3","pointy",1,100
"arrival-3","pram",1,100
"arrival-3","purpose",1,100
"arrival-3","rabbit",1,100
"arrival-3","reading",1,100
"arrival-3","respects",1,100
"arrival-3","road",1,100
"arrival-3","room",1,100
"arrival-3","row",1,100
"arrival-3","samaritan",1,100
"arrival-3","savior",1,100
"arrival-3","scene",1,100
"arrival-3","seller",1,100
"arrival-3","shave",1,100
"arrival-3","shoulder",1,100
"arrival-3","shoulders",1,100
"arrival-3","side",1,100
"arrival-3","sidewalk",1,100
"arrival-3","smoke",1,100
"arrival-3","snowflake",1,100
"arrival-3","sort",1,100
"arrival-3","spike",1,100
"arrival-3","stage",1,100
"arrival-3","stand",1,100
"arrival-3","steam",1,100
"arrival-3","street",1,100
"arrival-3","suitcase",1,100
"arrival-3","tea",1,100
"arrival-3","thing",1,100
"arrival-3","thumbnail",1,100
"arrival-3","time",1,100
"arrival-3","timepiece",1,100
"arrival-3","top",1,100
"arrival-3","travel",1,100
"arrival-3","trumpet",1,100
"arrival-3","tuck",1,100
"arrival-3","type",1,100
"arrival-3","vendor",1,100
"arrival-3","violin",1,100
"arrival-3","wall",1,100
"arrival-3","way",1,100
"arrival-3","wheel",1,100
"arrival-3","wherever",1,100
"arrival-3","wind",1,100
"arrival-3","woman",1,100
"arrival-3","work",1,100
"arrival-3","write",1,100
"arrival-3","year",1,100
"arrival-4","a",1,100
"arrival-4","act",1,100
"arrival-4","adventure",1,100
"arrival-4","advertising",1,100
"arrival-4","air",1,100
"arrival-4","alien",1,100
"arrival-4","apartment",1,100
"arrival-4","appear",1,100
"arrival-4","apron",1,100
"arrival-4","aqueduct",1,100
"arrival-4","arm",1,100
"arrival-4","arrow",1,100
"arrival-4","artichoke",1,100
"arrival-4","back",1,100
"arrival-4","background",1,100
"arrival-4","bag",1,100
"arrival-4","barrette",1,100
"arrival-4","basket",1,100
"arrival-4","battle",1,100
"arrival-4","beach",1,100
"arrival-4","beard",1,100
"arrival-4","beast",1,100
"arrival-4","being",1,100
"arrival-4","bench",1,100
"arrival-4","bicycle",1,100
"arrival-4","bid",1,100
"arrival-4","billboard",1,100
"arrival-4","bird",1,100
"arrival-4","bit",1,100
"arrival-4","bits",1,100
"arrival-4","board",1,100
"arrival-4","boarding",1,100
"arrival-4","boat",1,100
"arrival-4","body",1,100
"arrival-4","boiler",1,100
"arrival-4","book",1,100
"arrival-4","boom",1,100
"arrival-4","boot",1,100
"arrival-4","bottle",1,100
"arrival-4","box",1,100
"arrival-4","boy",1,100
"arrival-4","bread",1,100
"arrival-4","bridge",1,100
"arrival-4","bright",1,100
"arrival-4","britain",1,100
"arrival-4","bug",1,100
"arrival-4","building",1,100
"arrival-4","burl",1,100
"arrival-4","business",1,100
"arrival-4","but",1,100
"arrival-4","button",1,100
"arrival-4","camera",1,100
"arrival-4","car",1,100
"arrival-4","cat",1,100
"arrival-4","cell",1,100
"arrival-4","chair",1,100
"arrival-4","character",1,100
"arrival-4","chest",1,100
"arrival-4","chestnut",1,100
"arrival-4","child",1,100
"arrival-4","chimmny",1,100
"arrival-4","chimney",1,100
"arrival-4","ching",1,100
"arrival-4","circle",1,100
"arrival-4","city",1,100
"arrival-4","closing",1,100
"arrival-4","clothes",1,100
"arrival-4","clothing",1,100
"arrival-4","cluster",1,100
"arrival-4","coat",1,100
"arrival-4","coddle",1,100
"arrival-4","coffee",1,100
"arrival-4","coin",1,100
"arrival-4","colour",1,100
"arrival-4","commuter",1,100
"arrival-4","conversation",1,100
"arrival-4","count",1,100
"arrival-4","couple",1,100
"arrival-4","creature",1,100
"arrival-4","cube",1,100
"arrival-4","cup",1,100
"arrival-4","cut",1,100
"arrival-4","data",1,100
"arrival-4","dealings",1,100
"arrival-4","deck",1,100
"arrival-4","deeds",1,100
"arrival-4","depiction",1,100
"arrival-4","description",1,100
"arrival-4","design",1,100
"arrival-4","detail",1,100
"arrival-4","dial",1,100
"arrival-4","direction",1,100
"arrival-4","distance",1,100
"arrival-4","dock",1,100
"arrival-4","dog",1,100
"arrival-4","door",1,100
"arrival-4","doorway",1,100
"arrival-4","dragon",1,100
"arrival-4","draw",1,100
"arrival-4","drawer",1,100
"arrival-4","ear",1,100
"arrival-4","ears",1,100
"arrival-4","egg",1,100
"arrival-4","emigrating",1,100
"arrival-4","emperor",1,100
"arrival-4","engine",1,100
"arrival-4","equipment",1,100
"arrival-4","extension",1,100
"arrival-4","eye",1,100
"arrival-4","eyes",1,100
"arrival-4","fact",1,100
"arrival-4","factory",1,100
"arrival-4","father",1,100
"arrival-4","feature",1,100
"arrival-4","finger",1,100
"arrival-4","fire",1,100
"arrival-4","firebox",1,100
"arrival-4","fish",1,100
"arrival-4","flap",1,100
"arrival-4","food",1,100
"arrival-4","foodstuff",1,100
"arrival-4","foot",1,100
"arrival-4","freeway",1,100
"arrival-4","friend",1,100
"arrival-4","funnel",1,100
"arrival-4","gentleman",1,100
"arrival-4","giant",1,100
"arrival-4","girl",1,100
"arrival-4","good",1,100
"arrival-4","greek",1,100
"arrival-4","ground",1,100
"arrival-4","group",1,100
"arrival-4","guy",1,100
"arrival-4","half",1,100
"arrival-4","hand",1,100
"arrival-4","handle",1,100
"arrival-4","hat",1,100
"arrival-4","hatch",1,100
"arrival-4","have",1,100
"arrival-4","head",1,100
"arrival-4","headscarf",1,100
"arrival-4","hole",1,100
"arrival-4","horn",1,100
"arrival-4","huddle",1,100
"arrival-4","hunt",1,100
"arrival-4","idea",1,100
"arrival-4","image",1,100
"arrival-4","inclosure",1,100
"arrival-4","index",1,100
"arrival-4","instruction",1,100
"arrival-4","interest",1,100
"arrival-4","item",1,100
"arrival-4","jacket",1,100
"arrival-4","jimmie",1,100
"arrival-4","john",1,100
"arrival-4","journey",1,100
"arrival-4","king",1,100
"arrival-4","knee",1,100
"arrival-4","ladder",1,100
"arrival-4","land",1,100
"arrival-4","language",1,100
"arrival-4","layout",1,100
"arrival-4","leap",1,100
"arrival-4","leave",1,100
"arrival-4","left",1,100
"arrival-4","leg",1,100
"arrival-4","life",1,100
"arrival-4","line",1,100
"arrival-4","lizard",1,100
"arrival-4","loaf",1,100
"arrival-4","look",1,100
"arrival-4","lot",1,100
"arrival-4","machine",1,100
"arrival-4","mailbox",1,100
"arrival-4","man",1,100
"arrival-4","map",1,100
"arrival-4","matter",1,100
"arrival-4","megaphone",1,100
"arrival-4","member",1,100
"arrival-4","middle",1,100
"arrival-4","milk",1,100
"arrival-4","money",1,100
"arrival-4","moogie",1,100
"arrival-4","morning",1,100
"arrival-4","mouth",1,100
"arrival-4","neck",1,100
"arrival-4","need",1,100
"arrival-4","newspaper",1,100
"arrival-4","normal",1,100
"arrival-4","nose",1,100
"arrival-4","notebook",1,100
"arrival-4","notepad",1,100
"arrival-4","number",1,100
"arrival-4","octopuse",1,100
"arrival-4","on",1,100
"arrival-4","one",1,100
"arrival-4","onion",1,100
"arrival-4","oriental",1,100
"arrival-4","owl",1,100
"arrival-4","padde",1,100
"arrival-4","paddle",1,100
"arrival-4","padlock",1,100
"arrival-4","page",1,100
"arrival-4","palm",1,100
"arrival-4","paper",1,100
"arrival-4","parrot",1,100
"arrival-4","part",1,100
"arrival-4","party",1,100
"arrival-4","passengers",1,100
"arrival-4","passport",1,100
"arrival-4","path",1,100
"arrival-4","patient",1,100
"arrival-4","peculiar",1,100
"arrival-4","pedestrian",1,100
"arrival-4","people",1,100
"arrival-4","perhaps",1,100
"arrival-4","photograph",1,100
"arrival-4","picture",1,100
"arrival-4","piece",1,100
"arrival-4","pocket",1,100
"arrival-4","pod",1,100
"arrival-4","point",1,100
"arrival-4","pointy",1,100
"arrival-4","ponder",1,100
"arrival-4","popcorn",1,100
"arrival-4","portion",1,100
"arrival-4","poster",1,100
"arrival-4","pot",1,100
"arrival-4","prawn",1,100
"arrival-4","prisoner",1,100
"arrival-4","problem",1,100
"arrival-4","procession",1,100
"arrival-4","product",1,100
"arrival-4","proof",1,100
"arrival-4","purchase",1,100
"arrival-4","question",1,100
"arrival-4","rag",1,100
"arrival-4","railway",1,100
"arrival-4","range",1,100
"arrival-4","reader",1,100
"arrival-4","referee",1,100
"arrival-4","reptile",1,100
"arrival-4","right",1,100
"arrival-4","ripple",1,100
"arrival-4","road",1,100
"arrival-4","robot",1,100
"arrival-4","rotary",1,100
"arrival-4","row",1,100
"arrival-4","sailor",1,100
"arrival-4","sand",1,100
"arrival-4","scarf",1,100
"arrival-4","scene",1,100
"arrival-4","school",1,100
"arrival-4","screen",1,100
"arrival-4","sea",1,100
"arrival-4","sebia",1,100
"arrival-4","series",1,100
"arrival-4","shakes",1,100
"arrival-4","shaking",1,100
"arrival-4","ship",1,100
"arrival-4","shoe",1,100
"arrival-4","shoelace",1,100
"arrival-4","shoulder",1,100
"arrival-4","shoulders",1,100
"arrival-4","shovel",1,100
"arrival-4","show",1,100
"arrival-4","shy",1,100
"arrival-4","side",1,100
"arrival-4","sidewalk",1,100
"arrival-4","size",1,100
"arrival-4","sky",1,100
"arrival-4","smoke",1,100
"arrival-4","smokey",1,100
"arrival-4","smoking",1,100
"arrival-4","snake",1,100
"arrival-4","sort",1,100
"arrival-4","soul",1,100
"arrival-4","space",1,100
"arrival-4","spectacle",1,100
"arrival-4","square",1,100
"arrival-4","stage",1,100
"arrival-4","stair",1,100
"arrival-4","staircase",1,100
"arrival-4","stamp",1,100
"arrival-4","state",1,100
"arrival-4","station",1,100
"arrival-4","statue",1,100
"arrival-4","steam",1,100
"arrival-4","steamer",1,100
"arrival-4","strange",1,100
"arrival-4","street",1,100
"arrival-4","stuff",1,100
"arrival-4","subsidy",1,100
"arrival-4","suspender",1,100
"arrival-4","sweep",1,100
"arrival-4","t",1,100
"arrival-4","table",1,100
"arrival-4","tail",1,100
"arrival-4","tale",1,100
"arrival-4","team",1,100
"arrival-4","telephone",1,100
"arrival-4","tentacle",1,100
"arrival-4","thing",1,100
"arrival-4","thumb",1,100
"arrival-4","thumbnail",1,100
"arrival-4","ticket",1,100
"arrival-4","time",1,100
"arrival-4","top",1,100
"arrival-4","town",1,100
"arrival-4","traffic",1,100
"arrival-4","train",1,100
"arrival-4","transaction",1,100
"arrival-4","type",1,100
"arrival-4","uniform",1,100
"arrival-4","up",1,100
"arrival-4","vaculik",1,100
"arrival-4","variety",1,100
"arrival-4","victoria",1,100
"arrival-4","video",1,100
"arrival-4","wagon",1,100
"arrival-4","waist",1,100
"arrival-4","wall",1,100
"arrival-4","washing",1,100
"arrival-4","water",1,100
"arrival-4","way",1,100
"arrival-4","wicker",1,100
"arrival-4","wigwam",1,100
"arrival-4","woman",1,100
"arrival-4","wonder",1,100
"arrival-4","woolly",1,100
"arrival-4","word",1,100
"arrival-4","work",1,100
"arrival-4","workman",1,100
"being_a_pirate","assailant",1,100
"being_a_pirate","attacker",1,100
"being_a_pirate","background",1,100
"being_a_pirate","battle",1,100
"being_a_pirate","beach",1,100
"being_a_pirate","biotech",1,100
"being_a_pirate","bird",1,100
"being_a_pirate","board",1,100
"being_a_pirate","boat",1,100
"being_a_pirate","boats",1,100
"being_a_pirate","boom",1,100
"being_a_pirate","branch",1,100
"being_a_pirate","business",1,100
"being_a_pirate","cannon",1,100
"being_a_pirate","cannonball",1,100
"being_a_pirate","cloud",1,100
"being_a_pirate","colour",1,100
"being_a_pirate","control",1,100
"being_a_pirate","cross",1,100
"being_a_pirate","crossbone",1,100
"being_a_pirate","day",1,100
"being_a_pirate","defender",1,100
"being_a_pirate","examine",1,100
"being_a_pirate","fact",1,100
"being_a_pirate","flag",1,100
"being_a_pirate","foot",1,100
"being_a_pirate","golf",1,100
"being_a_pirate","green",1,100
"being_a_pirate","ground",1,100
"being_a_pirate","guy",1,100
"being_a_pirate","half",1,100
"being_a_pirate","hardship",1,100
"being_a_pirate","hit",1,100
"being_a_pirate","image",1,100
"being_a_pirate","industry",1,100
"being_a_pirate","island",1,100
"being_a_pirate","land",1,100
"being_a_pirate","larger",1,100
"being_a_pirate","lifeboats",1,100
"being_a_pirate","manner",1,100
"being_a_pirate","mask",1,100
"being_a_pirate","middle",1,100
"being_a_pirate","mouth",1,100
"being_a_pirate","one",1,100
"being_a_pirate","palm",1,100
"being_a_pirate","penguin",1,100
"being_a_pirate","people",1,100
"being_a_pirate","piece",1,100
"being_a_pirate","pirate",1,100
"being_a_pirate","place",1,100
"being_a_pirate","portion",1,100
"being_a_pirate","prisoner",1,100
"being_a_pirate","puffs",1,100
"being_a_pirate","rain",1,100
"being_a_pirate","rigging",1,100
"being_a_pirate","roger",1,100
"being_a_pirate","rowing",1,100
"being_a_pirate","rule",1,100
"being_a_pirate","sea",1,100
"being_a_pirate","see",1,100
"being_a_pirate","sheer",1,100
"being_a_pirate","ship",1,100
"being_a_pirate","shiver",1,100
"being_a_pirate","shore",1,100
"being_a_pirate","shot",1,100
"being_a_pirate","side",1,100
"being_a_pirate","signup",1,100
"being_a_pirate","skull",1,100
"being_a_pirate","smoke",1,100
"being_a_pirate","splash",1,100
"being_a_pirate","squid",1,100
"being_a_pirate","sunk",1,100
"being_a_pirate","tendon",1,100
"being_a_pirate","thing",1,100
"being_a_pirate","thought",1,100
"being_a_pirate","tree",1,100
"being_a_pirate","uniform",1,100
"being_a_pirate","vendor",1,100
"being_a_pirate","virus",1,100
"being_a_pirate","water",1,100
"by_the_lake","anchor",1,100
"by_the_lake","background",1,100
"by_the_lake","bark",1,100
"by_the_lake","be",1,100
"by_the_lake","bed",1,100
"by_the_lake","board",1,100
"by_the_lake","boat",1,100
"by_the_lake","building",1,100
"by_the_lake","cabin",1,100
"by_the_lake","car",1,100
"by_the_lake","center",1,100
"by_the_lake","character",1,100
"by_the_lake","danger",1,100
"by_the_lake","day",1,100
"by_the_lake","demonstration",1,100
"by_the_lake","direction",1,100
"by_the_lake","dog",1,100
"by_the_lake","dot",1,100
"by_the_lake","england",1,100
"by_the_lake","excitement",1,100
"by_the_lake","fellow",1,100
"by_the_lake","glove",1,100
"by_the_lake","guitar",1,100
"by_the_lake","hair",1,100
"by_the_lake","hand",1,100
