"stimuli","lemma","n","percent"
"by_the_lake","hat",1,100
"by_the_lake","hundred",1,100
"by_the_lake","hyper",1,100
"by_the_lake","igloo",1,100
"by_the_lake","jam",1,100
"by_the_lake","jar",1,100
"by_the_lake","lake",1,100
"by_the_lake","log",1,100
"by_the_lake","lot",1,100
"by_the_lake","machine",1,100
"by_the_lake","making",1,100
"by_the_lake","motorboat",1,100
"by_the_lake","mountains",1,100
"by_the_lake","move",1,100
"by_the_lake","name",1,100
"by_the_lake","number",1,100
"by_the_lake","one",1,100
"by_the_lake","paddle",1,100
"by_the_lake","page",1,100
"by_the_lake","paraglide",1,100
"by_the_lake","penguin",1,100
"by_the_lake","people",1,100
"by_the_lake","place",1,100
"by_the_lake","plenty",1,100
"by_the_lake","prayer",1,100
"by_the_lake","pyramid",1,100
"by_the_lake","raft",1,100
"by_the_lake","rescuer",1,100
"by_the_lake","sand",1,100
"by_the_lake","sandcastle",1,100
"by_the_lake","scene",1,100
"by_the_lake","school",1,100
"by_the_lake","segway",1,100
"by_the_lake","side",1,100
"by_the_lake","snow",1,100
"by_the_lake","sport",1,100
"by_the_lake","sunshine",1,100
"by_the_lake","swimming",1,100
"by_the_lake","tales",1,100
"by_the_lake","thing",1,100
"by_the_lake","tier",1,100
"by_the_lake","time",1,100
"by_the_lake","tire",1,100
"by_the_lake","top",1,100
"by_the_lake","volunteer",1,100
"by_the_lake","waist",1,100
"by_the_lake","water",1,100
"by_the_lake","yalta",1,100
"by_the_lake","yappe",1,100
"escape_from_the_zoo","a",1,100
"escape_from_the_zoo","airplane",1,100
"escape_from_the_zoo","animal",1,100
"escape_from_the_zoo","background",1,100
"escape_from_the_zoo","bag",1,100
"escape_from_the_zoo","bear",1,100
"escape_from_the_zoo","bird",1,100
"escape_from_the_zoo","building",1,100
"escape_from_the_zoo","bull",1,100
"escape_from_the_zoo","bun",1,100
"escape_from_the_zoo","cafe",1,100
"escape_from_the_zoo","centre",1,100
"escape_from_the_zoo","chaos",1,100
"escape_from_the_zoo","child",1,100
"escape_from_the_zoo","city",1,100
"escape_from_the_zoo","cliff",1,100
"escape_from_the_zoo","cone",1,100
"escape_from_the_zoo","cream",1,100
"escape_from_the_zoo","crebe",1,100
"escape_from_the_zoo","cross",1,100
"escape_from_the_zoo","description",1,100
"escape_from_the_zoo","display",1,100
"escape_from_the_zoo","emu",1,100
"escape_from_the_zoo","enclosure",1,100
"escape_from_the_zoo","escape",1,100
"escape_from_the_zoo","excitement",1,100
"escape_from_the_zoo","face",1,100
"escape_from_the_zoo","fishing",1,100
"escape_from_the_zoo","flamingo",1,100
"escape_from_the_zoo","freedom",1,100
"escape_from_the_zoo","fun",1,100
"escape_from_the_zoo","giraffe",1,100
"escape_from_the_zoo","go",1,100
"escape_from_the_zoo","gopher",1,100
"escape_from_the_zoo","gorilla",1,100
"escape_from_the_zoo","hand",1,100
"escape_from_the_zoo","hippopotamus",1,100
"escape_from_the_zoo","hole",1,100
"escape_from_the_zoo","hyena",1,100
"escape_from_the_zoo","ice",1,100
"escape_from_the_zoo","kangaroo",1,100
"escape_from_the_zoo","lemur",1,100
"escape_from_the_zoo","life",1,100
"escape_from_the_zoo","lion",1,100
"escape_from_the_zoo","lip",1,100
"escape_from_the_zoo","lot",1,100
"escape_from_the_zoo","man",1,100
"escape_from_the_zoo","monkey",1,100
"escape_from_the_zoo","name",1,100
"escape_from_the_zoo","net",1,100
"escape_from_the_zoo","number",1,100
"escape_from_the_zoo","parrot",1,100
"escape_from_the_zoo","peacock",1,100
"escape_from_the_zoo","penguin",1,100
"escape_from_the_zoo","people",1,100
"escape_from_the_zoo","place",1,100
"escape_from_the_zoo","plan",1,100
"escape_from_the_zoo","pocket",1,100
"escape_from_the_zoo","polar",1,100
"escape_from_the_zoo","pram",1,100
"escape_from_the_zoo","rhinocero",1,100
"escape_from_the_zoo","ringtail",1,100
"escape_from_the_zoo","river",1,100
"escape_from_the_zoo","roof",1,100
"escape_from_the_zoo","saying",1,100
"escape_from_the_zoo","scene",1,100
"escape_from_the_zoo","shop",1,100
"escape_from_the_zoo","skateboarding",1,100
"escape_from_the_zoo","spike",1,100
"escape_from_the_zoo","spoonbill",1,100
"escape_from_the_zoo","stroller",1,100
"escape_from_the_zoo","thoroughfare",1,100
"escape_from_the_zoo","ticket",1,100
"escape_from_the_zoo","toucan",1,100
"escape_from_the_zoo","tree",1,100
"escape_from_the_zoo","vendor",1,100
"escape_from_the_zoo","window",1,100
"escape_from_the_zoo","zebra",1,100
"escape_from_the_zoo","zoo",1,100
"exhibit-12","area",1,100
"exhibit-12","balcony",1,100
"exhibit-12","break",1,100
"exhibit-12","building",1,100
"exhibit-12","cat",1,100
"exhibit-12","clamouring",1,100
"exhibit-12","couple",1,100
"exhibit-12","direction",1,100
"exhibit-12","dog",1,100
"exhibit-12","dress",1,100
"exhibit-12","entry",1,100
"exhibit-12","fish",1,100
"exhibit-12","floor",1,100
"exhibit-12","horse",1,100
"exhibit-12","hundred",1,100
"exhibit-12","inside",1,100
"exhibit-12","instance",1,100
"exhibit-12","king",1,100
"exhibit-12","lot",1,100
"exhibit-12","middle",1,100
"exhibit-12","painting",1,100
"exhibit-12","people",1,100
"exhibit-12","photograph",1,100
"exhibit-12","picture",1,100
"exhibit-12","portrait",1,100
"exhibit-12","puddle",1,100
"exhibit-12","room",1,100
"exhibit-12","row",1,100
"exhibit-12","scene",1,100
"exhibit-12","series",1,100
"exhibit-12","shark",1,100
"exhibit-12","shotgun",1,100
"exhibit-12","sketch",1,100
"exhibit-12","street",1,100
"exhibit-12","thing",1,100
"exhibit-12","wall",1,100
"exhibit-12","walls",1,100
"exhibit-12","wedding",1,100
"flowerman","-cola.",1,100
"flowerman","abatement",1,100
"flowerman","alleyway",1,100
"flowerman","anchor",1,100
"flowerman","angle",1,100
"flowerman","apron",1,100
"flowerman","arm",1,100
"flowerman","artist",1,100
"flowerman","back",1,100
"flowerman","background",1,100
"flowerman","bag",1,100
"flowerman","bait",1,100
"flowerman","baker",1,100
"flowerman","balcony",1,100
"flowerman","bald",1,100
"flowerman","balloon",1,100
"flowerman","bar",1,100
"flowerman","barbecue",1,100
"flowerman","bbq",1,100
"flowerman","be",1,100
"flowerman","beard",1,100
"flowerman","bird",1,100
"flowerman","bit",1,100
"flowerman","blackness",1,100
"flowerman","bling",1,100
"flowerman","blossom",1,100
"flowerman","blue",1,100
"flowerman","board",1,100
"flowerman","boat",1,100
"flowerman","book",1,100
"flowerman","bow",1,100
"flowerman","bowty",1,100
"flowerman","box",1,100
"flowerman","boy",1,100
"flowerman","branch",1,100
"flowerman","bridge",1,100
"flowerman","brothers",1,100
"flowerman","brush",1,100
"flowerman","buddy",1,100
"flowerman","building",1,100
"flowerman","buildings",1,100
"flowerman","business",1,100
"flowerman","businessman",1,100
"flowerman","cafe",1,100
"flowerman","car",1,100
"flowerman","carpet",1,100
"flowerman","cart",1,100
"flowerman","case",1,100
"flowerman","cast",1,100
"flowerman","cat",1,100
"flowerman","cavalier",1,100
"flowerman","cavern",1,100
"flowerman","cell",1,100
"flowerman","chair",1,100
"flowerman","chap",1,100
"flowerman","character",1,100
"flowerman","characters",1,100
"flowerman","chef",1,100
"flowerman","chest",1,100
"flowerman","child",1,100
"flowerman","chimney",1,100
"flowerman","ching",1,100
"flowerman","cigarette",1,100
"flowerman","clock",1,100
"flowerman","cloud",1,100
"flowerman","clouds",1,100
"flowerman","coat",1,100
"flowerman","coca",1,100
"flowerman","cola",1,100
"flowerman","color",1,100
"flowerman","company",1,100
"flowerman","corkscrew",1,100
"flowerman","corner",1,100
"flowerman","couple",1,100
"flowerman","cover",1,100
"flowerman","crash",1,100
"flowerman","cream",1,100
"flowerman","creams",1,100
"flowerman","crebe",1,100
"flowerman","cycle",1,100
"flowerman","dancing",1,100
"flowerman","day",1,100
"flowerman","daytime",1,100
"flowerman","deal",1,100
"flowerman","delivery",1,100
"flowerman","derelict",1,100
"flowerman","description",1,100
"flowerman","developer",1,100
"flowerman","direction",1,100
"flowerman","display",1,100
"flowerman","disrepair",1,100
"flowerman","distance",1,100
"flowerman","dog",1,100
"flowerman","door",1,100
"flowerman","doorway",1,100
"flowerman","downstair",1,100
"flowerman","draw",1,100
"flowerman","dress",1,100
"flowerman","drinking",1,100
"flowerman","drive",1,100
"flowerman","drunk",1,100
"flowerman","ear",1,100
"flowerman","easel",1,100
"flowerman","edge",1,100
"flowerman","effect",1,100
"flowerman","entrance",1,100
"flowerman","episode",1,100
"flowerman","evening",1,100
"flowerman","event",1,100
"flowerman","eye",1,100
"flowerman","factor",1,100
"flowerman","factory",1,100
"flowerman","fallen",1,100
"flowerman","family",1,100
"flowerman","fat",1,100
"flowerman","father",1,100
"flowerman","feeling",1,100
"flowerman","fellow",1,100
"flowerman","female",1,100
"flowerman","ferris",1,100
"flowerman","floor",1,100
"flowerman","flower",1,100
"flowerman","foot",1,100
"flowerman","football",1,100
"flowerman","fountain",1,100
"flowerman","front",1,100
"flowerman","fur",1,100
"flowerman","game",1,100
"flowerman","gas",1,100
"flowerman","gentleman",1,100
"flowerman","gift",1,100
"flowerman","girl",1,100
"flowerman","girlfriend",1,100
"flowerman","glass",1,100
"flowerman","goatee",1,100
"flowerman","gobbler",1,100
"flowerman","green",1,100
"flowerman","greens",1,100
"flowerman","grill",1,100
"flowerman","ground",1,100
"flowerman","guitar",1,100
"flowerman","hair",1,100
"flowerman","half",1,100
"flowerman","hand",1,100
"flowerman","harry",1,100
"flowerman","hat",1,100
"flowerman","head",1,100
"flowerman","helmet",1,100
"flowerman","hold",1,100
"flowerman","horse",1,100
"flowerman","hotel",1,100
"flowerman","house",1,100
"flowerman","hydrant",1,100
"flowerman","ice",1,100
"flowerman","image",1,100
"flowerman","inside",1,100
"flowerman","interaction",1,100
"flowerman","interview",1,100
"flowerman","jacket",1,100
"flowerman","jet",1,100
"flowerman","kind",1,100
"flowerman","lady",1,100
"flowerman","lamp",1,100
"flowerman","lawn",1,100
"flowerman","leaning",1,100
"flowerman","ledge",1,100
"flowerman","left",1,100
"flowerman","leg",1,100
"flowerman","lender",1,100
"flowerman","level",1,100
"flowerman","life",1,100
"flowerman","light",1,100
"flowerman","lights",1,100
"flowerman","lk",1,100
"flowerman","lot",1,100
"flowerman","man",1,100
"flowerman","map",1,100
"flowerman","mario",1,100
"flowerman","match",1,100
"flowerman","maybe",1,100
"flowerman","meeting",1,100
"flowerman","middle",1,100
"flowerman","might",1,100
"flowerman","milk",1,100
"flowerman","milkman",1,100
"flowerman","model",1,100
"flowerman","monkey",1,100
"flowerman","morning",1,100
"flowerman","motor",1,100
"flowerman","motorcycle",1,100
"flowerman","mover",1,100
"flowerman","mustache",1,100
"flowerman","night",1,100
"flowerman","nixon",1,100
"flowerman","nose",1,100
"flowerman","notable",1,100
"flowerman","notepad",1,100
"flowerman","number",1,100
"flowerman","one",1,100
"flowerman","opening",1,100
"flowerman","overnight",1,100
"flowerman","packages",1,100
"flowerman","page",1,100
"flowerman","painting",1,100
"flowerman","paper",1,100
"flowerman","path",1,100
"flowerman","peak",1,100
"flowerman","peculiarity",1,100
"flowerman","pedestrian",1,100
"flowerman","people",1,100
"flowerman","person",1,100
"flowerman","phantom",1,100
"flowerman","pickup",1,100
"flowerman","picture",1,100
"flowerman","pipe",1,100
"flowerman","pirate",1,100
"flowerman","planet",1,100
"flowerman","plot",1,100
"flowerman","pocket",1,100
"flowerman","possession",1,100
"flowerman","post",1,100
"flowerman","potter",1,100
"flowerman","printout",1,100
"flowerman","problem",1,100
"flowerman","proclamation",1,100
"flowerman","professor",1,100
"flowerman","property",1,100
"flowerman","pull",1,100
"flowerman","railing",1,100
"flowerman","ranger",1,100
"flowerman","rather",1,100
"flowerman","red",1,100
"flowerman","removal",1,100
"flowerman","reside",1,100
"flowerman","result",1,100
"flowerman","right",1,100
"flowerman","river",1,100
"flowerman","rivers",1,100
"flowerman","roman",1,100
"flowerman","roof",1,100
"flowerman","roofline",1,100
"flowerman","rooftop",1,100
"flowerman","room",1,100
"flowerman","round",1,100
"flowerman","rule",1,100
"flowerman","saddle",1,100
"flowerman","sail",1,100
"flowerman","sailor",1,100
"flowerman","sale",1,100
"flowerman","salesman",1,100
"flowerman","satchel",1,100
"flowerman","scale",1,100
"flowerman","scan",1,100
"flowerman","scarf",1,100
"flowerman","scene",1,100
"flowerman","school",1,100
"flowerman","scientist",1,100
"flowerman","scooter",1,100
"flowerman","screen",1,100
"flowerman","screw",1,100
"flowerman","shaker",1,100
"flowerman","shirt",1,100
"flowerman","shop",1,100
"flowerman","shopping",1,100
"flowerman","shoulder",1,100
"flowerman","shoulders",1,100
"flowerman","shutter",1,100
"flowerman","side",1,100
"flowerman","sideboard",1,100
"flowerman","sidewalk",1,100
"flowerman","sign",1,100
"flowerman","sitting",1,100
"flowerman","skirt",1,100
"flowerman","sky",1,100
"flowerman","smoke",1,100
"flowerman","snowflake",1,100
"flowerman","soccer",1,100
"flowerman","sofa",1,100
"flowerman","sort",1,100
"flowerman","spectacle",1,100
"flowerman","sport",1,100
"flowerman","st",1,100
"flowerman","stair",1,100
"flowerman","staircase",1,100
"flowerman","star",1,100
"flowerman","starr",1,100
"flowerman","start",1,100
"flowerman","station",1,100
"flowerman","statue",1,100
"flowerman","steal",1,100
"flowerman","step",1,100
"flowerman","street",1,100
"flowerman","streets",1,100
"flowerman","stroll",1,100
"flowerman","suite",1,100
"flowerman","sun",1,100
"flowerman","sunset",1,100
"flowerman","talk",1,100
"flowerman","technical",1,100
"flowerman","tee",1,100
"flowerman","telescope",1,100
"flowerman","television",1,100
"flowerman","tent",1,100
"flowerman","these",1,100
"flowerman","thing",1,100
"flowerman","tie",1,100
"flowerman","tile",1,100
"flowerman","time",1,100
"flowerman","toga",1,100
"flowerman","top",1,100
"flowerman","town",1,100
"flowerman","tree",1,100
"flowerman","trousers",1,100
"flowerman","truck",1,100
"flowerman","tuft",1,100
"flowerman","type",1,100
"flowerman","underneath",1,100
"flowerman","uniform",1,100
"flowerman","union",1,100
"flowerman","van",1,100
"flowerman","vehicle",1,100
"flowerman","video",1,100
"flowerman","view",1,100
"flowerman","village",1,100
"flowerman","waistband",1,100
"flowerman","walk",1,100
"flowerman","walking",1,100
"flowerman","wall",1,100
"flowerman","walls",1,100
"flowerman","war",1,100
"flowerman","water",1,100
"flowerman","way",1,100
"flowerman","wheel",1,100
"flowerman","wheelchair",1,100
"flowerman","white",1,100
"flowerman","willow",1,100
"flowerman","window",1,100
"flowerman","winter",1,100
"flowerman","woman",1,100
"flowerman","work",1,100
"journey","a",1,100
"journey","adventure",1,100
"journey","air",1,100
"journey","airespect",1,100
"journey","ant",1,100
"journey","aqueduct",1,100
"journey","architecture",1,100
"journey","arm",1,100
"journey","arrow",1,100
"journey","artery",1,100
"journey","athen",1,100
"journey","background",1,100
"journey","bag",1,100
"journey","balcony",1,100
"journey","ball",1,100
"journey","balloon",1,100
"journey","base",1,100
"journey","basket",1,100
"journey","battle",1,100
"journey","battlement",1,100
"journey","beaver",1,100
"journey","bed",1,100
"journey","bedroom",1,100
"journey","behind",1,100
"journey","bell",1,100
"journey","bicycle",1,100
"journey","bird",1,100
"journey","bit",1,100
"journey","board",1,100
"journey","boat",1,100
"journey","boiler",1,100
"journey","bookcase",1,100
"journey","boot",1,100
"journey","boy",1,100
"journey","bridge",1,100
"journey","build",1,100
"journey","building",1,100
"journey","cage",1,100
"journey","calculation",1,100
"journey","captain",1,100
"journey","card",1,100
"journey","carpet",1,100
"journey","castle",1,100
"journey","cat",1,100
"journey","chair",1,100
"journey","charle",1,100
"journey","charles",1,100
"journey","chest",1,100
"journey","child",1,100
"journey","chimney",1,100
"journey","ching",1,100
"journey","circle",1,100
"journey","city",1,100
"journey","cloud",1,100
"journey","clouds",1,100
"journey","cog",1,100
"journey","computer",1,100
"journey","consolation",1,100
"journey","construction",1,100
"journey","cord",1,100
"journey","corner",1,100
"journey","crane",1,100
"journey","crayon",1,100
"journey","creature",1,100
"journey","crown",1,100
"journey","cup",1,100
"journey","cupboard",1,100
"journey","dalla",1,100
"journey","daylight",1,100
"journey","despondent",1,100
"journey","device",1,100
"journey","dial",1,100
"journey","distance",1,100
"journey","dog",1,100
"journey","door",1,100
"journey","doorway",1,100
"journey","downstream",1,100
"journey","dragon",1,100
"journey","draw",1,100
"journey","drawer",1,100
"journey","droppings",1,100
"journey","earth",1,100
"journey","edge",1,100
"journey","emerge",1,100
"journey","end",1,100
"journey","escape",1,100
"journey","evidence",1,100
"journey","facebook",1,100
"journey","father",1,100
"journey","fedex",1,100
"journey","fella",1,100
"journey","fellas",1,100
"journey","fellow",1,100
"journey","fire",1,100
"journey","floor",1,100
"journey","flower",1,100
"journey","food",1,100
"journey","foot",1,100
"journey","forest",1,100
"journey","front",1,100
"journey","garbage",1,100
"journey","gate",1,100
"journey","george",1,100
"journey","giant",1,100
"journey","girl",1,100
"journey","glass",1,100
"journey","gold",1,100
"journey","golden",1,100
"journey","gondola",1,100
"journey","gray",1,100
"journey","green",1,100
"journey","ground",1,100
"journey","group",1,100
"journey","guard",1,100
"journey","gun",1,100
"journey","hall",1,100
"journey","hallway",1,100
"journey","hand",1,100
"journey","head",1,100
"journey","heel",1,100
"journey","height",1,100
"journey","helmet",1,100
"journey","house",1,100
"journey","hydrant",1,100
"journey","image",1,100
"journey","in",1,100
"journey","inflatable",1,100
"journey","inflation",1,100
"journey","intent",1,100
"journey","iphone",1,100
"journey","issue",1,100
"journey","item",1,100
"journey","key",1,100
"journey","kind",1,100
"journey","kitchen",1,100
"journey","kite",1,100
"journey","knight",1,100
"journey","ladder",1,100
"journey","lake",1,100
"journey","lamp",1,100
"journey","land",1,100
"journey","landing",1,100
"journey","landscape",1,100
"journey","languishing",1,100
"journey","lantern",1,100
"journey","leap",1,100
"journey","leave",1,100
"journey","length",1,100
"journey","level",1,100
"journey","lid",1,100
"journey","light",1,100
"journey","limit",1,100
"journey","lindy",1,100
"journey","little",1,100
"journey","lot",1,100
"journey","machinery",1,100
"journey","magic",1,100
"journey","magical",1,100
"journey","mail",1,100
"journey","mailbox",1,100
"journey","man",1,100
"journey","matter",1,100
"journey","media",1,100
"journey","metal",1,100
"journey","military",1,100
"journey","minaret",1,100
"journey","minute",1,100
"journey","moat",1,100
"journey","mock",1,100
"journey","moment",1,100
"journey","morella",1,100
"journey","mother",1,100
"journey","mothership",1,100
"journey","motorized",1,100
"journey","net",1,100
"journey","night",1,100
"journey","number",1,100
"journey","one",1,100
"journey","pad",1,100
"journey","paddle",1,100
"journey","page",1,100
"journey","pagoday",1,100
"journey","palm",1,100
"journey","pan",1,100
"journey","papers",1,100
"journey","park",1,100
"journey","parody",1,100
"journey","peacock",1,100
"journey","pedal",1,100
"journey","pens",1,100
"journey","people",1,100
"journey","phone",1,100
"journey","picture",1,100
"journey","pier",1,100
"journey","pigeon",1,100
"journey","platform",1,100
"journey","pole",1,100
"journey","ponderay",1,100
"journey","portion",1,100
"journey","process",1,100
"journey","professor",1,100
"journey","propeller",1,100
"journey","purple",1,100
"journey","question",1,100
"journey","range",1,100
"journey","rectangle",1,100
"journey","regard",1,100
"journey","ride",1,100
"journey","river",1,100
"journey","road",1,100
"journey","roads",1,100
"journey","room",1,100
"journey","sail",1,100
"journey","saucepan",1,100
"journey","scanner",1,100
"journey","scene",1,100
"journey","scooter",1,100
"journey","screen",1,100
"journey","screw",1,100
"journey","sculptor",1,100
"journey","sculpture",1,100
"journey","shape",1,100
"journey","shirt",1,100
"journey","shoulder",1,100
"journey","shoulders",1,100
"journey","side",1,100
"journey","sidewall",1,100
"journey","skateboard",1,100
"journey","sky",1,100
"journey","smoke",1,100
"journey","sofa",1,100
"journey","sort",1,100
"journey","spare",1,100
"journey","spear",1,100
"journey","st",1,100
"journey","stage",1,100
"journey","staircase",1,100
"journey","star",1,100
"journey","statue",1,100
"journey","steam",1,100
"journey","steamer",1,100
"journey","step",1,100
"journey","stomach",1,100
"journey","stove",1,100
"journey","stream",1,100
"journey","street",1,100
"journey","student",1,100
"journey","style",1,100
"journey","summer",1,100
"journey","sun",1,100
"journey","suzuya",1,100
"journey","table",1,100
"journey","tail",1,100
"journey","tandem",1,100
"journey","telephone",1,100
"journey","thing",1,100
"journey","third",1,100
"journey","ticket",1,100
"journey","tire",1,100
"journey","top",1,100
"journey","tower",1,100
"journey","towers",1,100
"journey","traffic",1,100
"journey","transform",1,100
"journey","tree",1,100
"journey","tributary",1,100
"journey","trunk",1,100
"journey","tudor",1,100
"journey","type",1,100
"journey","vane",1,100
"journey","volume",1,100
"journey","vote",1,100
"journey","wall",1,100
"journey","water",1,100
"journey","waterfall",1,100
"journey","way",1,100
"journey","weather",1,100
"journey","welcome",1,100
"journey","wheel",1,100
"journey","where",1,100
"journey","wife",1,100
"journey","wind",1,100
"journey","windmill",1,100
"journey","wire",1,100
"journey","wood",1,100
"journey","workings",1,100
"journey","wrist",1,100
"journey","writing",1,100
"journey","year",1,100
"make_a_splash","adult",1,100
"make_a_splash","amelia",1,100
"make_a_splash","annies",1,100
"make_a_splash","bowl",1,100
"make_a_splash","brian",1,100
"make_a_splash","bridge",1,100
"make_a_splash","child",1,100
"make_a_splash","client",1,100
"make_a_splash","courage",1,100
"make_a_splash","day",1,100
"make_a_splash","distance",1,100
"make_a_splash","dragon",1,100
"make_a_splash","elephant",1,100
"make_a_splash","equipment",1,100
"make_a_splash","family",1,100
"make_a_splash","fear",1,100
"make_a_splash","flume",1,100
"make_a_splash","formance",1,100
"make_a_splash","frog",1,100
"make_a_splash","galavant",1,100
"make_a_splash","gam",1,100
"make_a_splash","giant",1,100
"make_a_splash","head",1,100
"make_a_splash","height",1,100
"make_a_splash","horn",1,100
"make_a_splash","hose",1,100
"make_a_splash","hundred",1,100
"make_a_splash","leave",1,100
"make_a_splash","lot",1,100
"make_a_splash","nose",1,100
"make_a_splash","page",1,100
"make_a_splash","park",1,100
"make_a_splash","path",1,100
"make_a_splash","pee",1,100
"make_a_splash","penguin",1,100
"make_a_splash","people",1,100
"make_a_splash","pipe",1,100
"make_a_splash","place",1,100
"make_a_splash","pointy",1,100
"make_a_splash","purpose",1,100
"make_a_splash","scene",1,100
"make_a_splash","ship",1,100
"make_a_splash","slide",1,100
